Node,feature,threshold,value,children_left,children_right,impurity,feature_name
476,5,7.3049999237060547e+01,-2.4459102902374689e-02,555,556,4.5834859127963899e-04,relative_humidity:18.4_m:%
477,5,4.5200000762939453e+01,-4.6666666666666667e-01,845,846,3.1555555555554948e-03,relative_humidity:18.4_m:%
478,-2,-2.0000000000000000e+00,-2.9000000000000004e-01,-1,-1,4.0000000000003921e-04,wind_direction:18.4_m:degrees
479,12,-1.0219869390130043e-01,-1.4666666666666664e-01,521,522,2.9174603174603325e-03,bulk_richardson:18.4_m:none
480,11,3.0077999877929688e+02,-1.8261538461538468e-01,715,716,2.9423905325443381e-03,wind_direction:18.4_m:degrees
481,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,2.4999999999999883e-03,wind_direction:18.4_m:degrees
482,-2,-2.0000000000000000e+00,-1.2750000000000000e-01,-1,-1,9.1874999999998902e-04,wind_direction:18.4_m:degrees
483,2,2.8830000305175781e+02,-8.0707070707070713e-02,1179,1180,1.0287929803081373e-03,water_sfc_temperature:0_m:K
484,6,2.1050000000000000e+02,-3.2000000000000001e-02,1901,1902,1.1026666666666639e-03,wave_direction:0_m:degrees
485,10,1.3563141822814941e+01,-1.2538461538461540e-01,1417,1418,1.6786982248520703e-03,wind_speed:18.4_m:m_s-1
486,0,6.4807445526123047e+01,-1.7684210526315797e-01,679,680,2.5100277008310093e-03,zenith:0_m:degrees
487,-2,-2.0000000000000000e+00,-1.1750000000000001e-01,-1,-1,1.6874999999999876e-04,wind_direction:18.4_m:degrees
488,-2,-2.0000000000000000e+00,-2.4363636363636362e-01,-1,-1,2.2504132231404711e-03,wind_direction:18.4_m:degrees
489,9,8.8429828643798828e+01,-2.1093023255813959e-01,1533,1534,2.1107625743645303e-03,angle_between_wind_wave:0_m:degrees
490,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,2.6999999999999455e-03,wind_direction:18.4_m:degrees
491,10,7.0641736984252930e+00,-3.5133876600698527e-02,493,494,5.7632084306276019e-04,wind_speed:18.4_m:m_s-1
492,10,6.7395288944244385e+00,-2.8295388207822771e-02,495,496,4.1087129805413556e-04,wind_speed:18.4_m:m_s-1
493,11,1.0448500061035156e+02,-3.1009579955784766e-02,1005,1006,4.5063881758331881e-04,wind_direction:18.4_m:degrees
494,11,1.4298999786376953e+02,-5.0637119113573360e-02,867,868,7.4446942549548931e-04,wind_direction:18.4_m:degrees
495,10,6.3666081428527832e+00,-2.3410981697171488e-02,1743,1744,3.4649055050603103e-04,wind_speed:18.4_m:m_s-1
496,7,6.5000000596046448e-01,-3.3721503388786198e-02,1993,1994,4.2644616114089927e-04,wave_height:0_m:m
497,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
498,5,9.8700000762939453e+01,-1.2524590163934424e-01,809,810,1.5233001881214715e-03,relative_humidity:18.4_m:%
499,12,-4.1441540420055389e-01,-2.2767857142857145e-02,1399,1400,7.0216039540816320e-04,bulk_richardson:18.4_m:none
500,12,-1.1927456408739090e-01,-4.6608187134502876e-02,1419,1420,6.4736500119695010e-04,bulk_richardson:18.4_m:none
501,0,8.1901809692382812e+01,-3.2200000000000001e-01,557,558,4.8239999999999950e-03,zenith:0_m:degrees
502,0,1.5495441436767578e+02,-2.6719298245614032e-01,503,504,4.9149276700524158e-03,zenith:0_m:degrees
503,1,2.7155174255371094e+02,-2.7142857142857141e-01,651,652,3.9801020408163218e-03,azimuth:0_m:degrees
504,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,-2.8275992658421956e-16,wind_direction:18.4_m:degrees
505,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
506,1,3.2136674499511719e+02,-1.5035087719298246e-01,1023,1024,1.4630347799322874e-03,azimuth:0_m:degrees
507,6,3.4000000000000000e+02,-4.8271604938271567e-02,635,636,1.3533912513336382e-03,wave_direction:0_m:degrees
508,0,6.5048452377319336e+01,2.1818181818181816e-02,753,754,3.5239669421487561e-03,zenith:0_m:degrees
509,-2,-2.0000000000000000e+00,-5.4000000000000004e-01,-1,-1,8.9999999999995639e-04,wind_direction:18.4_m:degrees
510,-2,-2.0000000000000000e+00,-3.6666666666666670e-01,-1,-1,2.8888888888894959e-04,wind_direction:18.4_m:degrees
511,10,1.5559372901916504e+01,-3.7800000000000000e-01,1489,1490,1.8759999999999888e-03,wind_speed:18.4_m:m_s-1
512,9,8.8352962493896484e+01,-4.5702127659574471e-01,803,804,4.5741059302852327e-03,angle_between_wind_wave:0_m:degrees
513,1,3.0160073852539062e+02,-3.6250000000000004e-01,515,516,6.7854166666665994e-03,azimuth:0_m:degrees
514,-2,-2.0000000000000000e+00,-4.7400000000000003e-01,-1,-1,8.6400000000028121e-04,wind_direction:18.4_m:degrees
515,6,2.3250000000000000e+02,-3.9624999999999999e-01,547,548,6.2734374999999232e-03,wave_direction:0_m:degrees
516,-2,-2.0000000000000000e+00,-2.9499999999999998e-01,-1,-1,9.7499999999994813e-04,wind_direction:18.4_m:degrees
517,3,1.0176000061035156e+03,-7.0169491525423733e-02,981,982,1.4321746624533140e-03,pressure:18.4_m:hPa
518,4,1.1514568328857422e+00,-1.1595238095238096e-01,1301,1302,1.1193310657596454e-03,mixing_ratio:18.4_m:g_kg-1
519,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
520,10,5.7982320785522461e+00,-2.4587155963302725e-02,749,750,5.1106809191145777e-04,wind_speed:18.4_m:m_s-1
521,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
522,12,-4.3936615809798241e-02,-1.4306451612903220e-01,797,798,2.1470603537981428e-03,bulk_richardson:18.4_m:none
523,3,1.0167999877929688e+03,-1.5393939393939390e-01,951,952,2.5147842056933087e-03,pressure:18.4_m:hPa
524,10,1.1874025821685791e+01,-1.0808988764044941e-01,1705,1706,1.5165761898750102e-03,wind_speed:18.4_m:m_s-1
525,11,2.0550999450683594e+02,-2.1095238095238097e-01,611,612,2.5062358276643701e-03,wind_direction:18.4_m:degrees
526,10,1.3309213638305664e+01,-1.5499999999999997e-01,1939,1940,1.3749999999999735e-03,wind_speed:18.4_m:m_s-1
527,-2,-2.0000000000000000e+00,-1.2571428571428572e-01,-1,-1,1.1020408163265119e-04,wind_direction:18.4_m:degrees
528,7,2.0499999523162842e+00,-2.1311475409836061e-01,761,762,2.2329212577264432e-03,wave_height:0_m:m
529,6,2.2750000000000000e+02,-6.6461538461538461e-02,1415,1416,1.1674792899408291e-03,wave_direction:0_m:degrees
530,1,3.2367483520507812e+02,-9.8749999999999935e-02,1017,1018,1.3022418478260966e-03,azimuth:0_m:degrees
531,-2,-2.0000000000000000e+00,-1.0700000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
532,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
533,-2,-2.0000000000000000e+00,-1.7699999999999999e-01,-1,-1,2.2100000000000591e-04,wind_direction:18.4_m:degrees
534,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,-8.2399365108898337e-18,wind_direction:18.4_m:degrees
535,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
536,2,2.8453999328613281e+02,-2.0573529411764713e-01,849,850,3.0185769896193745e-03,water_sfc_temperature:0_m:K
537,3,1.0218000183105469e+03,-1.9958333333333336e-01,615,616,3.2873263888888726e-03,pressure:18.4_m:hPa
538,0,6.7069087982177734e+01,-1.5066666666666670e-01,539,540,2.2622222222221933e-03,zenith:0_m:degrees
539,0,6.3147733688354492e+01,-9.8421052631578979e-02,1845,1846,1.2238227146814332e-03,zenith:0_m:degrees
540,12,-1.6430687159299850e-02,-1.5824427480916034e-01,737,738,1.9595128489015706e-03,bulk_richardson:18.4_m:none
541,6,2.2350000000000000e+02,-2.7800000000000002e-01,1559,1560,3.1359999999999860e-03,wave_direction:0_m:degrees
542,6,2.2050000000000000e+02,-1.7484375000000002e-01,861,862,2.2187255859375012e-03,wave_direction:0_m:degrees
543,-2,-2.0000000000000000e+00,-5.6571428571428573e-01,-1,-1,2.8163265306119234e-04,wind_direction:18.4_m:degrees
544,-2,-2.0000000000000000e+00,-4.3600000000000005e-01,-1,-1,1.9439999999999458e-03,wind_direction:18.4_m:degrees
545,0,1.2065169525146484e+02,-3.0461538461538457e-01,1459,1460,2.7633136094674243e-03,zenith:0_m:degrees
546,2,2.7677999877929688e+02,-3.8700000000000001e-01,745,746,7.0610000000000395e-03,water_sfc_temperature:0_m:K
547,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
548,8,4.7500000000000000e+00,-3.8200000000000001e-01,721,722,3.4426666666667050e-03,wave_period:0_m:s
549,-2,-2.0000000000000000e+00,-3.4499999999999997e-01,-1,-1,6.2500000000002831e-04,wind_direction:18.4_m:degrees
550,0,7.8150428771972656e+01,-5.0515151515151524e-01,999,1000,1.9098255280073917e-03,zenith:0_m:degrees
551,1,2.6149217224121094e+02,-2.3624999999999999e-01,765,766,2.2109374999999820e-03,azimuth:0_m:degrees
552,1,1.7550548553466797e+02,-2.8076923076923083e-01,675,676,1.9250493096647503e-03,azimuth:0_m:degrees
553,-2,-2.0000000000000000e+00,1.6666666666666666e-02,-1,-1,2.2222222222222212e-04,wind_direction:18.4_m:degrees
554,-2,-2.0000000000000000e+00,-8.2400000000000001e-02,-1,-1,1.2262400000000000e-03,wind_direction:18.4_m:degrees
555,4,1.1595306873321533e+01,-3.9020618556700998e-02,1081,1082,8.6244287384419573e-04,mixing_ratio:18.4_m:g_kg-1
556,12,-7.7866148203611374e-02,-2.2322239031769983e-02,1137,1138,3.6336666124996608e-04,bulk_richardson:18.4_m:none
557,-2,-2.0000000000000000e+00,-2.2249999999999998e-01,-1,-1,1.6875000000000917e-04,wind_direction:18.4_m:degrees
558,10,1.2212779521942139e+01,-3.4095238095238090e-01,713,714,3.4657596371881899e-03,wind_speed:18.4_m:m_s-1
559,11,2.9078999328613281e+02,-4.9857142857142855e-01,1381,1382,2.7836734693877929e-03,wind_direction:18.4_m:degrees
560,1,7.3385932922363281e+01,-5.9588235294117653e-01,859,860,4.5065743944636694e-03,azimuth:0_m:degrees
561,4,9.2554062604904175e-01,-1.2349799732977285e-02,909,910,1.2334637549665673e-03,mixing_ratio:18.4_m:g_kg-1
562,12,-1.7446637153625488e-01,-2.3817914831130632e-02,563,564,1.0030446717166743e-03,bulk_richardson:18.4_m:none
563,11,3.1979499816894531e+02,-3.6517857142857109e-02,955,956,1.2066246811224513e-03,wind_direction:18.4_m:degrees
564,12,1.1118741240352392e-02,-1.7592997811816145e-02,837,838,7.8545360523631807e-04,bulk_richardson:18.4_m:none
565,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
566,7,3.1499999761581421e+00,-6.6826086956521735e-01,897,898,4.2230623818524382e-03,wave_height:0_m:m
567,9,8.9586364746093750e+01,-1.2763358778625952e-01,961,962,8.6081230697511099e-04,angle_between_wind_wave:0_m:degrees
568,11,1.0829999923706055e+02,-1.0159722222222224e-01,1351,1352,9.5647665895063315e-04,wind_direction:18.4_m:degrees
569,4,1.0955291986465454e+00,-1.9526315789473683e-01,1815,1816,1.3512465373961141e-03,mixing_ratio:18.4_m:g_kg-1
570,-2,-2.0000000000000000e+00,-1.1363636363636363e-01,-1,-1,1.6049586776859786e-03,wind_direction:18.4_m:degrees
571,0,8.3985874176025391e+01,-5.9954441913439613e-02,637,638,1.0660571499732764e-03,zenith:0_m:degrees
572,10,7.7372996807098389e+00,-7.9520958083832333e-02,575,576,1.5818064469862864e-03,wind_speed:18.4_m:m_s-1
573,-2,-2.0000000000000000e+00,-4.5714285714285718e-01,-1,-1,3.9183673469395108e-04,wind_direction:18.4_m:degrees
574,-2,-2.0000000000000000e+00,-2.8500000000000003e-01,-1,-1,2.4999999999969491e-05,wind_direction:18.4_m:degrees
575,2,2.8294000244140625e+02,-7.7696969696969653e-02,799,800,1.3231808999081759e-03,water_sfc_temperature:0_m:K
576,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-2.4980018054066022e-16,wind_direction:18.4_m:degrees
577,7,1.3499999642372131e+00,6.5000000000000002e-02,1105,1106,5.6250000000000007e-03,wave_height:0_m:m
578,7,1.4499999880790710e+00,-4.3432835820895493e-02,621,622,1.1404544441969301e-03,wave_height:0_m:m
579,7,2.2500000000000000e+00,-3.1833333333333330e-01,777,778,3.3583333333334214e-03,wave_height:0_m:m
580,-2,-2.0000000000000000e+00,-2.3111111111111113e-01,-1,-1,9.8765432098642247e-05,wind_direction:18.4_m:degrees
581,-2,-2.0000000000000000e+00,-1.1447594501718183e-02,-1,-1,2.3617766603488245e-04,wind_direction:18.4_m:degrees
582,4,1.3008390903472900e+01,-4.0545454545454537e-02,583,584,2.5797024793387372e-03,mixing_ratio:18.4_m:g_kg-1
583,-2,-2.0000000000000000e+00,-1.4102564102564105e-02,-1,-1,2.0880999342537876e-04,wind_direction:18.4_m:degrees
584,4,1.4150753974914551e+01,-1.0500000000000002e-01,817,818,2.4999999999999918e-03,mixing_ratio:18.4_m:g_kg-1
585,11,3.5686999511718750e+02,-2.1931330472102991e-02,1123,1124,8.0699957634143256e-04,wind_direction:18.4_m:degrees
586,0,1.3491378021240234e+02,-4.1167315175097252e-02,947,948,9.8385138306409585e-04,zenith:0_m:degrees
587,-2,-2.0000000000000000e+00,-1.4799999999999999e-01,-1,-1,5.6000000000003963e-05,wind_direction:18.4_m:degrees
588,-2,-2.0000000000000000e+00,-2.5115384615384617e-01,-1,-1,9.7943786982249148e-04,wind_direction:18.4_m:degrees
589,-2,-2.0000000000000000e+00,-4.5333333333333331e-01,-1,-1,1.0888888888888892e-03,wind_direction:18.4_m:degrees
590,2,2.7739999389648438e+02,-3.2566666666666672e-01,657,658,3.6712222222222701e-03,water_sfc_temperature:0_m:K
591,-2,-2.0000000000000000e+00,-4.2133333333333328e-01,-1,-1,8.2488888888881950e-04,wind_direction:18.4_m:degrees
592,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,3.9999999999984492e-04,wind_direction:18.4_m:degrees
593,5,8.8000000000000000e+01,-2.9428571428571432e-01,1701,1702,2.4244897959183609e-03,relative_humidity:18.4_m:%
594,1,2.9287448120117188e+02,-2.0055555555555554e-01,1117,1118,2.0608024691357932e-03,azimuth:0_m:degrees
595,3,9.9930001831054688e+02,-9.1428571428571345e-02,787,788,1.1775110044017732e-03,pressure:18.4_m:hPa
596,11,2.6790499877929688e+02,-6.2295081967213117e-02,1047,1048,1.0930932545014749e-03,wind_direction:18.4_m:degrees
597,11,1.0488999938964844e+02,-4.5037115588547165e-02,1061,1062,4.7759671363138733e-04,wind_direction:18.4_m:degrees
598,4,4.4591848850250244e+00,-1.4285714285714287e-02,659,660,1.3428571428571966e-03,mixing_ratio:18.4_m:g_kg-1
599,2,2.8091000366210938e+02,-2.1612244897959187e-01,607,608,3.2849645980841113e-03,water_sfc_temperature:0_m:K
600,11,3.0008999633789062e+02,-2.7388888888888890e-01,1025,1026,3.7237654320988467e-03,wind_direction:18.4_m:degrees
601,3,1.0378499755859375e+03,-2.3912386706948559e-02,605,606,6.5191377406194231e-04,pressure:18.4_m:hPa
602,2,2.7356500244140625e+02,-7.5700934579439275e-03,603,604,6.5671237662677658e-04,water_sfc_temperature:0_m:K
603,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
604,-2,-2.0000000000000000e+00,-5.8490566037735867e-03,-1,-1,3.4597721609113611e-04,wind_direction:18.4_m:degrees
605,0,1.4962979888916016e+02,-2.4748091603053361e-02,1225,1226,5.8493654215955161e-04,zenith:0_m:degrees
606,-2,-2.0000000000000000e+00,5.4285714285714277e-02,-1,-1,7.3877551020409956e-04,wind_direction:18.4_m:degrees
607,11,3.3736999511718750e+02,-2.2488888888888892e-01,743,744,2.4738765432098520e-03,wind_direction:18.4_m:degrees
608,-2,-2.0000000000000000e+00,-1.1750000000000001e-01,-1,-1,1.8187499999999558e-03,wind_direction:18.4_m:degrees
609,5,6.2350000381469727e+01,-7.0209302325581369e-02,997,998,5.7228177393185264e-04,relative_humidity:18.4_m:%
610,9,8.8402061462402344e+01,-5.2564102564102558e-02,759,760,8.2829717291257659e-04,angle_between_wind_wave:0_m:degrees
611,6,1.7900000000000000e+02,-2.4333333333333332e-01,919,920,3.0222222222222317e-03,wave_direction:0_m:degrees
612,6,2.2550000000000000e+02,-1.9561403508771924e-01,1151,1152,1.5298861188057788e-03,wave_direction:0_m:degrees
613,-2,-2.0000000000000000e+00,-4.0888888888888898e-02,-1,-1,4.6143209876543193e-04,wind_direction:18.4_m:degrees
614,0,1.1294004821777344e+02,-7.4784946236559124e-02,1709,1710,9.5613654757775116e-04,zenith:0_m:degrees
615,2,2.7613500976562500e+02,-2.0826086956521739e-01,1565,1566,1.6230623818525233e-03,water_sfc_temperature:0_m:K
616,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
617,-2,-2.0000000000000000e+00,-9.1250000000000012e-02,-1,-1,7.7968749999999219e-04,wind_direction:18.4_m:degrees
618,7,1.5500000119209290e+00,-1.5111111111111108e-01,1075,1076,1.7432098765432086e-03,wave_height:0_m:m
619,3,1.0015499877929688e+03,-1.1906716417910446e-01,1175,1176,1.0696522053909550e-03,pressure:18.4_m:hPa
620,-2,-2.0000000000000000e+00,-2.3666666666666666e-01,-1,-1,2.6888888888895804e-03,wind_direction:18.4_m:degrees
621,12,3.5929486155509949e-02,-3.8211382113821135e-02,873,874,7.9192279727675744e-04,bulk_richardson:18.4_m:none
622,-2,-2.0000000000000000e+00,-1.0181818181818182e-01,-1,-1,1.3239669421487646e-03,wind_direction:18.4_m:degrees
623,-2,-2.0000000000000000e+00,-2.5800000000000001e-01,-1,-1,7.7599999999999891e-04,wind_direction:18.4_m:degrees
624,-2,-2.0000000000000000e+00,-1.6147058823529412e-01,-1,-1,1.3007785467127990e-03,wind_direction:18.4_m:degrees
625,-2,-2.0000000000000000e+00,-6.2608695652173932e-02,-1,-1,4.7145557655954486e-04,wind_direction:18.4_m:degrees
626,5,6.3649999618530273e+01,-1.0759740259740262e-01,1013,1014,1.1403314218249288e-03,relative_humidity:18.4_m:%
627,-2,-2.0000000000000000e+00,-3.2926829268292701e-04,-1,-1,4.9952572873289706e-04,wind_direction:18.4_m:degrees
628,10,1.8701069355010986e+00,-7.8751454051958318e-03,629,630,4.0444195301298500e-04,wind_speed:18.4_m:m_s-1
629,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
630,12,6.0226360335946083e-02,-7.6236663433559811e-03,717,718,2.9594372700409376e-04,bulk_richardson:18.4_m:none
631,-2,-2.0000000000000000e+00,-6.0399999999999987e-01,-1,-1,2.2000000000000908e-03,wind_direction:18.4_m:degrees
632,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,-1.9151347174783950e-15,wind_direction:18.4_m:degrees
633,1,3.0647979736328125e+02,-1.0594059405940595e-01,1031,1032,1.6241152828153898e-03,azimuth:0_m:degrees
634,11,2.8573500061035156e+02,-1.3648648648648648e-01,1249,1250,2.3011687363039060e-03,wind_direction:18.4_m:degrees
635,3,1.0343999633789062e+03,-5.0126050420168038e-02,1003,1004,1.2146899936445214e-03,pressure:18.4_m:hPa
636,-2,-2.0000000000000000e+00,4.0000000000000001e-02,-1,-1,-3.1441863002079629e-17,wind_direction:18.4_m:degrees
637,5,6.7950000762939453e+01,-4.3271028037383148e-02,987,988,1.5098611232422083e-03,relative_humidity:18.4_m:%
638,10,6.4055874347686768e+00,-6.5331325301204765e-02,915,916,8.0440829583393412e-04,wind_speed:18.4_m:m_s-1
639,3,1.0145499877929688e+03,-1.5988888888888894e-01,667,668,1.9210987654320714e-03,pressure:18.4_m:hPa
640,-2,-2.0000000000000000e+00,-2.2599999999999998e-01,-1,-1,4.4399999999994444e-04,wind_direction:18.4_m:degrees
641,3,1.0030000000000000e+03,-1.4605633802816897e-01,643,644,1.6745883753223646e-03,pressure:18.4_m:hPa
642,9,8.9715328216552734e+01,-1.1737931034482756e-01,1427,1428,7.9589060642089142e-04,angle_between_wind_wave:0_m:degrees
643,-2,-2.0000000000000000e+00,-1.9352941176470589e-01,-1,-1,1.0698961937716245e-03,wind_direction:18.4_m:degrees
644,12,6.1634765006601810e-03,-1.3111111111111107e-01,1509,1510,9.3209876543210585e-04,bulk_richardson:18.4_m:none
645,4,1.3315974473953247e+00,-4.9873417721518994e-02,1219,1220,9.6580676173690233e-04,mixing_ratio:18.4_m:g_kg-1
646,11,1.0211500167846680e+02,-7.7697841726618713e-02,695,696,1.4249158946224331e-03,wind_direction:18.4_m:degrees
647,-2,-2.0000000000000000e+00,-3.4071428571428569e-01,-1,-1,5.2091836734696750e-04,wind_direction:18.4_m:degrees
648,2,2.8440499877929688e+02,-2.8000000000000008e-01,1161,1162,3.0046511627906808e-03,water_sfc_temperature:0_m:K
649,3,1.0245499877929688e+03,-5.7083333333333347e-02,1777,1778,1.2456597222222209e-03,pressure:18.4_m:hPa
650,-2,-2.0000000000000000e+00,-6.2500000000000003e-03,-1,-1,6.1343750000000027e-04,wind_direction:18.4_m:degrees
651,5,4.6449998855590820e+01,-2.5697674418604644e-01,727,728,3.6583017847485466e-03,relative_humidity:18.4_m:%
652,2,2.7562500000000000e+02,-3.1923076923076921e-01,1021,1022,2.0686390532544258e-03,water_sfc_temperature:0_m:K
653,9,8.8483009338378906e+01,-3.2700000000000001e-01,989,990,2.8610000000000579e-03,angle_between_wind_wave:0_m:degrees
654,-2,-2.0000000000000000e+00,-4.2199999999999999e-01,-1,-1,9.5999999999901720e-05,wind_direction:18.4_m:degrees
655,5,9.6799999237060547e+01,-5.7999999999999920e-02,1779,1780,4.7178947368421015e-04,relative_humidity:18.4_m:%
656,5,6.6349998474121094e+01,-8.0384615384615388e-02,1807,1808,6.0523668639052720e-04,relative_humidity:18.4_m:%
657,-2,-2.0000000000000000e+00,-3.8500000000000001e-01,-1,-1,9.5000000000000639e-04,wind_direction:18.4_m:degrees
658,11,2.8195999145507812e+02,-3.0409090909090913e-01,1009,1010,2.9150826446280864e-03,wind_direction:18.4_m:degrees
659,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
660,-2,-2.0000000000000000e+00,-8.5106382978723406e-03,-1,-1,5.8288818469895897e-04,wind_direction:18.4_m:degrees
661,10,9.9012541770935059e+00,-1.2382352941176474e-01,1169,1170,1.5412629757785411e-03,wind_speed:18.4_m:m_s-1
662,-2,-2.0000000000000000e+00,-6.9523809523809543e-02,-1,-1,7.5691609977323639e-04,wind_direction:18.4_m:degrees
663,-2,-2.0000000000000000e+00,-1.0999999999999999e-01,-1,-1,8.0000000000000210e-04,wind_direction:18.4_m:degrees
664,-2,-2.0000000000000000e+00,-2.3583333333333334e-01,-1,-1,2.1243055555555598e-03,wind_direction:18.4_m:degrees
665,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
666,7,1.2500000000000000e+00,-1.2823529411764706e-01,1641,1642,1.5674740484429156e-03,wave_height:0_m:m
667,6,2.1950000000000000e+02,-1.5000000000000005e-01,1597,1598,1.2739726027397175e-03,wave_direction:0_m:degrees
668,8,5.0499999523162842e+00,-2.0235294117647060e-01,1143,1144,2.4768166089964849e-03,wave_period:0_m:s
669,0,6.5331794738769531e+01,-9.9224137931034434e-02,1085,1086,1.5778463139120100e-03,zenith:0_m:degrees
670,9,9.1446563720703125e+01,-1.8800000000000000e-01,1197,1198,4.0559999999998722e-03,angle_between_wind_wave:0_m:degrees
671,11,2.0355500030517578e+02,-6.7370689655172400e-02,1535,1536,1.0521384512485040e-03,wind_direction:18.4_m:degrees
672,12,-6.3866369426250458e-02,-8.6335078534031426e-02,949,950,1.0022751569310241e-03,bulk_richardson:18.4_m:none
673,-2,-2.0000000000000000e+00,-3.4250764525993872e-03,-1,-1,1.9927802560577591e-04,wind_direction:18.4_m:degrees
674,12,-1.6509182751178741e-01,-1.3381215469613197e-02,1487,1488,4.4889887366075429e-04,bulk_richardson:18.4_m:none
675,-2,-2.0000000000000000e+00,-3.1263157894736837e-01,-1,-1,8.7202216066485649e-04,wind_direction:18.4_m:degrees
676,-2,-2.0000000000000000e+00,-2.5050000000000000e-01,-1,-1,1.0447499999999277e-03,wind_direction:18.4_m:degrees
677,10,1.4979027271270752e+01,-2.2600000000000001e-01,1923,1924,1.4106666666666504e-03,wind_speed:18.4_m:m_s-1
678,-2,-2.0000000000000000e+00,-1.2600000000000000e-01,-1,-1,1.0240000000000110e-03,wind_direction:18.4_m:degrees
679,4,9.0906398296356201e+00,-1.4360000000000001e-01,1675,1676,1.6470399999999989e-03,mixing_ratio:18.4_m:g_kg-1
680,9,8.9653339385986328e+01,-1.8871428571428581e-01,1209,1210,2.2826326530611674e-03,angle_between_wind_wave:0_m:degrees
681,12,-3.2814247533679008e-02,-2.2654545454545452e-01,683,684,2.2226115702479385e-03,bulk_richardson:18.4_m:none
682,-2,-2.0000000000000000e+00,-1.4333333333333334e-01,-1,-1,1.7222222222220834e-03,wind_direction:18.4_m:degrees
683,9,8.9986083984375000e+01,-2.6272727272727275e-01,1849,1850,1.3289256198346922e-03,angle_between_wind_wave:0_m:degrees
684,3,1.0085999755859375e+03,-2.0242424242424245e-01,1289,1290,1.3638200183655122e-03,pressure:18.4_m:hPa
685,-2,-2.0000000000000000e+00,-6.7142857142857143e-02,-1,-1,5.3469387755101985e-04,wind_direction:18.4_m:degrees
686,-2,-2.0000000000000000e+00,-1.5666666666666665e-01,-1,-1,8.2222222222223112e-04,wind_direction:18.4_m:degrees
687,10,1.1661665916442871e+01,-2.5403846153846155e-01,689,690,5.2663831360946489e-03,wind_speed:18.4_m:m_s-1
688,0,9.7146781921386719e+01,-2.1307692307692308e-01,821,822,4.1289940828402524e-03,zenith:0_m:degrees
689,1,3.1216004943847656e+02,-2.3707317073170733e-01,691,692,4.6255800118977022e-03,azimuth:0_m:degrees
690,9,8.8678592681884766e+01,-3.1727272727272732e-01,1297,1298,2.5834710743800615e-03,angle_between_wind_wave:0_m:degrees
691,4,1.5616726875305176e+00,-2.2684210526315793e-01,1235,1236,3.5584487534625966e-03,mixing_ratio:18.4_m:g_kg-1
692,-2,-2.0000000000000000e+00,-3.6666666666666670e-01,-1,-1,2.2222222222312293e-05,wind_direction:18.4_m:degrees
693,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
694,2,2.7438499450683594e+02,-3.3004926108374417e-03,1049,1050,5.1964862044698952e-04,water_sfc_temperature:0_m:K
695,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
696,11,2.8506001281738281e+02,-7.6304347826086943e-02,697,698,1.1653276622558290e-03,wind_direction:18.4_m:degrees
697,-2,-2.0000000000000000e+00,-5.4909090909090907e-02,-1,-1,4.7590082644628079e-04,wind_direction:18.4_m:degrees
