Node,feature,threshold,value,children_left,children_right,impurity,feature_name
468,5,8.7149997711181641e+01,-3.1980830670926497e-02,997,998,5.8074084659429808e-04,relative_humidity:18.4_m:%
469,8,4.3500001430511475e+00,-3.9653327626792004e-03,585,586,4.1875077763910471e-04,wave_period:0_m:s
470,12,-2.2277201525866985e-02,-8.8124999999999957e-03,549,550,3.8122571331523214e-04,bulk_richardson:18.4_m:none
471,4,3.0127984285354614e+00,-1.6093750000000001e-01,1143,1144,1.5334960937499996e-03,mixing_ratio:18.4_m:g_kg-1
472,12,5.3165482822805643e-03,-1.2029498525073742e-01,993,994,8.1997198075195454e-04,bulk_richardson:18.4_m:none
473,0,1.0277925109863281e+02,-6.3368421052631585e-01,749,750,4.2443213296399218e-03,zenith:0_m:degrees
474,-2,-2.0000000000000000e+00,-7.7000000000000002e-01,-1,-1,2.0000000000008900e-04,wind_direction:18.4_m:degrees
475,3,1.0014000244140625e+03,-4.3109668109668042e-02,597,598,6.0468782860556699e-04,pressure:18.4_m:hPa
476,11,3.0848500061035156e+02,-5.2630966239813622e-02,1201,1202,4.4336905273342948e-04,wind_direction:18.4_m:degrees
477,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
478,11,3.4385000610351562e+02,-1.5071428571428572e-01,533,534,2.9127551020407885e-03,wind_direction:18.4_m:degrees
479,3,1.0010999755859375e+03,-2.1714285714285714e-01,603,604,5.8775510204081699e-03,pressure:18.4_m:hPa
480,7,9.4999998807907104e-01,-1.3282051282051283e-01,929,930,1.7679421433267860e-03,wave_height:0_m:m
481,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
482,10,2.1377440690994263e+00,-1.5222929936305696e-02,623,624,6.5807132135177980e-04,wind_speed:18.4_m:m_s-1
483,3,1.0137000122070312e+03,-3.0944444444444447e-01,561,562,4.2802469135802407e-03,pressure:18.4_m:hPa
484,12,-4.7330439090728760e-02,-3.7749999999999995e-01,817,818,2.8854166666668624e-03,bulk_richardson:18.4_m:none
485,1,9.4078117370605469e+01,-2.4666666666666665e-01,1665,1666,1.9555555555555715e-03,azimuth:0_m:degrees
486,11,3.3561499023437500e+02,-1.6658536585365857e-01,743,744,3.6322427126710237e-03,wind_direction:18.4_m:degrees
487,-2,-2.0000000000000000e+00,-3.1714285714285712e-01,-1,-1,1.7346938775510412e-03,wind_direction:18.4_m:degrees
488,10,1.2009984493255615e+01,-2.2612903225806452e-01,811,812,2.5914672216441337e-03,wind_speed:18.4_m:m_s-1
489,9,9.0495254516601562e+01,-2.8293124246079722e-02,1817,1818,3.2682119518478438e-04,angle_between_wind_wave:0_m:degrees
490,11,1.1979500198364258e+02,-3.6398739164696610e-02,1981,1982,4.4731460833933624e-04,wind_direction:18.4_m:degrees
491,-2,-2.0000000000000000e+00,-5.9374999999999997e-02,-1,-1,7.5585937500000045e-04,wind_direction:18.4_m:degrees
492,9,8.7971149444580078e+01,-1.2239130434782611e-01,681,682,2.9834120982986725e-03,angle_between_wind_wave:0_m:degrees
493,6,2.1300000000000000e+02,-4.8641975308641970e-02,1685,1686,9.2531626276482230e-04,wave_direction:0_m:degrees
494,11,3.5324499511718750e+02,-7.1988950276243108e-02,753,754,1.0612374469643783e-03,wind_direction:18.4_m:degrees
495,8,4.7500000000000000e+00,-1.6517948717948724e-01,497,498,2.3900959894805757e-03,wave_period:0_m:s
496,8,5.7999999523162842e+00,-2.3500000000000001e-01,1021,1022,2.4450000000000652e-03,wave_period:0_m:s
497,0,1.0759764099121094e+02,-2.0782608695652174e-01,815,816,3.5387523629489548e-03,zenith:0_m:degrees
498,4,1.2441583275794983e+00,-1.5947674418604654e-01,895,896,1.9607727149810565e-03,mixing_ratio:18.4_m:g_kg-1
499,3,1.0002000122070312e+03,-1.6154929577464791e-01,1103,1104,1.5116841896448893e-03,pressure:18.4_m:hPa
500,9,9.1285617828369141e+01,-1.9859375000000004e-01,809,810,2.3245849609374661e-03,angle_between_wind_wave:0_m:degrees
501,1,3.5483830261230469e+02,-1.9199048374306044e-02,765,766,4.0308567712771400e-04,azimuth:0_m:degrees
502,-2,-2.0000000000000000e+00,-3.0220994475138038e-02,-1,-1,4.5851469735354192e-04,wind_direction:18.4_m:degrees
503,7,1.8499999642372131e+00,-2.1666666666666670e-01,511,512,3.3102222222221311e-03,wave_height:0_m:m
504,7,2.1499999761581421e+00,-2.7733333333333332e-01,1341,1342,2.9662222222223700e-03,wave_height:0_m:m
505,-2,-2.0000000000000000e+00,-5.6499999999999995e-01,-1,-1,8.2500000000007567e-04,wind_direction:18.4_m:degrees
506,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,1.5999999999996295e-03,wind_direction:18.4_m:degrees
507,4,3.3288854360580444e+00,-3.9500000000000002e-01,509,510,6.5955882352941031e-03,mixing_ratio:18.4_m:g_kg-1
508,4,2.0393491983413696e+00,-3.5376923076923061e-01,651,652,3.5834852071005285e-03,mixing_ratio:18.4_m:g_kg-1
509,7,1.7500000000000000e+00,-3.8156250000000003e-01,1153,1154,3.9381835937500331e-03,wave_height:0_m:m
510,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,-2.7755575615628914e-16,wind_direction:18.4_m:degrees
511,1,5.8564517974853516e+01,-1.9476190476190480e-01,1263,1264,2.4297052154194712e-03,azimuth:0_m:degrees
512,12,-2.1411298774182796e-02,-2.4454545454545457e-01,755,756,3.0429752066115506e-03,bulk_richardson:18.4_m:none
513,-2,-2.0000000000000000e+00,-5.2000000000000002e-01,-1,-1,7.6666666666669325e-04,wind_direction:18.4_m:degrees
514,-2,-2.0000000000000000e+00,-6.5749999999999997e-01,-1,-1,1.9687500000000191e-03,wind_direction:18.4_m:degrees
515,10,6.4101915359497070e+00,-4.6086956521739143e-02,1937,1938,7.1947069943289078e-04,wind_speed:18.4_m:m_s-1
516,11,3.1633500671386719e+02,-7.8379746835443062e-02,605,606,1.0675013619612372e-03,wind_direction:18.4_m:degrees
517,3,1.0085499877929688e+03,-5.5708333333333349e-01,803,804,3.2373263888889614e-03,pressure:18.4_m:hPa
518,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,6.9388939039072284e-16,wind_direction:18.4_m:degrees
519,3,9.8439999389648438e+02,-3.9592592592592590e-01,1253,1254,3.7426611796981812e-03,pressure:18.4_m:hPa
520,8,6.8500001430511475e+00,-4.7777777777777775e-01,661,662,6.7061728395060860e-03,wave_period:0_m:s
521,-2,-2.0000000000000000e+00,-1.0803030303030302e-01,-1,-1,7.8551423324150528e-04,wind_direction:18.4_m:degrees
522,11,1.9500499725341797e+02,-1.3055147058823530e-01,685,686,9.5521058607266410e-04,wind_direction:18.4_m:degrees
523,-2,-2.0000000000000000e+00,-3.6170212765957444e-02,-1,-1,5.8958804889090136e-04,wind_direction:18.4_m:degrees
524,-2,-2.0000000000000000e+00,9.0000000000000011e-02,-1,-1,8.0000000000002292e-04,wind_direction:18.4_m:degrees
525,10,1.1530964374542236e+01,-2.3039603960396043e-01,527,528,4.0443976080776142e-03,wind_speed:18.4_m:m_s-1
526,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,-1.3201245652183502e-15,wind_direction:18.4_m:degrees
527,11,2.7213999938964844e+02,-2.2213836477987423e-01,715,716,3.5488865155650362e-03,wind_direction:18.4_m:degrees
528,5,5.1049999237060547e+01,-2.6093023255813952e-01,529,530,4.6921579232016564e-03,relative_humidity:18.4_m:%
529,5,5.0199998855590820e+01,-2.3307692307692307e-01,531,532,4.3597633136094813e-03,relative_humidity:18.4_m:%
530,9,8.8794815063476562e+01,-3.0352941176470588e-01,1129,1130,2.1993079584775449e-03,angle_between_wind_wave:0_m:degrees
531,10,1.1572155952453613e+01,-2.5181818181818189e-01,709,710,2.8694214876033158e-03,wind_speed:18.4_m:m_s-1
532,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
533,10,9.7364878654479980e+00,-1.4854166666666666e-01,787,788,2.7280815972222129e-03,wind_speed:18.4_m:m_s-1
534,-2,-2.0000000000000000e+00,-2.5500000000000000e-01,-1,-1,6.7499999999992566e-04,wind_direction:18.4_m:degrees
535,2,2.8177999877929688e+02,-5.2704918032786881e-02,1181,1182,1.2131752217145971e-03,water_sfc_temperature:0_m:K
536,10,8.5732593536376953e+00,-1.0136363636363636e-01,537,538,3.7935950413223243e-03,wind_speed:18.4_m:m_s-1
537,-2,-2.0000000000000000e+00,-7.6470588235294137e-02,-1,-1,1.6698961937716252e-03,wind_direction:18.4_m:degrees
538,-2,-2.0000000000000000e+00,-1.8600000000000000e-01,-1,-1,1.7440000000000094e-03,wind_direction:18.4_m:degrees
539,8,4.9000000953674316e+00,-3.3684210526315783e-01,871,872,3.7584487534626232e-03,wave_period:0_m:s
540,-2,-2.0000000000000000e+00,-4.4200000000000000e-01,-1,-1,6.5599999999993441e-04,wind_direction:18.4_m:degrees
541,12,-4.6637037768959999e-02,-4.3117647058823527e-01,779,780,2.6221453287197383e-03,bulk_richardson:18.4_m:none
542,6,2.2200000000000000e+02,-5.0052631578947371e-01,617,618,4.4576177285315932e-03,wave_direction:0_m:degrees
543,3,1.0174499816894531e+03,-1.3444444444444445e-01,869,870,1.0432098765432198e-03,pressure:18.4_m:hPa
544,12,-1.0141659528017044e-02,-1.8206896551724136e-01,545,546,5.3888228299643001e-03,bulk_richardson:18.4_m:none
545,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
546,-2,-2.0000000000000000e+00,-1.5520000000000000e-01,-1,-1,1.0169600000000042e-03,wind_direction:18.4_m:degrees
547,10,1.2933589458465576e+01,-3.8899999999999990e-01,1247,1248,3.4639999999999671e-03,wind_speed:18.4_m:m_s-1
548,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,8.3266726846886741e-17,wind_direction:18.4_m:degrees
549,3,1.0344500122070312e+03,-1.1634438305708990e-02,711,712,3.3190503868081296e-04,pressure:18.4_m:hPa
550,6,1.5750000000000000e+02,-4.7480106100795559e-03,1775,1776,4.2427337137388349e-04,wave_direction:0_m:degrees
551,3,1.0254500122070312e+03,-2.6000000000000001e-01,1787,1788,1.5111111111111020e-03,pressure:18.4_m:hPa
552,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
553,-2,-2.0000000000000000e+00,-1.0428571428571429e-01,-1,-1,5.1020408163265224e-04,wind_direction:18.4_m:degrees
554,10,1.6701592206954956e+00,-2.6361256544502592e-02,703,704,1.0917333680546051e-03,wind_speed:18.4_m:m_s-1
555,10,1.2780843257904053e+01,-1.8999999999999997e-01,1711,1712,4.1500000000000009e-03,wind_speed:18.4_m:m_s-1
556,10,1.3197584629058838e+01,-2.9699999999999993e-01,859,860,1.8559999999999549e-03,wind_speed:18.4_m:m_s-1
557,5,7.1750000000000000e+01,-7.1000000000000021e-02,1303,1304,1.5147142857142842e-03,relative_humidity:18.4_m:%
558,3,1.0169500122070312e+03,-1.0409638554216866e-01,559,560,2.4892437218754730e-03,pressure:18.4_m:hPa
559,10,9.4985103607177734e+00,-1.2833333333333333e-01,1329,1330,1.4376984126984182e-03,wind_speed:18.4_m:m_s-1
560,2,2.7980500793457031e+02,-7.9268292682926844e-02,1379,1380,2.3482450922070247e-03,water_sfc_temperature:0_m:K
561,4,3.2187230587005615e+00,-2.8621621621621623e-01,563,564,3.0667640613586677e-03,mixing_ratio:18.4_m:g_kg-1
562,0,1.5612811279296875e+02,-3.3399999999999996e-01,751,752,4.3897142857142468e-03,zenith:0_m:degrees
563,4,2.5303879976272583e+00,-2.7393939393939398e-01,1399,1400,1.9390266299356834e-03,mixing_ratio:18.4_m:g_kg-1
564,-2,-2.0000000000000000e+00,-3.8750000000000007e-01,-1,-1,8.6875000000016800e-04,wind_direction:18.4_m:degrees
565,2,2.9038999938964844e+02,-1.1999999999999998e-01,937,938,2.2360000000000019e-03,water_sfc_temperature:0_m:K
566,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
567,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
568,7,1.4499999880790710e+00,-1.9223880597014928e-01,873,874,3.2949877478280695e-03,wave_height:0_m:m
569,8,6.0000000000000000e+00,-2.3857142857142857e-01,571,572,9.1836734693877611e-03,wave_period:0_m:s
570,11,1.0457999801635742e+02,-1.5208333333333332e-01,655,656,3.2331597222222119e-03,wind_direction:18.4_m:degrees
571,-2,-2.0000000000000000e+00,-3.4333333333333332e-01,-1,-1,1.6222222222222332e-03,wind_direction:18.4_m:degrees
572,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,4.5000000000001289e-04,wind_direction:18.4_m:degrees
573,4,2.0956437587738037e+00,-2.2085106382978723e-01,1011,1012,2.7184246265278336e-03,mixing_ratio:18.4_m:g_kg-1
574,9,8.8111877441406250e+01,-2.8214285714285714e-01,707,708,3.8311224489795542e-03,angle_between_wind_wave:0_m:degrees
575,-2,-2.0000000000000000e+00,-2.0857142857142860e-01,-1,-1,1.0408163265305942e-03,wind_direction:18.4_m:degrees
576,12,-3.1193699687719345e-02,-1.4803921568627451e-01,925,926,2.7216455209534800e-03,bulk_richardson:18.4_m:none
577,-2,-2.0000000000000000e+00,-1.9307692307692309e-01,-1,-1,8.0591715976330303e-04,wind_direction:18.4_m:degrees
578,7,1.6500000357627869e+00,-1.3382978723404254e-01,969,970,1.8023540063377037e-03,wave_height:0_m:m
579,-2,-2.0000000000000000e+00,-3.5000000000000003e-01,-1,-1,7.9999999999998128e-04,wind_direction:18.4_m:degrees
580,3,1.0100000000000000e+03,-2.3066666666666663e-01,1321,1322,2.1573333333333722e-03,pressure:18.4_m:hPa
581,-2,-2.0000000000000000e+00,-6.3500000000000001e-01,-1,-1,2.4999999999997247e-05,wind_direction:18.4_m:degrees
582,1,2.9657310485839844e+02,-4.8307692307692307e-01,583,584,6.2059171597634299e-03,azimuth:0_m:degrees
583,9,8.7229324340820312e+01,-5.0727272727272732e-01,851,852,3.3652892561982783e-03,angle_between_wind_wave:0_m:degrees
584,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,8.9999999999966496e-04,wind_direction:18.4_m:degrees
585,5,5.3850000381469727e+01,-3.3260869565217392e-02,587,588,4.8654536862003783e-03,relative_humidity:18.4_m:%
586,4,1.1117493152618408e+01,-3.6740868813485853e-03,967,968,3.6592619905274567e-04,mixing_ratio:18.4_m:g_kg-1
587,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
588,-2,-2.0000000000000000e+00,-1.8863636363636364e-02,-1,-1,3.1916322314049655e-04,wind_direction:18.4_m:degrees
589,6,2.0850000000000000e+02,-6.5666666666666662e-01,2005,2006,3.9555555555556010e-03,wave_direction:0_m:degrees
590,5,4.8450000762939453e+01,-5.6428571428571439e-01,591,592,5.0816326530612188e-03,relative_humidity:18.4_m:%
591,-2,-2.0000000000000000e+00,-8.0000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
592,-2,-2.0000000000000000e+00,-5.5249999999999999e-01,-1,-1,2.4187500000000250e-03,wind_direction:18.4_m:degrees
593,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,9.9999999999988987e-05,wind_direction:18.4_m:degrees
594,7,2.4500000476837158e+00,-5.0800000000000001e-01,595,596,5.9359999999999968e-03,wave_height:0_m:m
595,-2,-2.0000000000000000e+00,-4.6142857142857141e-01,-1,-1,1.0122448979592580e-03,wind_direction:18.4_m:degrees
596,-2,-2.0000000000000000e+00,-6.1666666666666670e-01,-1,-1,5.5555555555542036e-04,wind_direction:18.4_m:degrees
597,6,2.1500000000000000e+02,-6.8928571428571450e-02,1477,1478,9.3099489795918020e-04,wave_direction:0_m:degrees
598,11,3.3190499877929688e+02,-4.2022556390977447e-02,1193,1194,5.6169873932952730e-04,wind_direction:18.4_m:degrees
599,-2,-2.0000000000000000e+00,-5.4000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
600,9,8.9754707336425781e+01,-3.3777777777777773e-01,773,774,2.8172839506172553e-03,angle_between_wind_wave:0_m:degrees
601,6,2.2350000000000000e+02,-2.0800000000000002e-01,1571,1572,3.2559999999999881e-03,wave_direction:0_m:degrees
602,10,1.3717302322387695e+01,-3.0684210526315786e-01,1135,1136,2.2952908587257209e-03,wind_speed:18.4_m:m_s-1
603,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
604,-2,-2.0000000000000000e+00,-2.6400000000000001e-01,-1,-1,5.4399999999998894e-04,wind_direction:18.4_m:degrees
605,12,-7.5348772108554840e-02,-8.8470588235294023e-02,785,786,1.0019746251441978e-03,bulk_richardson:18.4_m:none
606,11,3.4377000427246094e+02,-7.3570093457943894e-02,1007,1008,1.0270675168136852e-03,wind_direction:18.4_m:degrees
607,-2,-2.0000000000000000e+00,-2.5200000000000000e-01,-1,-1,1.7360000000000014e-03,wind_direction:18.4_m:degrees
608,10,1.6741548538208008e+01,-3.4243243243243243e-01,609,610,3.1643535427318958e-03,wind_speed:18.4_m:m_s-1
609,8,5.6499998569488525e+00,-3.3455882352941169e-01,677,678,2.6571583044982944e-03,wave_period:0_m:s
610,-2,-2.0000000000000000e+00,-4.3166666666666670e-01,-1,-1,2.4722222222200996e-04,wind_direction:18.4_m:degrees
611,11,2.9130999755859375e+02,-6.4857142857142858e-01,613,614,7.8693877551020419e-03,wind_direction:18.4_m:degrees
612,3,9.8454998779296875e+02,-7.2874999999999990e-01,699,700,4.4609374999998730e-03,pressure:18.4_m:hPa
613,6,2.3700000000000000e+02,-6.1666666666666670e-01,2003,2004,2.0555555555555327e-03,wave_direction:0_m:degrees
614,-2,-2.0000000000000000e+00,-8.3999999999999997e-01,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
615,-2,-2.0000000000000000e+00,-8.9000000000000001e-01,-1,-1,2.4000000000001798e-04,wind_direction:18.4_m:degrees
616,-2,-2.0000000000000000e+00,-7.7166666666666683e-01,-1,-1,1.8055555555573921e-04,wind_direction:18.4_m:degrees
617,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
618,11,2.9495500183105469e+02,-5.1588235294117646e-01,831,832,2.7418685121107234e-03,wind_direction:18.4_m:degrees
619,6,2.2450000000000000e+02,-3.8774193548387098e-01,697,698,4.4174817898022800e-03,wave_direction:0_m:degrees
620,-2,-2.0000000000000000e+00,-4.6500000000000002e-01,-1,-1,8.4999999999993414e-04,wind_direction:18.4_m:degrees
621,10,6.6551091670989990e+00,-5.8494623655913965e-02,799,800,9.5579835819169495e-04,wind_speed:18.4_m:m_s-1
622,9,8.9861274719238281e+01,-3.7468354430379748e-02,1061,1062,1.0492869732414776e-03,angle_between_wind_wave:0_m:degrees
623,4,9.1597604751586914e-01,-1.1184210526315791e-03,625,626,9.2967018698060944e-04,mixing_ratio:18.4_m:g_kg-1
624,2,2.7890000915527344e+02,-1.8609794628751911e-02,695,696,5.3361235272243734e-04,water_sfc_temperature:0_m:K
625,2,2.7709500122070312e+02,8.6000000000000007e-02,1953,1954,3.0240000000000006e-03,water_sfc_temperature:0_m:K
626,12,-3.8069837093353271e+00,-4.0816326530612257e-03,1393,1394,5.9150354019158683e-04,bulk_richardson:18.4_m:none
627,-2,-2.0000000000000000e+00,-3.1200000000000006e-01,-1,-1,9.9599999999998301e-04,wind_direction:18.4_m:degrees
628,10,1.5495642662048340e+01,-2.3214285714285715e-01,1317,1318,1.9454081632653691e-03,wind_speed:18.4_m:m_s-1
629,-2,-2.0000000000000000e+00,-6.5000000000000016e-02,-1,-1,7.3214285714285395e-04,wind_direction:18.4_m:degrees
630,2,2.7403500366210938e+02,-1.0572727272727268e-01,1483,1484,1.3026528925619858e-03,water_sfc_temperature:0_m:K
631,10,8.2111644744873047e+00,-1.0354545454545452e-01,1747,1748,1.0719752066115848e-03,wind_speed:18.4_m:m_s-1
632,2,2.7609500122070312e+02,-1.3158536585365854e-01,1481,1482,1.3913890541344363e-03,water_sfc_temperature:0_m:K
633,10,1.6574096679687500e+01,-5.3153846153846152e-01,1065,1066,3.3591715976332148e-03,wind_speed:18.4_m:m_s-1
634,8,5.7999999523162842e+00,-4.7062500000000007e-01,783,784,3.7558593749999480e-03,wave_period:0_m:s
635,-2,-2.0000000000000000e+00,-3.1222222222222223e-01,-1,-1,1.1283950617284044e-03,wind_direction:18.4_m:degrees
636,-2,-2.0000000000000000e+00,-2.2923076923076924e-01,-1,-1,6.9940828402372673e-04,wind_direction:18.4_m:degrees
637,12,-1.7683438054518774e-03,-1.4785714285714288e-01,1031,1032,2.7596938775510116e-03,bulk_richardson:18.4_m:none
638,11,3.0744499206542969e+02,-2.1115384615384616e-01,1555,1556,1.7640532544378959e-03,wind_direction:18.4_m:degrees
639,5,5.5900001525878906e+01,-1.6666666666666670e-02,1583,1584,2.0222222222222221e-03,relative_humidity:18.4_m:%
640,6,2.8350000000000000e+02,-5.1469648562300296e-02,641,642,1.3735589829435868e-03,wave_direction:0_m:degrees
641,8,6.9500000476837158e+00,-5.3377049180327825e-02,805,806,1.2617102929320086e-03,wave_period:0_m:s
642,-2,-2.0000000000000000e+00,2.1249999999999998e-02,-1,-1,2.1093750000000122e-04,wind_direction:18.4_m:degrees
643,11,3.5335000610351562e+02,-2.3197740112994341e-02,647,648,5.5011344122058619e-04,wind_direction:18.4_m:degrees
644,3,1.0066499938964844e+03,-5.1777777777777770e-02,645,646,3.4812839506172606e-03,pressure:18.4_m:hPa
645,1,1.0587342071533203e+02,-1.0714285714285716e-01,771,772,4.7918367346938742e-03,azimuth:0_m:degrees
646,1,3.0864132690429688e+02,-2.6774193548387098e-02,1513,1514,8.7991675338189453e-04,azimuth:0_m:degrees
647,12,3.9244290441274643e-02,-2.3075183719615599e-02,649,650,5.2383889234894224e-04,bulk_richardson:18.4_m:none
648,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,6.9388939039072284e-16,wind_direction:18.4_m:degrees
649,10,7.1285026073455811e+00,-2.4802043422733039e-02,829,830,4.3722134959197907e-04,wind_speed:18.4_m:m_s-1
650,8,7.5000000000000000e+00,-9.7536945812807946e-03,1443,1444,9.9156494940423373e-04,wave_period:0_m:s
651,6,2.3050000000000000e+02,-3.7285714285714278e-01,687,688,2.5061224489796308e-03,wave_direction:0_m:degrees
652,4,2.5609114170074463e+00,-3.3932432432432436e-01,653,654,3.9144083272462660e-03,mixing_ratio:18.4_m:g_kg-1
653,0,1.5095288848876953e+02,-2.9722222222222222e-01,723,724,2.5978395061728582e-03,zenith:0_m:degrees
654,5,4.8100000381469727e+01,-3.5285714285714287e-01,823,824,3.5846938775509207e-03,relative_humidity:18.4_m:%
655,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
656,4,8.2850940227508545e+00,-1.4045454545454544e-01,1171,1172,1.9043388429752089e-03,mixing_ratio:18.4_m:g_kg-1
657,1,4.3317096710205078e+01,-3.2128205128205128e-01,1149,1150,2.5239973701512153e-03,azimuth:0_m:degrees
658,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,-5.1000870193718129e-16,wind_direction:18.4_m:degrees
659,10,9.3758349418640137e+00,-8.6415094339622647e-02,915,916,1.2852616589533617e-03,wind_speed:18.4_m:m_s-1
660,8,1.0500000000000000e+01,-6.7276524644945587e-02,905,906,6.2315912309320043e-04,wave_period:0_m:s
661,10,1.4886292934417725e+01,-5.3400000000000003e-01,1691,1692,4.0640000000000120e-03,wind_speed:18.4_m:m_s-1
662,-2,-2.0000000000000000e+00,-4.0749999999999997e-01,-1,-1,1.1187500000000294e-03,wind_direction:18.4_m:degrees
663,2,2.7244500732421875e+02,-1.4399460188933866e-02,669,670,3.4411753457139666e-04,water_sfc_temperature:0_m:K
664,9,8.8318843841552734e+01,-2.6507352941176444e-02,665,666,1.0815514165224628e-03,angle_between_wind_wave:0_m:degrees
665,11,1.0392499923706055e+02,-7.9411764705882348e-02,667,668,3.6525951557093437e-03,wind_direction:18.4_m:degrees
666,4,7.8192493915557861e+00,-2.2980392156862726e-02,1289,1290,7.1111726259131213e-04,mixing_ratio:18.4_m:g_kg-1
667,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
668,-2,-2.0000000000000000e+00,-1.1250000000000000e-01,-1,-1,1.4520833333333365e-03,wind_direction:18.4_m:degrees
669,5,8.6500000000000000e+01,-1.0000000000000002e-01,671,672,8.0999999999999978e-03,relative_humidity:18.4_m:%
670,12,-3.8649696856737137e-02,-1.4167794316644083e-02,1457,1458,3.0324293212187514e-04,bulk_richardson:18.4_m:none
671,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.3552527156068805e-20,wind_direction:18.4_m:degrees
672,-2,-2.0000000000000000e+00,-1.9000000000000003e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
673,7,1.7500000000000000e+00,-1.4872340425531919e-01,675,676,2.4281575373472086e-03,wave_height:0_m:m
674,3,1.0151000061035156e+03,-1.1853211009174307e-01,847,848,1.9528911707768614e-03,pressure:18.4_m:hPa
675,2,2.7567999267578125e+02,-1.3700000000000001e-01,959,960,1.6409999999999758e-03,water_sfc_temperature:0_m:K
676,-2,-2.0000000000000000e+00,-2.1571428571428575e-01,-1,-1,1.6530612244898615e-03,wind_direction:18.4_m:degrees
677,3,1.0012000122070312e+03,-3.8636363636363635e-01,1889,1890,1.2049586776859689e-03,pressure:18.4_m:hPa
678,10,1.5563183784484863e+01,-3.2456140350877194e-01,1229,1230,2.3195444752232008e-03,wind_speed:18.4_m:m_s-1
679,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
680,-2,-2.0000000000000000e+00,-6.6249999999999998e-01,-1,-1,1.8187499999998136e-03,wind_direction:18.4_m:degrees
681,-2,-2.0000000000000000e+00,-5.7142857142857148e-02,-1,-1,1.2204081632653054e-03,wind_direction:18.4_m:degrees
682,9,8.9927890777587891e+01,-1.3410256410256410e-01,893,894,2.3985535831689657e-03,angle_between_wind_wave:0_m:degrees
683,12,6.2086523394100368e-04,-1.9946428571428582e-01,995,996,1.4586415816326137e-03,bulk_richardson:18.4_m:none
684,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-1.8041124150158794e-16,wind_direction:18.4_m:degrees
685,0,7.2840488433837891e+01,-1.3782383419689115e-01,1285,1286,8.1702596042849615e-04,zenith:0_m:degrees
686,3,1.0113999938964844e+03,-1.1278481012658229e-01,1903,1904,8.4794103509051866e-04,pressure:18.4_m:hPa
687,0,6.6112915039062500e+01,-4.0166666666666667e-01,1535,1536,2.2472222222222060e-03,zenith:0_m:degrees
688,1,2.5853266906738281e+02,-3.5125000000000006e-01,1739,1740,1.6109375000000897e-03,azimuth:0_m:degrees
689,-2,-2.0000000000000000e+00,-5.5666666666666675e-01,-1,-1,2.2222222222201271e-05,wind_direction:18.4_m:degrees
690,6,2.2750000000000000e+02,-6.7352941176470582e-01,1039,1040,3.6698961937715602e-03,wave_direction:0_m:degrees
