Node,feature,threshold,value,children_left,children_right,impurity,feature_name
417,2,2.8693000793457031e+02,6.7560975609756088e-02,649,650,4.2819750148721542e-04,water_sfc_temperature:0_m:K
418,-2,-2.0000000000000000e+00,1.0600000000000002e-01,-1,-1,1.8399999999999146e-04,wind_direction:18.4_m:degrees
419,10,4.4106793403625488e+00,-2.8275862068965520e-02,421,422,1.0349583828775269e-03,wind_speed:18.4_m:m_s-1
420,-2,-2.0000000000000000e+00,-7.6666666666666661e-02,-1,-1,1.9999999999999706e-04,wind_direction:18.4_m:degrees
421,7,1.4499999880790710e+00,-1.2000000000000000e-02,1373,1374,3.9599999999999987e-04,wave_height:0_m:m
422,5,9.9049999237060547e+01,-6.4444444444444443e-02,1277,1278,5.5802469135802623e-04,relative_humidity:18.4_m:%
423,-2,-2.0000000000000000e+00,1.0285714285714286e-01,-1,-1,1.9183673469387943e-04,wind_direction:18.4_m:degrees
424,2,2.7827500915527344e+02,5.2608695652173916e-02,1245,1246,2.3667296786389737e-04,water_sfc_temperature:0_m:K
425,11,3.1994500732421875e+02,1.6836065573770492e-01,869,870,6.7927976350442426e-04,wind_direction:18.4_m:degrees
426,11,3.1204499816894531e+02,2.0375000000000004e-01,1603,1604,3.6093750000002617e-04,wind_direction:18.4_m:degrees
427,3,1.0150499877929688e+03,-1.3928077455048348e-02,429,430,2.3657574001060002e-04,pressure:18.4_m:hPa
428,1,2.8890423583984375e+02,-2.2044817927170824e-02,641,642,2.8349378967273590e-04,azimuth:0_m:degrees
429,4,8.1246986389160156e+00,-1.0651731160896108e-02,531,532,2.0935121390735985e-04,mixing_ratio:18.4_m:g_kg-1
430,2,2.9234001159667969e+02,-2.0862068965517212e-02,689,690,2.2339476813318062e-04,water_sfc_temperature:0_m:K
431,0,1.0088164138793945e+02,1.5666666666666665e-01,1139,1140,4.2222222222221273e-04,zenith:0_m:degrees
432,2,2.7646000671386719e+02,1.2130434782608698e-01,1005,1006,4.6351606805293370e-04,water_sfc_temperature:0_m:K
433,-2,-2.0000000000000000e+00,-1.2000000000000001e-01,-1,-1,2.4444444444444123e-04,wind_direction:18.4_m:degrees
434,1,2.3857405853271484e+02,-5.9999999999999998e-02,2043,2044,4.7500000000000233e-04,azimuth:0_m:degrees
435,-2,-2.0000000000000000e+00,4.1666666666666675e-03,-1,-1,7.4305555555555567e-05,wind_direction:18.4_m:degrees
436,12,-2.9296729713678360e-02,2.2052401746724883e-02,723,724,2.9404092217921284e-04,bulk_richardson:18.4_m:none
437,10,1.2988194465637207e+01,-4.0227272727272730e-02,765,766,2.9313016528925684e-04,wind_speed:18.4_m:m_s-1
438,0,1.3318475723266602e+02,-2.0434782608695658e-02,863,864,3.8966603654694705e-04,zenith:0_m:degrees
439,12,-1.5339653193950653e-01,8.5555555555555524e-02,573,574,4.4691358024692013e-04,bulk_richardson:18.4_m:none
440,12,-8.8534034788608551e-02,1.0312499999999998e-01,441,442,8.3606770833333059e-04,bulk_richardson:18.4_m:none
441,1,2.3013318634033203e+02,1.2342105263157893e-01,669,670,5.7513850415513018e-04,azimuth:0_m:degrees
442,10,9.3784623146057129e+00,8.9827586206896570e-02,1103,1104,5.6031510107014924e-04,wind_speed:18.4_m:m_s-1
443,-2,-2.0000000000000000e+00,1.2045454545454545e-01,-1,-1,1.4979338842975240e-04,wind_direction:18.4_m:degrees
444,-2,-2.0000000000000000e+00,8.3913043478260896e-02,-1,-1,1.8034026465028278e-04,wind_direction:18.4_m:degrees
445,6,1.7900000000000000e+02,-7.9074074074074088e-02,797,798,3.6395747599451359e-04,wave_direction:0_m:degrees
446,9,9.0984844207763672e+01,-3.7000000000000005e-02,1881,1882,3.2100000000000726e-04,angle_between_wind_wave:0_m:degrees
447,6,1.4900000000000000e+02,4.8012232415902169e-03,1789,1790,7.5113392999092915e-05,wave_direction:0_m:degrees
448,12,-8.1122115254402161e-02,1.4664310954063595e-02,559,560,2.5527600544394469e-04,bulk_richardson:18.4_m:none
449,4,3.1598162651062012e+00,7.9142857142857140e-02,915,916,5.3926530612244481e-04,mixing_ratio:18.4_m:g_kg-1
450,3,9.9339999389648438e+02,1.2444444444444445e-01,1345,1346,5.3580246913579981e-04,pressure:18.4_m:hPa
451,7,1.3500000238418579e+00,3.6989247311827969e-02,803,804,2.4469880911087943e-04,wave_height:0_m:m
452,5,5.6049999237060547e+01,6.8823529411764728e-02,1073,1074,4.8096885813149557e-04,relative_humidity:18.4_m:%
453,9,8.7920803070068359e+01,6.3333333333333339e-02,1975,1976,2.0222222222222169e-04,angle_between_wind_wave:0_m:degrees
454,10,1.2912952899932861e+01,3.4651162790697680e-02,1025,1026,4.2022714981071073e-04,wind_speed:18.4_m:m_s-1
455,2,2.7406500244140625e+02,8.2280701754385968e-02,571,572,5.5093875038473693e-04,water_sfc_temperature:0_m:K
456,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,5.0000000000014117e-05,wind_direction:18.4_m:degrees
457,11,2.2812999725341797e+02,1.0000000000000000e-02,459,460,6.6818181818181820e-04,wind_direction:18.4_m:degrees
458,0,1.2443805694580078e+02,-1.3235294117647062e-02,949,950,3.8659169550173025e-04,zenith:0_m:degrees
459,-2,-2.0000000000000000e+00,-3.1250000000000000e-02,-1,-1,1.6093750000000006e-04,wind_direction:18.4_m:degrees
460,6,2.1700000000000000e+02,1.9166666666666672e-02,701,702,3.1875000000000013e-04,wave_direction:0_m:degrees
461,11,3.1965000915527344e+02,8.4594594594594563e-02,463,464,5.9510591672754399e-04,wind_direction:18.4_m:degrees
462,4,2.6283748149871826e+00,6.4722222222222195e-02,1363,1364,2.1381172839506166e-04,mixing_ratio:18.4_m:g_kg-1
463,-2,-2.0000000000000000e+00,5.8421052631578964e-02,-1,-1,1.1855955678670210e-04,wind_direction:18.4_m:degrees
464,10,7.0411727428436279e+00,9.3636363636363629e-02,575,576,4.4132231404959282e-04,wind_speed:18.4_m:m_s-1
465,-2,-2.0000000000000000e+00,-8.4999999999999992e-02,-1,-1,2.8500000000000140e-04,wind_direction:18.4_m:degrees
466,11,1.8654000091552734e+02,-4.6343283582089535e-02,745,746,3.0304633548674598e-04,wind_direction:18.4_m:degrees
467,10,7.6628787517547607e+00,1.1166666666666668e-01,1097,1098,6.4722222222222611e-04,wind_speed:18.4_m:m_s-1
468,-2,-2.0000000000000000e+00,1.6250000000000001e-01,-1,-1,5.4375000000000256e-04,wind_direction:18.4_m:degrees
469,10,1.4916326045989990e+01,-3.0000000000000002e-02,1473,1474,2.6315789473684210e-04,wind_speed:18.4_m:m_s-1
470,3,1.0059499816894531e+03,-6.4838709677419379e-02,1747,1748,2.5723204994796637e-04,pressure:18.4_m:hPa
471,-2,-2.0000000000000000e+00,2.6999999999999996e-01,-1,-1,3.6000000000001309e-04,wind_direction:18.4_m:degrees
472,-2,-2.0000000000000000e+00,2.2071428571428570e-01,-1,-1,1.6377551020407138e-04,wind_direction:18.4_m:degrees
473,11,3.2511499023437500e+02,1.2410256410256415e-01,1269,1270,3.3701512163050382e-04,wind_direction:18.4_m:degrees
474,4,1.7933635711669922e+00,8.8000000000000023e-02,1437,1438,3.2266666666667509e-04,mixing_ratio:18.4_m:g_kg-1
475,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
476,12,-1.0716387070715427e-02,4.5833333333333342e-03,645,646,2.5649305555555554e-04,bulk_richardson:18.4_m:none
477,12,-1.3744997605681419e-01,4.2644628099173548e-02,479,480,4.4424561163854798e-04,bulk_richardson:18.4_m:none
478,-2,-2.0000000000000000e+00,2.2653061224489807e-02,-1,-1,1.2969596001666717e-04,wind_direction:18.4_m:degrees
479,8,7.3999998569488525e+00,4.5575221238938049e-02,561,562,3.4502310282715984e-04,wave_period:0_m:s
480,-2,-2.0000000000000000e+00,1.2500000000000000e-03,-1,-1,1.0937499999998690e-05,wind_direction:18.4_m:degrees
481,6,2.2500000000000000e+02,2.1052631578947367e-01,849,850,6.3656509695291658e-04,wave_direction:0_m:degrees
482,11,3.0291000366210938e+02,1.7736842105263159e-01,625,626,6.7728531855952567e-04,wind_direction:18.4_m:degrees
483,3,1.0057500000000000e+03,3.1428571428571412e-03,603,604,1.5655102040816325e-04,pressure:18.4_m:hPa
484,-2,-2.0000000000000000e+00,1.7681159420289860e-02,-1,-1,9.3173703003573971e-05,wind_direction:18.4_m:degrees
485,5,9.8549999237060547e+01,-3.3525271912987526e-03,491,492,1.3241592504857635e-04,relative_humidity:18.4_m:%
486,3,9.9354998779296875e+02,-6.3413585554599481e-03,1247,1248,1.2044925249653832e-04,pressure:18.4_m:hPa
487,-2,-2.0000000000000000e+00,2.4333333333333332e-01,-1,-1,8.8888888888895290e-05,wind_direction:18.4_m:degrees
488,4,1.2709458470344543e+00,1.7333333333333334e-01,489,490,8.5811965811965693e-04,mixing_ratio:18.4_m:g_kg-1
489,-2,-2.0000000000000000e+00,2.0454545454545456e-01,-1,-1,3.3388429752065352e-04,wind_direction:18.4_m:degrees
490,11,3.0786999511718750e+02,1.6107142857142853e-01,1681,1682,5.3099489795918955e-04,wind_direction:18.4_m:degrees
491,10,2.7902148962020874e+00,-2.7784374257895754e-03,1191,1192,1.0778729093285668e-04,wind_speed:18.4_m:m_s-1
492,11,2.6736000061035156e+02,-8.4100418410041743e-03,809,810,3.2090299539572534e-04,wind_direction:18.4_m:degrees
493,12,-1.5461327042430639e-02,2.3518518518518515e-02,637,638,3.1292866941015217e-04,bulk_richardson:18.4_m:none
494,1,1.1466889381408691e+01,4.6666666666666662e-02,1207,1208,3.4888888888888643e-04,azimuth:0_m:degrees
495,5,6.6700000762939453e+01,2.0726072607260684e-02,601,602,2.1135400668779997e-04,relative_humidity:18.4_m:%
496,2,2.8191000366210938e+02,4.0250000000000015e-02,1185,1186,1.9243750000001053e-04,water_sfc_temperature:0_m:K
497,0,6.7822784423828125e+01,1.5869565217391307e-01,1011,1012,8.8090737240074587e-04,zenith:0_m:degrees
498,4,1.2948613762855530e+00,2.0857142857142857e-01,1871,1872,6.1224489795919101e-04,mixing_ratio:18.4_m:g_kg-1
499,-2,-2.0000000000000000e+00,2.0499999999999999e-01,-1,-1,2.5833333333334652e-04,wind_direction:18.4_m:degrees
500,3,1.0125499877929688e+03,2.5343750000000004e-01,817,818,6.4547526041663916e-04,pressure:18.4_m:hPa
501,11,3.1561000061035156e+02,1.1666666666666672e-01,1999,2000,2.7777777777778651e-04,wind_direction:18.4_m:degrees
502,-2,-2.0000000000000000e+00,2.0000000000000001e-01,-1,-1,8.9999999999992170e-04,wind_direction:18.4_m:degrees
503,-2,-2.0000000000000000e+00,7.2611464968152899e-03,-1,-1,8.4855369386181961e-05,wind_direction:18.4_m:degrees
504,10,7.5196366310119629e+00,1.8304093567251403e-02,505,506,1.9770869669300266e-04,wind_speed:18.4_m:m_s-1
505,10,4.6048185825347900e+00,1.4629629629629624e-02,705,706,1.2412208504801280e-04,wind_speed:18.4_m:m_s-1
506,5,6.6750000000000000e+01,3.2083333333333339e-02,659,660,2.3315972222222249e-04,relative_humidity:18.4_m:%
507,6,1.8650000000000000e+02,-2.7755102040816330e-02,735,736,4.6638900458142454e-04,wave_direction:0_m:degrees
508,12,-5.2801670972257853e-03,-1.0570824524312879e-02,599,600,2.6415618896075246e-04,bulk_richardson:18.4_m:none
509,10,1.2256135463714600e+01,4.3684210526315798e-02,903,904,2.5484764542936370e-04,wind_speed:18.4_m:m_s-1
510,1,1.6361420440673828e+02,2.2045454545454549e-02,1013,1014,3.0263429752066287e-04,azimuth:0_m:degrees
511,5,8.9549999237060547e+01,-1.8342696629213423e-02,1063,1064,1.2056795227875479e-04,relative_humidity:18.4_m:%
512,5,7.8700000762939453e+01,-2.6422222222222107e-02,513,514,7.2964395061729168e-04,relative_humidity:18.4_m:%
513,3,1.0105500183105469e+03,-1.2571428571428572e-01,699,700,1.5673469387755060e-03,pressure:18.4_m:hPa
514,3,1.0208999938964844e+03,-2.4853273137697415e-02,515,516,5.5816131547167726e-04,pressure:18.4_m:hPa
515,6,2.1950000000000000e+02,-2.3986175115207307e-02,683,684,4.6037768905689855e-04,wave_direction:0_m:degrees
516,12,5.3996986243873835e-03,-6.6666666666666680e-02,517,518,3.4888888888889276e-03,bulk_richardson:18.4_m:none
517,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,-3.4694469519536142e-18,wind_direction:18.4_m:degrees
518,-2,-2.0000000000000000e+00,-2.5000000000000005e-02,-1,-1,2.4999999999996705e-05,wind_direction:18.4_m:degrees
519,7,1.0500000119209290e+00,-6.2486828240252623e-03,1147,1148,1.0394658677927367e-04,wave_height:0_m:m
520,6,1.6350000000000000e+02,-1.2982885085574544e-02,675,676,2.5858405915794326e-04,wave_direction:0_m:degrees
521,-2,-2.0000000000000000e+00,1.2750000000000001e-02,-1,-1,1.2993749999999993e-04,wind_direction:18.4_m:degrees
522,1,2.6680220031738281e+02,3.1358885017421505e-02,523,524,2.4693391931431040e-04,azimuth:0_m:degrees
523,10,3.6961443424224854e+00,3.4045977011494165e-02,541,542,2.3466455278108901e-04,wind_speed:18.4_m:m_s-1
524,5,5.4849998474121094e+01,2.2949640287769774e-02,1001,1002,1.9201904663320032e-04,relative_humidity:18.4_m:%
525,5,5.3200000762939453e+01,4.8000000000000008e-02,1663,1664,2.0600000000000349e-04,relative_humidity:18.4_m:%
526,5,4.7750000000000000e+01,7.3928571428571441e-02,1365,1366,3.5242346938775537e-04,relative_humidity:18.4_m:%
527,12,-4.0500499308109283e-02,3.9473684210526300e-02,529,530,3.7516158818098107e-04,bulk_richardson:18.4_m:none
528,5,6.8299999237060547e+01,6.0000000000000012e-02,1933,1934,1.9512195121951887e-04,relative_humidity:18.4_m:%
529,4,4.3478837013244629e+00,7.0588235294117660e-02,1903,1904,3.5847750865051868e-04,mixing_ratio:18.4_m:g_kg-1
530,3,1.0018500061035156e+03,3.4020618556701035e-02,1479,1480,1.7867998724625453e-04,pressure:18.4_m:hPa
531,7,2.8499999046325684e+00,-4.1237113402061798e-04,1299,1300,1.8539696035710487e-04,wave_height:0_m:m
532,11,2.0794499969482422e+02,-1.3172588832487290e-02,905,906,1.8308188822180514e-04,wind_direction:18.4_m:degrees
533,1,4.0248563766479492e+01,3.5517241379310352e-02,775,776,3.9714625445897702e-04,azimuth:0_m:degrees
534,2,2.8142001342773438e+02,5.9000000000000018e-02,839,840,2.2354545454545630e-04,water_sfc_temperature:0_m:K
535,3,1.0029500122070312e+03,1.9729729729729733e-02,1457,1458,1.5938641344046738e-04,pressure:18.4_m:hPa
536,7,1.0500000119209290e+00,-4.7368421052631550e-04,1547,1548,1.1293351800554014e-04,wave_height:0_m:m
537,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,-8.6736173798840355e-19,wind_direction:18.4_m:degrees
538,5,9.6149997711181641e+01,-1.4999999999999953e-02,821,822,2.2540816326530798e-04,relative_humidity:18.4_m:%
539,11,3.1048001098632812e+02,6.3230769230769215e-02,773,774,2.9571597633135278e-04,wind_direction:18.4_m:degrees
540,10,8.7202234268188477e+00,3.9393939393939412e-02,937,938,3.8751147842057735e-04,wind_speed:18.4_m:m_s-1
541,9,9.0503620147705078e+01,2.6883116883116877e-02,933,934,1.3963568898633851e-04,angle_between_wind_wave:0_m:degrees
542,4,3.3005656003952026e+00,3.7971530249110264e-02,697,698,2.4321627132382830e-04,mixing_ratio:18.4_m:g_kg-1
543,-2,-2.0000000000000000e+00,1.0111111111111110e-01,-1,-1,1.2098765432098924e-04,wind_direction:18.4_m:degrees
544,2,2.8090499877929688e+02,1.4133333333333337e-01,931,932,3.2711111111110094e-04,water_sfc_temperature:0_m:K
545,12,-5.9426758438348770e-02,2.4693877551020413e-02,547,548,6.9837567680133285e-04,bulk_richardson:18.4_m:none
546,7,1.5500000119209290e+00,7.6666666666666706e-03,737,738,2.5196296296296289e-04,wave_height:0_m:m
547,4,4.7400286197662354e+00,5.5384615384615379e-02,965,966,5.4792899408284126e-04,mixing_ratio:18.4_m:g_kg-1
548,9,8.8935134887695312e+01,1.3611111111111112e-02,967,968,2.8973765432098778e-04,angle_between_wind_wave:0_m:degrees
549,0,8.5688465118408203e+01,-9.0212071778140012e-03,829,830,1.9904196461123765e-04,zenith:0_m:degrees
550,3,1.0144500122070312e+03,-3.4280117531831494e-03,989,990,1.2830750133580672e-04,pressure:18.4_m:hPa
551,10,1.0909564495086670e+01,-3.4603399433427669e-02,617,618,2.7413449269315005e-04,wind_speed:18.4_m:m_s-1
552,0,5.5557386398315430e+01,-1.1739130434782610e-02,553,554,3.8230623818525477e-03,zenith:0_m:degrees
553,-2,-2.0000000000000000e+00,1.4333333333333334e-01,-1,-1,3.5555555555555687e-04,wind_direction:18.4_m:degrees
554,10,1.0801674365997314e+01,-3.4999999999999996e-02,1693,1694,1.9500000000000095e-04,wind_speed:18.4_m:m_s-1
555,-2,-2.0000000000000000e+00,3.3333333333333331e-03,-1,-1,4.4444444444444447e-05,wind_direction:18.4_m:degrees
556,2,2.8206498718261719e+02,3.9512195121951151e-02,779,780,2.7903033908388574e-04,water_sfc_temperature:0_m:K
557,12,6.1822898685932159e-02,-9.1545189504372258e-03,805,806,1.3543676529337382e-04,bulk_richardson:18.4_m:none
558,-2,-2.0000000000000000e+00,-1.5315315315315309e-03,-1,-1,8.9546303059816012e-05,wind_direction:18.4_m:degrees
559,3,1.0242500000000000e+03,2.1159420289855079e-02,607,608,3.5517748372190702e-04,pressure:18.4_m:hPa
560,9,8.8369960784912109e+01,8.4827586206896594e-03,1493,1494,8.1835909631391659e-05,angle_between_wind_wave:0_m:degrees
561,10,4.4001824855804443e+00,5.1851851851851864e-02,1333,1334,2.5459533607681290e-04,wind_speed:18.4_m:m_s-1
562,-2,-2.0000000000000000e+00,2.9687499999999999e-02,-1,-1,2.2177734375000875e-04,wind_direction:18.4_m:degrees
563,6,1.7350000000000000e+02,3.1440281030444849e-03,1651,1652,5.6098693844643853e-05,wave_direction:0_m:degrees
564,9,8.7204658508300781e+01,-1.6673129119813872e-04,865,866,5.2201747012323835e-05,angle_between_wind_wave:0_m:degrees
565,10,6.0854046344757080e+00,8.7238979118329420e-03,655,656,1.4570335000349945e-04,wind_speed:18.4_m:m_s-1
566,4,4.6956756114959717e+00,4.2145593869731779e-04,1943,1944,1.1208291129020480e-04,mixing_ratio:18.4_m:g_kg-1
567,7,1.1500000357627869e+00,9.3076923076923085e-02,953,954,5.9053254437869962e-04,wave_height:0_m:m
568,12,-3.8052724674344063e-02,1.2722222222222224e-01,935,936,3.8117283950616851e-04,bulk_richardson:18.4_m:none
569,3,1.0033499755859375e+03,9.1999999999999998e-02,1671,1672,2.7999999999999900e-04,pressure:18.4_m:hPa
570,1,2.1997890472412109e+02,1.1623376623376623e-01,1313,1314,2.8841288581548177e-04,azimuth:0_m:degrees
571,0,8.7015625000000000e+01,7.2820512820512828e-02,1551,1552,2.5614727153188289e-04,zenith:0_m:degrees
572,3,1.0208000183105469e+03,1.0277777777777779e-01,791,792,5.7561728395062392e-04,pressure:18.4_m:hPa
573,10,7.9933748245239258e+00,1.1888888888888889e-01,1283,1284,6.5432098765431761e-04,wind_speed:18.4_m:m_s-1
574,0,1.5929961395263672e+02,8.2222222222222197e-02,1417,1418,3.0395061728395734e-04,zenith:0_m:degrees
575,11,3.4654499816894531e+02,7.6956521739130423e-02,1783,1784,2.2117202268431401e-04,wind_direction:18.4_m:degrees
576,-2,-2.0000000000000000e+00,1.0562500000000002e-01,-1,-1,2.5585937499999524e-04,wind_direction:18.4_m:degrees
577,1,2.5902989196777344e+02,1.5375000000000000e-01,1659,1660,4.2343750000000541e-04,azimuth:0_m:degrees
578,5,5.3949998855590820e+01,2.0076923076923078e-01,717,718,8.9940828402367695e-04,relative_humidity:18.4_m:%
579,10,4.3723132610321045e+00,1.0000000000000007e-02,969,970,1.2146596858638749e-04,wind_speed:18.4_m:m_s-1
580,4,5.8124251365661621e+00,-6.7346938775510196e-03,721,722,2.4239900041649311e-04,mixing_ratio:18.4_m:g_kg-1
581,8,6.0499999523162842e+00,5.5111111111111118e-02,1065,1066,2.3387654320987687e-04,wave_period:0_m:s
582,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-5.8980598183211441e-17,wind_direction:18.4_m:degrees
583,10,9.7835011482238770e+00,-9.2518370073480113e-04,591,592,1.2055352075783628e-04,wind_speed:18.4_m:m_s-1
584,4,7.9287462234497070e+00,-6.6758241758241759e-03,585,586,2.9581798695809384e-04,mixing_ratio:18.4_m:g_kg-1
585,3,1.0144500122070312e+03,-2.9655172413793108e-02,587,588,1.5205707491082049e-03,pressure:18.4_m:hPa
586,5,1.0085000228881836e+02,-4.6865671641791069e-03,651,652,1.4012564045444445e-04,relative_humidity:18.4_m:%
587,1,1.8186743164062500e+02,-4.7222222222222228e-02,589,590,1.1756172839506168e-03,azimuth:0_m:degrees
588,9,9.0476993560791016e+01,-9.0909090909090985e-04,847,848,7.5371900826446423e-04,angle_between_wind_wave:0_m:degrees
589,-2,-2.0000000000000000e+00,-1.4444444444444446e-02,-1,-1,6.9135802469135773e-05,wind_direction:18.4_m:degrees
590,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,1.3333333333333079e-04,wind_direction:18.4_m:degrees
591,4,8.0468668937683105e+00,-1.3307984790874492e-03,1039,1040,1.0528047903750860e-04,mixing_ratio:18.4_m:g_kg-1
592,12,-2.6465802453458309e-02,1.0693069306930696e-02,593,594,4.1833153612389135e-04,bulk_richardson:18.4_m:none
593,0,8.1697471618652344e+01,3.9411764705882361e-02,1679,1680,3.8200692041522413e-04,zenith:0_m:degrees
594,1,1.1210725784301758e+02,4.8809523809523808e-03,743,744,2.2498582766439901e-04,azimuth:0_m:degrees
595,10,7.9728844165802002e+00,1.2978723404255326e-02,597,598,2.5070167496604799e-04,wind_speed:18.4_m:m_s-1
596,8,5.7999999523162842e+00,-1.1627906976744184e-03,1273,1274,1.7306652244456470e-04,wave_period:0_m:s
597,-2,-2.0000000000000000e+00,4.5679012345679025e-03,-1,-1,9.3949093126047826e-05,wind_direction:18.4_m:degrees
598,12,-2.6824521832168102e-02,2.4333333333333335e-02,1085,1086,2.3788888888888861e-04,bulk_richardson:18.4_m:none
599,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
600,3,9.9814999389648438e+02,-1.0191489361702107e-02,917,918,2.4315482118605726e-04,pressure:18.4_m:hPa
601,8,5.1499998569488525e+00,1.7324561403508763e-02,1395,1396,1.2924553708833615e-04,wave_period:0_m:s
602,10,5.3672485351562500e+00,3.1066666666666666e-02,631,632,3.1886222222222787e-04,wind_speed:18.4_m:m_s-1
603,1,2.2126692962646484e+02,1.3000000000000003e-02,719,720,2.6299999999999989e-04,azimuth:0_m:degrees
604,12,-4.0968572720885277e-02,2.3846153846153778e-03,1015,1016,1.4031360946745557e-04,bulk_richardson:18.4_m:none
605,1,2.6822973632812500e+02,2.2866666666666668e-01,837,838,7.7822222222224263e-04,azimuth:0_m:degrees
606,-2,-2.0000000000000000e+00,2.7800000000000002e-01,-1,-1,9.5999999999846208e-05,wind_direction:18.4_m:degrees
607,2,2.8885499572753906e+02,2.7362637362637370e-02,613,614,3.7546190073662526e-04,water_sfc_temperature:0_m:K
608,-2,-2.0000000000000000e+00,9.1489361702127674e-03,-1,-1,9.7148030783159956e-05,wind_direction:18.4_m:degrees
609,2,2.7595500183105469e+02,1.3785714285714284e-01,1619,1620,4.4540816326530536e-04,water_sfc_temperature:0_m:K
610,5,4.3149999618530273e+01,1.8111111111111111e-01,1275,1276,5.2098765432100069e-04,relative_humidity:18.4_m:%
611,-2,-2.0000000000000000e+00,3.4444444444444444e-02,-1,-1,1.1358024691358014e-04,wind_direction:18.4_m:degrees
612,1,3.2473548889160156e+02,7.4761904761904766e-02,1697,1698,1.8684807256235617e-04,azimuth:0_m:degrees
613,5,7.8399997711181641e+01,2.9318181818181820e-02,1211,1212,2.2908057851239597e-04,relative_humidity:18.4_m:%
614,11,3.2252499389648438e+02,-2.9999999999999999e-02,1409,1410,1.2666666666666855e-03,wind_direction:18.4_m:degrees
615,0,1.3943420410156250e+02,-7.8500000000000028e-03,895,896,2.2887750000000001e-04,zenith:0_m:degrees
616,-2,-2.0000000000000000e+00,5.0000000000000010e-02,-1,-1,5.2041704279304213e-18,wind_direction:18.4_m:degrees
617,3,1.0045500183105469e+03,-3.1072386058981182e-02,763,764,3.0233524283219764e-04,pressure:18.4_m:hPa
618,2,2.8004000854492188e+02,-3.8558558558558526e-02,619,620,2.1293726158592052e-04,water_sfc_temperature:0_m:K
619,1,1.1298684310913086e+02,-4.7840909090909101e-02,1213,1214,1.8283832644628087e-04,azimuth:0_m:degrees
620,5,8.6349998474121094e+01,-3.5224489795918357e-02,731,732,1.8168429820908253e-04,relative_humidity:18.4_m:%
621,4,5.2298457622528076e+00,2.5294117647058821e-02,1279,1280,2.0844290657439485e-04,mixing_ratio:18.4_m:g_kg-1
622,12,-1.7286500893533230e-02,3.8315217391304321e-02,623,624,3.9118324669187659e-04,bulk_richardson:18.4_m:none
623,3,1.0103500061035156e+03,4.9743589743589743e-02,703,704,3.0506245890861297e-04,pressure:18.4_m:hPa
624,5,5.4000000000000000e+01,2.9905660377358496e-02,861,862,2.8772694909220725e-04,relative_humidity:18.4_m:%
625,6,2.2650000000000000e+02,1.8363636363636363e-01,981,982,4.7162534435261916e-04,wave_direction:0_m:degrees
626,-2,-2.0000000000000000e+00,1.3600000000000001e-01,-1,-1,6.3999999999966861e-05,wind_direction:18.4_m:degrees
627,12,-1.5910790301859379e-02,9.7142857142857156e-02,1407,1408,2.5612244897959061e-04,bulk_richardson:18.4_m:none
628,-2,-2.0000000000000000e+00,7.3541666666666672e-02,-1,-1,1.4370659722222519e-04,wind_direction:18.4_m:degrees
629,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
630,11,2.9520500183105469e+02,1.9318181818181821e-02,1715,1716,2.1544421487603284e-04,wind_direction:18.4_m:degrees
631,-2,-2.0000000000000000e+00,9.3749999999999997e-03,-1,-1,1.4335937500000001e-04,wind_direction:18.4_m:degrees
632,10,9.3650732040405273e+00,3.6949152542372903e-02,1201,1202,2.0425165182418894e-04,wind_speed:18.4_m:m_s-1
633,12,-9.3923330307006836e-02,2.9860139860139856e-02,635,636,2.4893148809232760e-04,bulk_richardson:18.4_m:none
634,9,9.0078998565673828e+01,1.4464285714285719e-02,893,894,2.1042729591836884e-04,angle_between_wind_wave:0_m:degrees
635,10,5.6849834918975830e+00,3.5339805825242716e-02,1823,1824,1.5692336695258464e-04,wind_speed:18.4_m:m_s-1
636,12,-6.0068072751164436e-02,1.5750000000000004e-02,1099,1100,2.0943750000000492e-04,bulk_richardson:18.4_m:none
637,7,1.7500000000000000e+00,3.0449438202247197e-02,1135,1136,2.6271935361696765e-04,wave_height:0_m:m
638,3,1.0051000061035156e+03,1.5068493150684936e-02,921,922,2.4417339088009173e-04,pressure:18.4_m:hPa
639,-2,-2.0000000000000000e+00,6.6666666666666671e-03,-1,-1,2.2222222222222217e-05,wind_direction:18.4_m:degrees
640,0,1.4875506591796875e+02,4.1186440677966112e-02,1153,1154,2.4435507038207292e-04,zenith:0_m:degrees
641,5,8.2750000000000000e+01,-1.9548611111111076e-02,643,644,2.6958791473765591e-04,relative_humidity:18.4_m:%
642,7,8.4999999403953552e-01,-3.2463768115942038e-02,1361,1362,2.0697332493174758e-04,wave_height:0_m:m
643,12,-5.2929891535313800e-04,-5.7627118644067790e-03,1867,1868,1.0238437230680839e-04,bulk_richardson:18.4_m:none
