Node,feature,threshold,value,children_left,children_right,impurity,feature_name
466,-2,-2.0000000000000000e+00,-5.2400000000000002e-01,-1,-1,1.0239999999997473e-03,wind_direction:18.4_m:degrees
467,-2,-2.0000000000000000e+00,-4.7250000000000003e-01,-1,-1,1.4812499999999618e-03,wind_direction:18.4_m:degrees
468,9,8.8189170837402344e+01,-3.9583333333333337e-01,877,878,4.8576388888888766e-03,angle_between_wind_wave:0_m:degrees
469,3,1.0124500122070312e+03,-7.1149144254278637e-02,581,582,8.9036650904766000e-04,pressure:18.4_m:hPa
470,-2,-2.0000000000000000e+00,-5.8333333333333336e-03,-1,-1,2.2430555555528285e-04,wind_direction:18.4_m:degrees
471,-2,-2.0000000000000000e+00,-9.8000000000000004e-02,-1,-1,8.1600000000000075e-04,wind_direction:18.4_m:degrees
472,10,1.2042095184326172e+01,-1.7212765957446807e-01,579,580,4.0252602987777310e-03,wind_speed:18.4_m:m_s-1
473,12,-7.2218667715787888e-02,-1.0100775193798443e-01,475,476,2.2255994231115961e-03,bulk_richardson:18.4_m:none
474,4,9.3538659811019897e-01,-5.2272727272727276e-02,595,596,4.2175619834707093e-03,mixing_ratio:18.4_m:g_kg-1
475,10,8.8791761398315430e+00,-1.1359999999999999e-01,479,480,2.2961828571428540e-03,wind_speed:18.4_m:m_s-1
476,2,2.9028500366210938e+02,-9.0613207547169755e-02,477,478,1.9283975614097955e-03,water_sfc_temperature:0_m:K
477,0,6.4584049224853516e+01,-8.5999999999999965e-02,1287,1288,1.4301538461538544e-03,zenith:0_m:degrees
478,2,2.9033000183105469e+02,-1.4352941176470588e-01,481,482,4.5993079584774922e-03,water_sfc_temperature:0_m:K
479,10,8.4919223785400391e+00,-9.6321839080459756e-02,981,982,1.7198044655832873e-03,wind_speed:18.4_m:m_s-1
480,11,3.2641000366210938e+02,-1.3068181818181823e-01,955,956,2.2790805785124109e-03,wind_direction:18.4_m:degrees
481,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
482,-2,-2.0000000000000000e+00,-1.1857142857142856e-01,-1,-1,2.0551020408163274e-03,wind_direction:18.4_m:degrees
483,0,1.6015236663818359e+02,-2.5416666666666665e-01,1661,1662,1.8243055555555582e-03,zenith:0_m:degrees
484,-2,-2.0000000000000000e+00,-8.4999999999999992e-02,-1,-1,6.2500000000008556e-04,wind_direction:18.4_m:degrees
485,12,-1.5191661193966866e-02,-1.8240512567767413e-02,707,708,3.5082239027447971e-04,bulk_richardson:18.4_m:none
486,12,-1.3727686554193497e-01,-2.5440180586907502e-02,1619,1620,3.4884687310505721e-04,bulk_richardson:18.4_m:none
487,3,1.0121999816894531e+03,-4.9939393939393939e-01,991,992,4.0905417814508793e-03,pressure:18.4_m:hPa
488,-2,-2.0000000000000000e+00,-6.6000000000000003e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
489,12,-3.5479592159390450e-02,-1.3119402985074627e-01,1013,1014,2.4134996658498574e-03,bulk_richardson:18.4_m:none
490,6,2.4000000000000000e+02,-8.8409090909090937e-02,905,906,1.9679235537190063e-03,wave_direction:0_m:degrees
491,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
492,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,1.3877787807814457e-17,wind_direction:18.4_m:degrees
493,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,2.4999999999999883e-03,wind_direction:18.4_m:degrees
494,10,8.8923954963684082e+00,-1.5127659574468086e-01,1483,1484,1.8281575373472053e-03,wind_speed:18.4_m:m_s-1
495,12,-1.3567820191383362e-02,-5.9414414414414439e-02,723,724,1.4649724048372715e-03,bulk_richardson:18.4_m:none
496,6,2.4250000000000000e+02,-9.0793650793650815e-02,497,498,3.3342907533383814e-03,wave_direction:0_m:degrees
497,9,8.8668949127197266e+01,-8.2542372881355935e-02,843,844,2.3342143062338363e-03,angle_between_wind_wave:0_m:degrees
498,-2,-2.0000000000000000e+00,-2.1249999999999999e-01,-1,-1,2.2687499999999791e-03,wind_direction:18.4_m:degrees
499,7,1.3499999642372131e+00,-1.0834437086092720e-01,1617,1618,1.2085171702995653e-03,wave_height:0_m:m
500,12,-4.7867150977253914e-02,-7.4210526315789477e-02,1275,1276,8.7349953831951203e-04,bulk_richardson:18.4_m:none
501,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,-5.4210108624275222e-20,wind_direction:18.4_m:degrees
502,-2,-2.0000000000000000e+00,-1.0767326732673264e-01,-1,-1,6.1884374080974081e-04,wind_direction:18.4_m:degrees
503,0,1.2573326492309570e+02,-4.8253275109170268e-02,507,508,8.0917602639157121e-04,zenith:0_m:degrees
504,10,8.3940420150756836e+00,-8.5365853658536592e-02,1399,1400,1.2297441998810141e-03,wind_speed:18.4_m:m_s-1
505,0,8.1486373901367188e+01,-6.0599999999999998e-01,649,650,6.0040000000000648e-03,zenith:0_m:degrees
506,12,1.3007377274334431e-02,-5.1250000000000007e-01,1341,1342,1.6687499999999411e-03,bulk_richardson:18.4_m:none
507,-2,-2.0000000000000000e+00,-4.1038251366120194e-02,-1,-1,6.2241930186031488e-04,wind_direction:18.4_m:degrees
508,-2,-2.0000000000000000e+00,-7.6956521739130437e-02,-1,-1,5.2117202268432521e-04,wind_direction:18.4_m:degrees
509,2,2.8430999755859375e+02,-2.9369565217391302e-01,1203,1204,1.5146030245747205e-03,water_sfc_temperature:0_m:K
510,0,1.2437558746337891e+02,-2.3727272727272727e-01,1717,1718,1.6652892561981672e-03,zenith:0_m:degrees
511,10,1.0971117019653320e+01,-1.6169491525423729e-01,593,594,2.5022120080436666e-03,wind_speed:18.4_m:m_s-1
512,0,6.2394460678100586e+01,-1.2213114754098359e-01,929,930,2.3872614888470582e-03,zenith:0_m:degrees
513,6,2.2950000000000000e+02,-4.2896551724137921e-01,515,516,4.9954815695600896e-03,wave_direction:0_m:degrees
514,0,7.8092376708984375e+01,-4.8799999999999999e-01,563,564,4.5519999999998895e-03,zenith:0_m:degrees
515,12,-2.0443430403247476e-03,-4.0833333333333327e-01,1117,1118,2.3055555555556717e-03,bulk_richardson:18.4_m:none
516,4,2.9791821241378784e+00,-5.2800000000000002e-01,1035,1036,6.0559999999995062e-03,mixing_ratio:18.4_m:g_kg-1
517,5,5.0050001144409180e+01,-2.4062500000000001e-01,907,908,4.0433593749999927e-03,relative_humidity:18.4_m:%
518,3,1.0017500000000000e+03,-1.9068181818181820e-01,599,600,2.5972623966942152e-03,pressure:18.4_m:hPa
519,-2,-2.0000000000000000e+00,5.0000000000000003e-02,-1,-1,1.6000000000000007e-03,wind_direction:18.4_m:degrees
520,1,3.3204158020019531e+02,-5.3571428571428582e-02,683,684,2.7015306122448995e-03,azimuth:0_m:degrees
521,7,1.9499999880790710e+00,-3.9767857142857149e-01,523,524,4.5499681122448399e-03,wave_height:0_m:m
522,3,9.8545001220703125e+02,-3.2111111111111112e-01,965,966,5.3432098765432284e-03,pressure:18.4_m:hPa
523,5,4.3549999237060547e+01,-4.3347826086956515e-01,1405,1406,3.1965973534972547e-03,relative_humidity:18.4_m:%
524,0,1.4797660827636719e+02,-3.7272727272727280e-01,753,754,3.9774104683193701e-03,zenith:0_m:degrees
525,-2,-2.0000000000000000e+00,-2.8272727272727272e-01,-1,-1,4.0165289256198500e-04,wind_direction:18.4_m:degrees
526,-2,-2.0000000000000000e+00,-3.8571428571428573e-01,-1,-1,8.8163265306115401e-04,wind_direction:18.4_m:degrees
527,5,7.6700000762939453e+01,-9.2950391644908578e-02,633,634,1.1158382700816091e-03,relative_humidity:18.4_m:%
528,-2,-2.0000000000000000e+00,2.9999999999999999e-02,-1,-1,-1.2775154198396699e-15,wind_direction:18.4_m:degrees
529,8,5.5499999523162842e+00,-2.6555555555555554e-01,1471,1472,2.2765432098765526e-03,wave_period:0_m:s
530,0,1.1881282806396484e+02,-2.1210526315789474e-01,967,968,3.3008310249306866e-03,zenith:0_m:degrees
531,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
532,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
533,10,7.0107736587524414e+00,-2.8757314974182560e-02,1211,1212,3.8465194735171754e-04,wind_speed:18.4_m:m_s-1
534,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,8.9928064994637680e-15,wind_direction:18.4_m:degrees
535,-2,-2.0000000000000000e+00,-5.3333333333333333e-01,-1,-1,1.3888888888888840e-03,wind_direction:18.4_m:degrees
536,11,3.1776000976562500e+02,-6.2512195121951220e-01,537,538,7.1225461035097637e-03,wind_direction:18.4_m:degrees
537,1,3.2156011962890625e+02,-6.4303030303030306e-01,791,792,3.8029384756655960e-03,azimuth:0_m:degrees
538,6,2.3750000000000000e+02,-5.5125000000000002e-01,539,540,1.4035937500000983e-02,wave_direction:0_m:degrees
539,10,1.7657362937927246e+01,-4.9500000000000005e-01,1385,1386,4.4249999999999845e-03,wind_speed:18.4_m:m_s-1
540,-2,-2.0000000000000000e+00,-7.1999999999999997e-01,-1,-1,4.8999999999999044e-03,wind_direction:18.4_m:degrees
541,5,6.6049999237060547e+01,-1.1531914893617023e-01,591,592,2.0759619737437673e-03,relative_humidity:18.4_m:%
542,4,1.0151596546173096e+01,-8.2826666666666604e-02,543,544,9.7494328888889092e-04,mixing_ratio:18.4_m:g_kg-1
543,7,8.4999999403953552e-01,-9.0669291338582647e-02,721,722,9.7002449004900126e-04,wave_height:0_m:m
544,9,8.9096092224121094e+01,-6.6363636363636319e-02,1573,1574,5.8512396694214257e-04,angle_between_wind_wave:0_m:degrees
545,1,1.5591728973388672e+02,-1.1874999999999998e-01,1157,1158,2.8234375000000030e-03,azimuth:0_m:degrees
546,3,1.0077500000000000e+03,-1.7417910447761195e-01,547,548,2.4989529962129234e-03,pressure:18.4_m:hPa
547,12,-2.7034241706132889e-02,-1.9666666666666668e-01,1103,1104,1.6349206349206280e-03,bulk_richardson:18.4_m:none
548,9,9.0528068542480469e+01,-1.5422535211267607e-01,587,588,2.4187661178337524e-03,angle_between_wind_wave:0_m:degrees
549,5,8.0650001525878906e+01,-6.8022508038585172e-02,1061,1062,6.4158791782551947e-04,relative_humidity:18.4_m:%
550,4,1.5163186550140381e+01,-8.6325301204819321e-02,823,824,8.7505080563213614e-04,mixing_ratio:18.4_m:g_kg-1
551,6,2.2950000000000000e+02,-5.9764705882352942e-01,1069,1070,2.4650519031141349e-03,wave_direction:0_m:degrees
552,3,9.9064999389648438e+02,-5.2076923076923076e-01,603,604,5.8224852071005473e-03,pressure:18.4_m:hPa
553,-2,-2.0000000000000000e+00,-3.3380952380952378e-01,-1,-1,1.2902494331066133e-03,wind_direction:18.4_m:degrees
554,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,-7.6327832942979512e-17,wind_direction:18.4_m:degrees
555,-2,-2.0000000000000000e+00,-5.4000000000000004e-01,-1,-1,5.3333333333333011e-04,wind_direction:18.4_m:degrees
556,6,2.0000000000000000e+02,-4.4062500000000004e-01,597,598,4.5933593750000223e-03,wave_direction:0_m:degrees
557,-2,-2.0000000000000000e+00,-1.9999999999999997e-02,-1,-1,8.5714285714285916e-05,wind_direction:18.4_m:degrees
558,9,9.0039821624755859e+01,-9.9754901960784362e-02,559,560,2.0072928681276574e-03,angle_between_wind_wave:0_m:degrees
559,2,2.8047499084472656e+02,-8.6608695652173912e-02,749,750,1.6571947069943032e-03,water_sfc_temperature:0_m:K
560,10,8.0242028236389160e+00,-1.1674157303370791e-01,589,590,1.9478096199974926e-03,wind_speed:18.4_m:m_s-1
561,6,1.8850000000000000e+02,-1.6131578947368422e-01,1577,1578,1.3798476454293593e-03,wave_direction:0_m:degrees
562,12,9.3499063514173031e-03,-2.0409836065573775e-01,861,862,1.6504165546895183e-03,bulk_richardson:18.4_m:none
563,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
564,3,9.9170001220703125e+02,-4.7272727272727266e-01,1247,1248,3.2289256198347327e-03,pressure:18.4_m:hPa
565,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,8.8000000000000014e-04,wind_direction:18.4_m:degrees
566,12,-7.1797292679548264e-02,-4.6949999999999978e-02,977,978,1.3601975000000028e-03,bulk_richardson:18.4_m:none
567,-2,-2.0000000000000000e+00,-3.9624999999999999e-01,-1,-1,1.5484374999999995e-03,wind_direction:18.4_m:degrees
568,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,2.9999999999992533e-04,wind_direction:18.4_m:degrees
569,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
570,1,1.5263983154296875e+02,-5.4714285714285726e-01,1839,1840,1.6489795918368522e-03,azimuth:0_m:degrees
571,-2,-2.0000000000000000e+00,-1.5800000000000000e-01,-1,-1,1.0759999999999971e-03,wind_direction:18.4_m:degrees
572,7,1.3999999761581421e+00,-2.3999999999999999e-01,987,988,3.8941176470588326e-03,wave_height:0_m:m
573,3,1.0088500061035156e+03,-3.3230769230769225e-01,1087,1088,2.5100591715976617e-03,pressure:18.4_m:hPa
574,6,2.4400000000000000e+02,-4.0409090909090906e-01,575,576,4.9787190082644373e-03,wave_direction:0_m:degrees
575,12,-1.8774966243654490e-02,-4.1476190476190478e-01,751,752,2.7106575963719015e-03,bulk_richardson:18.4_m:none
576,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,8.3266726846886741e-17,wind_direction:18.4_m:degrees
577,-2,-2.0000000000000000e+00,-6.7749999999999999e-01,-1,-1,2.2937500000000388e-03,wind_direction:18.4_m:degrees
578,2,2.7553498840332031e+02,-5.7142857142857140e-01,1349,1350,2.4693877551021925e-03,water_sfc_temperature:0_m:K
579,1,8.2168624877929688e+01,-1.6902173913043478e-01,783,784,3.6544777882797676e-03,azimuth:0_m:degrees
580,-2,-2.0000000000000000e+00,-3.1500000000000000e-01,-1,-1,2.2500000000023890e-04,wind_direction:18.4_m:degrees
581,5,6.1849998474121094e+01,-8.7094017094017123e-02,671,672,1.0479655197603898e-03,relative_humidity:18.4_m:%
582,11,2.8177500915527344e+02,-6.4760273972602672e-02,1663,1664,6.8453157252770097e-04,wind_direction:18.4_m:degrees
583,7,5.0000001490116119e-01,-9.6000000000000002e-02,1581,1582,3.0640000000000025e-03,wave_height:0_m:m
584,10,2.3829603195190430e+00,-4.8664571877454748e-03,659,660,4.2655325822617133e-04,wind_speed:18.4_m:m_s-1
585,4,2.7247668504714966e+00,-2.2714148219441736e-02,831,832,6.0418296633414105e-04,mixing_ratio:18.4_m:g_kg-1
586,-2,-2.0000000000000000e+00,4.2000000000000003e-02,-1,-1,9.1600000000026773e-04,wind_direction:18.4_m:degrees
587,2,2.8709999084472656e+02,-1.3702127659574470e-01,947,948,2.0336803983702807e-03,water_sfc_temperature:0_m:K
588,5,5.2199998855590820e+01,-1.8791666666666665e-01,1415,1416,1.4581597222222478e-03,relative_humidity:18.4_m:%
589,6,2.2450000000000000e+02,-8.9411764705882371e-02,1127,1128,1.3114186851211056e-03,wave_direction:0_m:degrees
590,6,1.9550000000000000e+02,-1.3363636363636361e-01,1531,1532,1.5940495867768391e-03,wave_direction:0_m:degrees
591,-2,-2.0000000000000000e+00,-1.4950000000000002e-01,-1,-1,1.6547500000000000e-03,wind_direction:18.4_m:degrees
592,-2,-2.0000000000000000e+00,-9.0000000000000011e-02,-1,-1,8.8148148148147094e-04,wind_direction:18.4_m:degrees
593,-2,-2.0000000000000000e+00,-1.1874999999999999e-01,-1,-1,6.7343750000000042e-04,wind_direction:18.4_m:degrees
594,7,1.7500000000000000e+00,-1.7767441860465116e-01,703,704,2.2411032990805879e-03,wave_height:0_m:m
595,12,-6.9382786750793457e-02,-1.3333333333333334e-02,871,872,2.4888888888888886e-03,bulk_richardson:18.4_m:none
596,2,2.8303498840332031e+02,-9.8999999999999991e-02,1933,1934,2.2889999999999994e-03,water_sfc_temperature:0_m:K
597,-2,-2.0000000000000000e+00,-3.3666666666666667e-01,-1,-1,5.5555555555555913e-04,wind_direction:18.4_m:degrees
598,11,2.8549499511718750e+02,-4.6461538461538460e-01,1129,1130,2.4556213017750683e-03,wind_direction:18.4_m:degrees
599,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,1.5111111111111158e-03,wind_direction:18.4_m:degrees
600,1,2.6722541809082031e+02,-1.7542857142857143e-01,1113,1114,1.7391020408163288e-03,azimuth:0_m:degrees
601,10,4.1288859844207764e+00,-1.2349457058242828e-02,1503,1504,2.3781667542090840e-04,wind_speed:18.4_m:m_s-1
602,0,4.0992525100708008e+01,-6.1827701094716398e-03,1973,1974,4.1617601917084187e-04,zenith:0_m:degrees
603,-2,-2.0000000000000000e+00,-5.7142857142857140e-01,-1,-1,1.3836734693879471e-03,wind_direction:18.4_m:degrees
604,5,4.0400001525878906e+01,-4.6166666666666673e-01,933,934,4.5138888888889561e-03,relative_humidity:18.4_m:%
605,2,2.7566000366210938e+02,-4.7849999999999993e-01,687,688,6.6327500000000761e-03,water_sfc_temperature:0_m:K
606,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,5.9999999999987841e-04,wind_direction:18.4_m:degrees
607,9,9.0370822906494141e+01,-3.8601398601398593e-02,1159,1160,7.1692503300894821e-04,angle_between_wind_wave:0_m:degrees
608,-2,-2.0000000000000000e+00,-1.1125000000000005e-02,-1,-1,3.7748437500000455e-04,wind_direction:18.4_m:degrees
609,10,1.5647426605224609e+01,-4.3090909090909085e-01,739,740,5.0537190082645123e-03,wind_speed:18.4_m:m_s-1
610,4,1.6177201867103577e+00,-4.7983606557377045e-01,645,646,4.9229239451761830e-03,mixing_ratio:18.4_m:g_kg-1
611,-2,-2.0000000000000000e+00,-1.4200000000000002e-01,-1,-1,1.7599999999999907e-04,wind_direction:18.4_m:degrees
612,11,1.8946500396728516e+02,-2.3323076923076921e-01,653,654,2.1880236686390164e-03,wind_direction:18.4_m:degrees
613,3,1.0138000183105469e+03,-2.5960000000000005e-01,615,616,4.0918399999999577e-03,pressure:18.4_m:hPa
614,11,3.0508000183105469e+02,-2.1626086956521737e-01,617,618,3.1938449905482211e-03,wind_direction:18.4_m:degrees
615,-2,-2.0000000000000000e+00,-3.3250000000000002e-01,-1,-1,1.1437499999999989e-03,wind_direction:18.4_m:degrees
616,9,8.7993488311767578e+01,-2.2529411764705881e-01,1527,1528,1.8013840830449421e-03,angle_between_wind_wave:0_m:degrees
617,11,3.0469500732421875e+02,-2.3131578947368422e-01,619,620,3.0614265927977891e-03,wind_direction:18.4_m:degrees
618,3,1.0175000000000000e+03,-1.8692307692307697e-01,763,764,2.1495069033530684e-03,pressure:18.4_m:hPa
619,7,1.0500000119209290e+00,-2.2507042253521126e-01,1161,1162,2.6052767308073627e-03,wave_height:0_m:m
620,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,1.1200000000000099e-03,wind_direction:18.4_m:degrees
621,6,2.2650000000000000e+02,-3.7874999999999998e-01,1497,1498,2.0484374999999722e-03,wave_direction:0_m:degrees
622,3,1.0015000000000000e+03,-4.6375000000000000e-01,1329,1330,5.3984375000001583e-03,pressure:18.4_m:hPa
623,9,8.8212131500244141e+01,-1.4006666666666664e-01,641,642,1.9846622222222353e-03,angle_between_wind_wave:0_m:degrees
624,-2,-2.0000000000000000e+00,-1.1804733727810648e-01,-1,-1,7.1157172367908132e-04,wind_direction:18.4_m:degrees
625,7,1.3499999642372131e+00,-1.7447368421052634e-01,1221,1222,2.1299861495844771e-03,wave_height:0_m:m
626,2,2.7661499023437500e+02,-1.3921212121212118e-01,787,788,2.1830156106519734e-03,water_sfc_temperature:0_m:K
627,3,1.0205499877929688e+03,-7.4557522123893785e-02,1175,1176,1.1486980186388831e-03,pressure:18.4_m:hPa
628,9,8.9463390350341797e+01,-9.4634146341463429e-02,629,630,1.6407198096371530e-03,angle_between_wind_wave:0_m:degrees
629,1,4.5829154968261719e+01,-1.2775000000000000e-01,969,970,1.8824375000000039e-03,azimuth:0_m:degrees
630,5,3.3200000762939453e+01,-8.3951612903225836e-02,863,864,1.0948686264307932e-03,relative_humidity:18.4_m:%
631,5,7.5649997711181641e+01,-1.2039215686274506e-01,1615,1616,1.1723952326028568e-03,relative_humidity:18.4_m:%
632,2,2.7719000244140625e+02,-8.3166666666666667e-02,811,812,1.9316388888888829e-03,water_sfc_temperature:0_m:K
633,0,5.7123178482055664e+01,-1.0540540540540541e-01,697,698,2.1751059167275308e-03,zenith:0_m:degrees
634,3,1.0133500061035156e+03,-8.8984509466437225e-02,1153,1154,7.1342661030156761e-04,pressure:18.4_m:hPa
635,-2,-2.0000000000000000e+00,-1.8636363636363643e-01,-1,-1,9.8677685950412236e-04,wind_direction:18.4_m:degrees
636,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
637,-2,-2.0000000000000000e+00,-3.5999999999999999e-01,-1,-1,4.0000000000001146e-04,wind_direction:18.4_m:degrees
638,-2,-2.0000000000000000e+00,-4.9750000000000000e-01,-1,-1,1.8750000000039568e-05,wind_direction:18.4_m:degrees
639,1,2.4984201812744141e+02,-3.9600000000000002e-01,1771,1772,2.6239999999999875e-03,azimuth:0_m:degrees
640,-2,-2.0000000000000000e+00,-3.0666666666666670e-01,-1,-1,9.9999999999995925e-04,wind_direction:18.4_m:degrees
641,10,1.1916151523590088e+01,-2.1142857142857144e-01,875,876,4.0693877551020372e-03,wind_speed:18.4_m:m_s-1
642,12,-5.5036740377545357e-03,-1.3657342657342658e-01,915,916,1.6211257274194417e-03,bulk_richardson:18.4_m:none
643,5,5.8750000000000000e+01,-2.6194444444444437e-01,1443,1444,2.6712191358024689e-03,relative_humidity:18.4_m:%
644,10,1.2643994808197021e+01,-3.2133333333333330e-01,1609,1610,1.6782222222222615e-03,wind_speed:18.4_m:m_s-1
645,2,2.7624000549316406e+02,-4.2400000000000004e-01,1273,1274,2.3639999999999772e-03,water_sfc_temperature:0_m:K
646,0,6.2734537124633789e+01,-4.9078431372549014e-01,725,726,4.6935024990389651e-03,zenith:0_m:degrees
647,2,2.8309999084472656e+02,-4.7238239757207860e-02,1333,1334,6.8341972133249568e-04,water_sfc_temperature:0_m:K
648,11,3.1045500183105469e+02,-5.8699186991869851e-02,795,796,9.4302333267236868e-04,wind_direction:18.4_m:degrees
649,4,4.2000362873077393e+00,-6.3624999999999998e-01,1849,1850,2.9234374999999591e-03,mixing_ratio:18.4_m:g_kg-1
650,-2,-2.0000000000000000e+00,-4.8499999999999999e-01,-1,-1,2.5000000000080513e-05,wind_direction:18.4_m:degrees
651,-2,-2.0000000000000000e+00,-1.7222222222222222e-01,-1,-1,5.9506172839506738e-04,wind_direction:18.4_m:degrees
652,-2,-2.0000000000000000e+00,-2.6222222222222225e-01,-1,-1,4.3950617283947113e-04,wind_direction:18.4_m:degrees
653,9,9.0651508331298828e+01,-2.5514285714285712e-01,655,656,2.6421224489796558e-03,angle_between_wind_wave:0_m:degrees
654,-2,-2.0000000000000000e+00,-2.0766666666666672e-01,-1,-1,4.4455555555549670e-04,wind_direction:18.4_m:degrees
655,10,1.3063939571380615e+01,-2.6088235294117651e-01,1809,1810,1.5668685121107279e-03,wind_speed:18.4_m:m_s-1
656,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,8.7603535536828758e-16,wind_direction:18.4_m:degrees
657,-2,-2.0000000000000000e+00,-1.1090909090909089e-01,-1,-1,8.4462809917355310e-04,wind_direction:18.4_m:degrees
658,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
659,5,3.5399999618530273e+01,-2.0118343195266231e-03,1181,1182,4.1336587854566743e-04,relative_humidity:18.4_m:%
660,5,6.3750000000000000e+01,-7.3440939104915523e-03,919,920,4.2478768888919985e-04,relative_humidity:18.4_m:%
661,5,5.3350000381469727e+01,-3.8130434782608696e-01,815,816,2.4374291115312752e-03,relative_humidity:18.4_m:%
662,9,8.8549724578857422e+01,-4.4454545454545452e-01,931,932,2.5884297520661903e-03,angle_between_wind_wave:0_m:degrees
663,8,5.2999999523162842e+00,-1.1124999999999999e-01,1109,1110,1.3284375000000032e-03,wave_period:0_m:s
664,4,6.2593078613281250e+00,-1.4480769230769233e-01,1401,1402,1.6403476331360717e-03,mixing_ratio:18.4_m:g_kg-1
665,10,1.1512150764465332e+01,-2.2137931034482758e-01,741,742,3.1153388822830128e-03,wind_speed:18.4_m:m_s-1
666,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,1.0798653637955624e-16,wind_direction:18.4_m:degrees
667,1,2.8273519897460938e+02,-3.0571428571428572e-01,1721,1722,1.3673469387755210e-03,azimuth:0_m:degrees
668,10,1.5438752174377441e+01,-3.6593750000000003e-01,669,670,2.4491210937499508e-03,wind_speed:18.4_m:m_s-1
669,12,1.0642864275723696e-02,-3.3000000000000002e-01,1099,1100,1.8000000000000377e-03,bulk_richardson:18.4_m:none
670,-2,-2.0000000000000000e+00,-3.9764705882352935e-01,-1,-1,8.7681660899649461e-04,wind_direction:18.4_m:degrees
671,0,1.4968310546875000e+02,-1.0317460317460318e-01,1739,1740,9.7722348198536237e-04,zenith:0_m:degrees
672,-2,-2.0000000000000000e+00,-6.8333333333333343e-02,-1,-1,4.7685185185186892e-04,wind_direction:18.4_m:degrees
673,-2,-2.0000000000000000e+00,-2.2857142857142856e-01,-1,-1,1.6693877551020378e-03,wind_direction:18.4_m:degrees
674,0,1.4316632080078125e+02,-3.0188679245283018e-01,675,676,4.1058739765040819e-03,zenith:0_m:degrees
675,6,2.3650000000000000e+02,-2.9249999999999993e-01,677,678,3.9301136363636274e-03,wave_direction:0_m:degrees
676,8,5.7000000476837158e+00,-3.4777777777777774e-01,1021,1022,2.4283950617282890e-03,wave_period:0_m:s
677,11,2.9494499206542969e+02,-2.7761194029850744e-01,897,898,3.5763867231009411e-03,wind_direction:18.4_m:degrees
678,5,4.2800001144409180e+01,-3.4000000000000002e-01,885,886,2.0952380952382194e-03,relative_humidity:18.4_m:%
679,-2,-2.0000000000000000e+00,-5.8750000000000004e-02,-1,-1,1.3109374999999996e-03,wind_direction:18.4_m:degrees
680,12,7.0846339804120362e-04,-1.2635135135135137e-01,681,682,1.2736242999756668e-03,bulk_richardson:18.4_m:none
681,10,1.0966428279876709e+01,-1.4126315789473687e-01,1237,1238,1.3920886426592692e-03,wind_speed:18.4_m:m_s-1
682,4,1.4113199234008789e+01,-1.1519685039370084e-01,891,892,8.9425258850518025e-04,mixing_ratio:18.4_m:g_kg-1
683,3,9.9775000000000000e+02,-6.0370370370370380e-02,1219,1220,1.5072702331961579e-03,pressure:18.4_m:hPa
684,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-5.8980598183211441e-17,wind_direction:18.4_m:degrees
685,0,6.5528923034667969e+01,-3.9750000000000002e-01,1135,1136,5.3687499999999222e-03,zenith:0_m:degrees
686,-2,-2.0000000000000000e+00,-5.4000000000000004e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
687,12,-1.7378234304487705e-02,-3.8000000000000006e-01,689,690,1.2799999999999950e-02,bulk_richardson:18.4_m:none
688,0,1.5800569915771484e+02,-4.9588235294117655e-01,873,874,3.5301038062284795e-03,zenith:0_m:degrees
