Node,feature,threshold,value,children_left,children_right,impurity,feature_name
554,9,9.0303451538085938e+01,-2.0340659340659339e-01,555,556,2.9081753411423564e-03,angle_between_wind_wave:0_m:degrees
555,4,4.1654815673828125e+00,-2.1287500000000009e-01,557,558,2.3854843749999965e-03,mixing_ratio:18.4_m:g_kg-1
556,0,1.0034032821655273e+02,-1.3454545454545455e-01,2043,2044,1.3157024793389593e-03,zenith:0_m:degrees
557,-2,-2.0000000000000000e+00,-1.5000000000000002e-01,-1,-1,4.6666666666666384e-04,wind_direction:18.4_m:degrees
558,5,9.4450000762939453e+01,-2.2084507042253521e-01,705,706,2.0640745883752434e-03,relative_humidity:18.4_m:%
559,12,-3.3415110083296895e-03,-5.0337781484570597e-02,561,562,6.9901017389386276e-04,bulk_richardson:18.4_m:none
560,3,1.0073000183105469e+03,-8.8148148148148142e-02,939,940,2.0669410150894523e-03,pressure:18.4_m:hPa
561,5,7.1500000000000000e+01,-6.0544217687074756e-02,563,564,8.3553149150817707e-04,relative_humidity:18.4_m:%
562,11,2.6420500183105469e+02,-4.4399736147757239e-02,565,566,5.2371620045805600e-04,wind_direction:18.4_m:degrees
563,1,1.9000509643554688e+02,-7.7605633802816890e-02,589,590,1.2266613767109719e-03,azimuth:0_m:degrees
564,11,1.8666500091552734e+02,-5.5112107623318300e-02,963,964,5.8881403875673958e-04,wind_direction:18.4_m:degrees
565,10,8.4465017318725586e+00,-4.7343873517786558e-02,899,900,3.9626515021325224e-04,wind_speed:18.4_m:m_s-1
566,0,3.7768926620483398e+01,-2.9561752988047797e-02,1165,1166,9.0219837780349497e-04,zenith:0_m:degrees
567,-2,-2.0000000000000000e+00,-1.9391304347826085e-01,-1,-1,6.4990548204159337e-04,wind_direction:18.4_m:degrees
568,12,-1.7713370732963085e-02,-2.5285714285714295e-01,813,814,2.6013605442177234e-03,bulk_richardson:18.4_m:none
569,-2,-2.0000000000000000e+00,-3.0750000000000000e-01,-1,-1,2.4187500000000112e-03,wind_direction:18.4_m:degrees
570,1,1.4840445327758789e+02,-1.9714285714285715e-01,1349,1350,1.7775510204081774e-03,azimuth:0_m:degrees
571,-2,-2.0000000000000000e+00,-6.4642857142857155e-02,-1,-1,7.1772959183673442e-04,wind_direction:18.4_m:degrees
572,4,3.6623594760894775e+00,-1.0378947368421060e-01,573,574,1.6814293628808919e-03,mixing_ratio:18.4_m:g_kg-1
573,-2,-2.0000000000000000e+00,-3.5000000000000003e-02,-1,-1,8.2500000000000000e-04,wind_direction:18.4_m:degrees
574,11,3.5071499633789062e+02,-1.0681318681318681e-01,1017,1018,1.5019321338002514e-03,wind_direction:18.4_m:degrees
575,1,3.2614160156250000e+02,-8.6666666666666684e-02,1051,1052,1.0177777777777754e-03,azimuth:0_m:degrees
576,4,1.4036916255950928e+01,-1.1744548286604353e-01,1133,1134,7.7291369454878314e-04,mixing_ratio:18.4_m:g_kg-1
577,-2,-2.0000000000000000e+00,-1.9000000000000003e-01,-1,-1,7.9999999999999516e-04,wind_direction:18.4_m:degrees
578,0,6.8805866241455078e+01,-3.0421874999999998e-01,803,804,3.2712646484375080e-03,zenith:0_m:degrees
579,9,8.7745807647705078e+01,-2.5301204819276981e-03,581,582,5.8832740600957604e-04,angle_between_wind_wave:0_m:degrees
580,4,2.8963856697082520e+00,-7.2681818181818160e-03,745,746,3.9830989669422659e-04,mixing_ratio:18.4_m:g_kg-1
581,9,8.7738811492919922e+01,-4.4347826086956525e-02,583,584,9.4158790170132314e-03,angle_between_wind_wave:0_m:degrees
582,12,-7.7335734367370605e+00,-2.1648309912647092e-03,1405,1406,4.9580724016322787e-04,bulk_richardson:18.4_m:none
583,-2,-2.0000000000000000e+00,-1.5238095238095238e-02,-1,-1,5.6780045351473903e-04,wind_direction:18.4_m:degrees
584,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
585,3,1.0227500000000000e+03,-1.8114503816793900e-01,723,724,2.7582308723267598e-03,pressure:18.4_m:hPa
586,0,1.4191056060791016e+02,-1.1799999999999997e-01,1507,1508,2.2560000000001364e-03,zenith:0_m:degrees
587,5,9.0150001525878906e+01,-9.5945945945945951e-02,1539,1540,1.6835646457268091e-03,relative_humidity:18.4_m:%
588,11,1.2197500228881836e+02,-1.3522388059701493e-01,1527,1528,1.2070394297171057e-03,wind_direction:18.4_m:degrees
589,12,-9.4699496403336525e-03,-9.4683544303797468e-02,957,958,1.5185707418682946e-03,bulk_richardson:18.4_m:none
590,3,1.0090000000000000e+03,-6.7537313432835824e-02,1603,1604,7.8124860770773137e-04,pressure:18.4_m:hPa
591,11,2.9144999694824219e+02,-4.6556818181818188e-01,593,594,4.5837680785126289e-03,wind_direction:18.4_m:degrees
592,1,2.1871848297119141e+02,-3.7800000000000000e-01,729,730,6.7759999999992826e-03,azimuth:0_m:degrees
593,9,8.9982406616210938e+01,-4.7812499999999997e-01,711,712,3.6746093749999431e-03,angle_between_wind_wave:0_m:degrees
594,8,5.2000000476837158e+00,-4.3208333333333337e-01,685,686,5.4664930555553826e-03,wave_period:0_m:s
595,11,3.1802999877929688e+02,-6.9599999999999995e-01,799,800,4.8040000000001415e-03,wind_direction:18.4_m:degrees
596,12,-1.6382778063416481e-02,-6.2871794871794884e-01,597,598,7.0675871137410584e-03,bulk_richardson:18.4_m:none
597,6,2.2950000000000000e+02,-5.7200000000000006e-01,599,600,1.3155999999999890e-02,wave_direction:0_m:degrees
598,2,2.8292498779296875e+02,-6.4827586206896559e-01,913,914,3.4763376932221979e-03,water_sfc_temperature:0_m:K
599,-2,-2.0000000000000000e+00,-4.1000000000000003e-01,-1,-1,3.9999999999995595e-04,wind_direction:18.4_m:degrees
600,9,8.8808395385742188e+01,-6.1250000000000004e-01,601,602,8.1437499999998941e-03,angle_between_wind_wave:0_m:degrees
601,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,2.0000000000003348e-04,wind_direction:18.4_m:degrees
602,10,1.7584193229675293e+01,-6.7400000000000004e-01,1715,1716,2.8239999999999932e-03,wind_speed:18.4_m:m_s-1
603,-2,-2.0000000000000000e+00,-2.6642857142857140e-01,-1,-1,1.1372448979592026e-03,wind_direction:18.4_m:degrees
604,9,8.8964164733886719e+01,-3.3190476190476187e-01,605,606,2.5678004535147902e-03,angle_between_wind_wave:0_m:degrees
605,-2,-2.0000000000000000e+00,-4.5999999999999996e-01,-1,-1,9.0000000000001190e-04,wind_direction:18.4_m:degrees
606,-2,-2.0000000000000000e+00,-3.1842105263157899e-01,-1,-1,8.3434903047094333e-04,wind_direction:18.4_m:degrees
607,6,1.8100000000000000e+02,-1.8887096774193551e-01,955,956,2.2067898022892773e-03,wave_direction:0_m:degrees
608,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,8.0000000000010618e-04,wind_direction:18.4_m:degrees
609,3,1.0114500122070312e+03,-4.3655172413793097e-01,611,612,3.3950059453031478e-03,pressure:18.4_m:hPa
610,-2,-2.0000000000000000e+00,-4.9562500000000004e-01,-1,-1,1.6496093749998886e-03,wind_direction:18.4_m:degrees
611,3,1.0101000061035156e+03,-4.0062499999999995e-01,1313,1314,1.8933593750000144e-03,pressure:18.4_m:hPa
612,9,8.9762840270996094e+01,-4.8076923076923078e-01,1347,1348,1.6994082840237068e-03,angle_between_wind_wave:0_m:degrees
613,-2,-2.0000000000000000e+00,-2.1916666666666665e-01,-1,-1,1.1076388888888941e-03,wind_direction:18.4_m:degrees
614,-2,-2.0000000000000000e+00,-1.3555555555555557e-01,-1,-1,6.6913580246915141e-04,wind_direction:18.4_m:degrees
615,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,-4.3368086899420177e-19,wind_direction:18.4_m:degrees
616,4,7.0949912071228027e+00,-1.7400000000000002e-01,1897,1898,8.9828571428570564e-04,mixing_ratio:18.4_m:g_kg-1
617,11,3.1243499755859375e+02,-4.7333333333333333e-01,1435,1436,5.6888888888888822e-03,wind_direction:18.4_m:degrees
618,-2,-2.0000000000000000e+00,-3.5285714285714287e-01,-1,-1,6.9183673469384865e-04,wind_direction:18.4_m:degrees
619,-2,-2.0000000000000000e+00,-3.0000000000000004e-01,-1,-1,6.9999999999990903e-04,wind_direction:18.4_m:degrees
620,-2,-2.0000000000000000e+00,-4.0166666666666667e-01,-1,-1,1.4138888888889645e-03,wind_direction:18.4_m:degrees
621,-2,-2.0000000000000000e+00,-4.5499999999999996e-01,-1,-1,6.2500000000004219e-04,wind_direction:18.4_m:degrees
622,12,-6.1410728842020035e-02,-3.5238095238095241e-01,1413,1414,1.9324263038549699e-03,bulk_richardson:18.4_m:none
623,2,2.7583499145507812e+02,-2.1108108108108115e-01,1429,1430,2.1339663988312468e-03,water_sfc_temperature:0_m:K
624,2,2.7763000488281250e+02,-2.5542857142857145e-01,625,626,2.6419591836734507e-03,water_sfc_temperature:0_m:K
625,-2,-2.0000000000000000e+00,-2.1733333333333332e-01,-1,-1,1.5262222222222344e-03,wind_direction:18.4_m:degrees
626,2,2.8217500305175781e+02,-2.8399999999999997e-01,1767,1768,1.5739999999999643e-03,water_sfc_temperature:0_m:K
627,12,3.8449417799711227e-02,-4.6927374301675963e-02,1655,1656,8.5257014450235667e-04,bulk_richardson:18.4_m:none
628,5,7.5549999237060547e+01,-6.5481171548117140e-02,1209,1210,1.0005006915145172e-03,relative_humidity:18.4_m:%
629,-2,-2.0000000000000000e+00,-3.6416666666666669e-01,-1,-1,2.1243055555555390e-03,wind_direction:18.4_m:degrees
630,12,-8.6830700747668743e-03,-3.0210526315789482e-01,1557,1558,1.8271468144043929e-03,bulk_richardson:18.4_m:none
631,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
632,-2,-2.0000000000000000e+00,-2.5769230769230766e-01,-1,-1,2.4792899408283831e-03,wind_direction:18.4_m:degrees
633,9,8.7354553222656250e+01,-3.7071428571428572e-01,1253,1254,2.3637755102041136e-03,angle_between_wind_wave:0_m:degrees
634,-2,-2.0000000000000000e+00,-2.6500000000000001e-01,-1,-1,7.4999999999908473e-05,wind_direction:18.4_m:degrees
635,12,-2.4824342131614685e-01,-2.0929162833486548e-02,1113,1114,3.2986342735803433e-04,bulk_richardson:18.4_m:none
636,12,-1.9155416637659073e-01,-2.8256250000000028e-02,897,898,4.5852183593745905e-04,bulk_richardson:18.4_m:none
637,-2,-2.0000000000000000e+00,-6.4000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
638,8,6.9500000476837158e+00,-5.0775999999999999e-01,639,640,6.7341823999997885e-03,wave_period:0_m:s
639,1,2.5679400634765625e+02,-5.1902173913043459e-01,641,642,6.8044777882796947e-03,azimuth:0_m:degrees
640,10,1.6488227844238281e+01,-4.7636363636363649e-01,655,656,5.1988980716254907e-03,wind_speed:18.4_m:m_s-1
641,1,2.4236466217041016e+02,-5.0545454545454560e-01,643,644,5.9005509641877341e-03,azimuth:0_m:degrees
642,4,8.8452500104904175e-01,-5.5346153846153845e-01,649,650,7.4457100591707737e-03,mixing_ratio:18.4_m:g_kg-1
643,10,1.6922526359558105e+01,-5.1349999999999996e-01,645,646,5.7360833333333638e-03,wind_speed:18.4_m:m_s-1
644,-2,-2.0000000000000000e+00,-4.2499999999999999e-01,-1,-1,4.2499999999895399e-04,wind_direction:18.4_m:degrees
645,10,1.6882776260375977e+01,-5.2666666666666662e-01,647,648,5.4430555555558535e-03,wind_speed:18.4_m:m_s-1
646,10,1.6976569175720215e+01,-4.6083333333333326e-01,653,654,3.4409722222221717e-03,wind_speed:18.4_m:m_s-1
647,3,1.0151000061035156e+03,-5.1847826086956528e-01,1215,1216,3.9389886578450883e-03,pressure:18.4_m:hPa
648,-2,-2.0000000000000000e+00,-7.1500000000000008e-01,-1,-1,3.0250000000016097e-03,wind_direction:18.4_m:degrees
649,0,1.2666487121582031e+02,-4.2000000000000004e-01,1183,1184,9.9999999999999811e-03,zenith:0_m:degrees
650,3,1.0176999816894531e+03,-5.6458333333333333e-01,651,652,5.6248263888888927e-03,pressure:18.4_m:hPa
651,10,1.6672890663146973e+01,-5.7952380952380955e-01,757,758,4.6426303854875117e-03,wind_speed:18.4_m:m_s-1
652,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,-1.3877787807814457e-16,wind_direction:18.4_m:degrees
653,-2,-2.0000000000000000e+00,-3.9599999999999996e-01,-1,-1,6.4000000000008495e-05,wind_direction:18.4_m:degrees
654,-2,-2.0000000000000000e+00,-5.0714285714285712e-01,-1,-1,7.0612244897971799e-04,wind_direction:18.4_m:degrees
655,3,9.8210000610351562e+02,-5.2000000000000002e-01,973,974,3.4499999999999531e-03,pressure:18.4_m:hPa
656,10,1.6857031822204590e+01,-4.5142857142857146e-01,779,780,4.4884353741494465e-03,wind_speed:18.4_m:m_s-1
657,-2,-2.0000000000000000e+00,-1.6200000000000001e-01,-1,-1,2.5600000000000622e-04,wind_direction:18.4_m:degrees
658,-2,-2.0000000000000000e+00,-5.6250000000000001e-02,-1,-1,1.2984375000000049e-03,wind_direction:18.4_m:degrees
659,6,2.4150000000000000e+02,-1.3892183288409710e-01,735,736,2.8074628925973781e-03,wave_direction:0_m:degrees
660,-2,-2.0000000000000000e+00,-8.8571428571428565e-02,-1,-1,7.8367346938817452e-04,wind_direction:18.4_m:degrees
661,10,1.0982650279998779e+01,-2.0372093023255819e-01,971,972,2.2652244456462869e-03,wind_speed:18.4_m:m_s-1
662,-2,-2.0000000000000000e+00,-2.9999999999999999e-01,-1,-1,1.0000000000011389e-04,wind_direction:18.4_m:degrees
663,11,1.6443499755859375e+02,-3.2111111111111107e-01,1743,1744,1.8765432098765689e-03,wind_direction:18.4_m:degrees
664,10,1.3716188430786133e+01,-2.5588235294117645e-01,817,818,2.7006920415224844e-03,wind_speed:18.4_m:m_s-1
665,7,9.4999998807907104e-01,-1.3689655172413795e-01,667,668,2.8282996432817988e-03,wave_height:0_m:m
666,4,3.8921755552291870e+00,-1.0093984962406012e-01,829,830,1.3581392390751394e-03,mixing_ratio:18.4_m:g_kg-1
667,-2,-2.0000000000000000e+00,-7.8888888888888883e-02,-1,-1,5.2098765432098942e-04,wind_direction:18.4_m:degrees
668,-2,-2.0000000000000000e+00,-1.6299999999999998e-01,-1,-1,1.6709999999999954e-03,wind_direction:18.4_m:degrees
669,8,8.8000001907348633e+00,-3.1187845303867378e-02,1257,1258,8.3284316718048592e-04,wave_period:0_m:s
670,-2,-2.0000000000000000e+00,3.8571428571428576e-02,-1,-1,4.9795918367347711e-04,wind_direction:18.4_m:degrees
671,-2,-2.0000000000000000e+00,-2.1200000000000002e-01,-1,-1,2.7599999999999153e-04,wind_direction:18.4_m:degrees
672,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,-4.8572257327350599e-17,wind_direction:18.4_m:degrees
673,7,2.6000000238418579e+00,-7.6482412060301500e-02,731,732,9.0722456503623643e-04,wave_height:0_m:m
674,2,2.9152499389648438e+02,-9.2338308457711363e-02,747,748,6.7711937823320724e-04,water_sfc_temperature:0_m:K
675,9,8.8100273132324219e+01,-6.9176470588235284e-01,1031,1032,3.1086505190310310e-03,angle_between_wind_wave:0_m:degrees
676,-2,-2.0000000000000000e+00,-8.8000000000000000e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
677,3,1.0184499816894531e+03,-1.8628205128205133e-01,679,680,3.0874589086127557e-03,pressure:18.4_m:hPa
678,-2,-2.0000000000000000e+00,-1.0200000000000001e-01,-1,-1,6.9599999999989809e-04,wind_direction:18.4_m:degrees
679,0,6.9895252227783203e+01,-1.9692307692307695e-01,819,820,2.5782248520709802e-03,zenith:0_m:degrees
680,1,1.5635369873046875e+02,-1.3307692307692306e-01,1359,1360,2.2366863905325038e-03,azimuth:0_m:degrees
681,-2,-2.0000000000000000e+00,-3.2142857142857145e-01,-1,-1,1.0979591836734331e-03,wind_direction:18.4_m:degrees
682,4,4.0555124282836914e+00,-4.0571428571428569e-01,683,684,5.5244897959184358e-03,mixing_ratio:18.4_m:g_kg-1
683,12,-1.3859787490218878e-02,-3.7299999999999994e-01,1043,1044,2.9409999999999992e-03,bulk_richardson:18.4_m:none
684,-2,-2.0000000000000000e+00,-4.8750000000000004e-01,-1,-1,2.6187500000000863e-03,wind_direction:18.4_m:degrees
685,10,1.5045204639434814e+01,-4.7600000000000009e-01,687,688,6.5239999999999188e-03,wind_speed:18.4_m:m_s-1
686,2,2.7987001037597656e+02,-4.0071428571428575e-01,1871,1872,2.3494897959184247e-03,water_sfc_temperature:0_m:K
687,-2,-2.0000000000000000e+00,-3.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
688,11,2.9548999023437500e+02,-5.0500000000000000e-01,1329,1330,3.9499999999998980e-03,wind_direction:18.4_m:degrees
689,-2,-2.0000000000000000e+00,-2.3749999999999999e-01,-1,-1,7.6875000000000554e-04,wind_direction:18.4_m:degrees
690,6,1.6800000000000000e+02,-3.5142857142857142e-01,691,692,8.8408163265307343e-03,wave_direction:0_m:degrees
691,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
692,-2,-2.0000000000000000e+00,-2.9199999999999998e-01,-1,-1,1.6000000000002124e-05,wind_direction:18.4_m:degrees
693,10,8.6077909469604492e+00,-4.8962962962962958e-02,1319,1320,6.4633196159122070e-04,wind_speed:18.4_m:m_s-1
694,0,1.3885671234130859e+02,-6.7660256410256331e-02,769,770,1.2884358563445223e-03,zenith:0_m:degrees
695,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
696,4,6.2925228476524353e-01,-2.8499999999999998e-01,733,734,2.8500000000000192e-03,mixing_ratio:18.4_m:g_kg-1
697,-2,-2.0000000000000000e+00,-1.6399999999999998e-01,-1,-1,1.9840000000000031e-03,wind_direction:18.4_m:degrees
698,1,8.3852642059326172e+01,-2.4914893617021278e-01,699,700,3.3099139882299677e-03,azimuth:0_m:degrees
699,-2,-2.0000000000000000e+00,-1.4666666666666667e-01,-1,-1,5.5555555555555566e-04,wind_direction:18.4_m:degrees
700,6,2.2250000000000000e+02,-2.5613636363636366e-01,701,702,2.7327995867768434e-03,wave_direction:0_m:degrees
701,-2,-2.0000000000000000e+00,-3.3600000000000002e-01,-1,-1,2.2399999999998810e-04,wind_direction:18.4_m:degrees
702,12,-3.9164911955595016e-02,-2.4589743589743593e-01,1045,1046,2.1318869165022972e-03,bulk_richardson:18.4_m:none
703,10,6.0805838108062744e+00,-2.2707774798927553e-02,1321,1322,7.5057680282328146e-04,wind_speed:18.4_m:m_s-1
704,-2,-2.0000000000000000e+00,-8.1368821292775676e-03,-1,-1,7.8702308837773978e-04,wind_direction:18.4_m:degrees
705,1,2.1935482025146484e+01,-2.1828571428571428e-01,1389,1390,1.6284897959183767e-03,azimuth:0_m:degrees
706,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,-2.3592239273284576e-15,wind_direction:18.4_m:degrees
707,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
708,9,8.8637195587158203e+01,-1.2937499999999996e-01,861,862,2.0308593749999992e-03,angle_between_wind_wave:0_m:degrees
709,-2,-2.0000000000000000e+00,8.9999999999999997e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
710,11,1.2807499694824219e+02,-3.7378752886836071e-02,1023,1024,5.0583114209366408e-04,wind_direction:18.4_m:degrees
711,1,9.3012001037597656e+01,-4.8311475409836063e-01,713,714,3.2575114216608358e-03,azimuth:0_m:degrees
712,-2,-2.0000000000000000e+00,-3.7666666666666665e-01,-1,-1,1.3555555555571364e-03,wind_direction:18.4_m:degrees
713,0,1.2897181701660156e+02,-4.4277777777777777e-01,1001,1002,1.5533950617283854e-03,zenith:0_m:degrees
714,3,9.9995001220703125e+02,-5.0000000000000000e-01,761,762,3.0046511627906392e-03,pressure:18.4_m:hPa
715,4,6.3062784671783447e+00,-7.0216383307573391e-02,719,720,1.0175729618808948e-03,mixing_ratio:18.4_m:g_kg-1
716,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,3.1086244689504383e-15,wind_direction:18.4_m:degrees
717,7,1.4499999880790710e+00,-2.1250000000000005e-01,1261,1262,2.1187499999999818e-03,wave_height:0_m:m
718,-2,-2.0000000000000000e+00,-1.4300000000000002e-01,-1,-1,8.2100000000001269e-04,wind_direction:18.4_m:degrees
719,4,6.1676290035247803e+00,-7.2323232323232248e-02,1315,1316,9.7945107642078300e-04,mixing_ratio:18.4_m:g_kg-1
720,9,9.0097583770751953e+01,-4.6603773584905674e-02,1755,1756,8.3752224991092208e-04,angle_between_wind_wave:0_m:degrees
721,7,1.0500000119209290e+00,-7.0576923076923065e-02,2035,2036,8.8043639053254474e-04,wave_height:0_m:m
722,11,1.0222000122070312e+02,-9.2666666666666661e-02,869,870,1.4928888888888943e-03,wind_direction:18.4_m:degrees
723,4,9.5037534832954407e-01,-1.7874999999999999e-01,725,726,2.4218749999999692e-03,mixing_ratio:18.4_m:g_kg-1
724,10,1.0464620590209961e+01,-2.8333333333333338e-01,1247,1248,6.4222222222220932e-03,wind_speed:18.4_m:m_s-1
725,-2,-2.0000000000000000e+00,-9.6000000000000002e-02,-1,-1,9.8400000000000050e-04,wind_direction:18.4_m:degrees
726,4,1.3416377902030945e+00,-1.8211382113821142e-01,925,926,2.1906537114151706e-03,mixing_ratio:18.4_m:g_kg-1
727,1,1.1503734970092773e+02,-2.4916666666666665e-01,1805,1806,1.6909722222221632e-03,azimuth:0_m:degrees
728,-2,-2.0000000000000000e+00,-3.3428571428571435e-01,-1,-1,8.1632653061339266e-05,wind_direction:18.4_m:degrees
729,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
730,-2,-2.0000000000000000e+00,-4.4333333333333336e-01,-1,-1,6.2222222222227397e-04,wind_direction:18.4_m:degrees
731,6,2.0950000000000000e+02,-7.4062500000000017e-02,1185,1186,7.5641276041666424e-04,wave_direction:0_m:degrees
732,-2,-2.0000000000000000e+00,-1.4285714285714285e-01,-1,-1,4.7755102040824421e-04,wind_direction:18.4_m:degrees
733,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
734,1,2.5985282897949219e+02,-2.9260869565217384e-01,1909,1910,1.5844990548204291e-03,azimuth:0_m:degrees
735,12,-3.0714086024090648e-03,-1.3745856353591171e-01,737,738,2.7416073990415256e-03,bulk_richardson:18.4_m:none
736,-2,-2.0000000000000000e+00,-1.9777777777777777e-01,-1,-1,1.9061728395051575e-03,wind_direction:18.4_m:degrees
737,6,2.3650000000000000e+02,-1.3968208092485548e-01,739,740,2.6759104881552628e-03,wave_direction:0_m:degrees
738,0,6.6340454101562500e+01,-8.9375000000000024e-02,1331,1332,1.7433593750001142e-03,zenith:0_m:degrees
739,4,3.4803223609924316e+00,-1.4268749999999997e-01,1011,1012,2.6921523437499865e-03,mixing_ratio:18.4_m:g_kg-1
740,-2,-2.0000000000000000e+00,-1.0269230769230769e-01,-1,-1,9.9659763313608707e-04,wind_direction:18.4_m:degrees
741,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,1.7999999999999960e-03,wind_direction:18.4_m:degrees
742,10,1.5226356029510498e+01,-4.2919999999999997e-01,991,992,5.1673599999999542e-03,wind_speed:18.4_m:m_s-1
743,3,1.0171499938964844e+03,-6.0904255319148906e-02,1041,1042,9.5503338614758319e-04,pressure:18.4_m:hPa
744,5,2.7400000572204590e+01,-3.6962025316455711e-02,1509,1510,1.0692517224803856e-03,relative_humidity:18.4_m:%
745,3,1.0362000122070312e+03,-1.6096256684491952e-02,783,784,7.2807629614801781e-04,pressure:18.4_m:hPa
746,12,-4.4569082558155060e-02,-6.4480874316939800e-03,835,836,3.5976345014237404e-04,bulk_richardson:18.4_m:none
747,2,2.8693000793457031e+02,-8.6464285714285702e-02,1111,1112,5.8928443877552701e-04,water_sfc_temperature:0_m:K
748,12,-2.3212200903799385e-04,-1.0581967213114754e-01,1753,1754,6.1777076054827032e-04,bulk_richardson:18.4_m:none
749,9,8.9345714569091797e+01,-1.3888888888888890e-01,1411,1412,2.1432098765432062e-03,angle_between_wind_wave:0_m:degrees
750,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,1.4636729328554310e-18,wind_direction:18.4_m:degrees
751,-2,-2.0000000000000000e+00,-5.5000000000000000e-02,-1,-1,2.4999999999999849e-05,wind_direction:18.4_m:degrees
752,-2,-2.0000000000000000e+00,-1.2444444444444445e-01,-1,-1,8.6913580246913806e-04,wind_direction:18.4_m:degrees
753,-2,-2.0000000000000000e+00,-1.7571428571428571e-01,-1,-1,1.7102040816326554e-03,wind_direction:18.4_m:degrees
754,-2,-2.0000000000000000e+00,-9.9130434782608662e-02,-1,-1,1.1296786389414105e-03,wind_direction:18.4_m:degrees
755,-2,-2.0000000000000000e+00,-4.3142857142857144e-01,-1,-1,3.2653061224488522e-04,wind_direction:18.4_m:degrees
756,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
757,-2,-2.0000000000000000e+00,-5.4923076923076930e-01,-1,-1,1.6686390532544282e-03,wind_direction:18.4_m:degrees
758,7,2.1499999761581421e+00,-6.2874999999999992e-01,1053,1054,5.5609374999998074e-03,wave_height:0_m:m
759,-2,-2.0000000000000000e+00,-2.6285714285714290e-01,-1,-1,1.8489795918367469e-03,wind_direction:18.4_m:degrees
760,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,-5.0306980803327406e-17,wind_direction:18.4_m:degrees
761,4,1.8839867115020752e+00,-4.4374999999999998e-01,1571,1572,3.0234375000000036e-03,mixing_ratio:18.4_m:g_kg-1
762,10,1.5305633544921875e+01,-5.1285714285714290e-01,1295,1296,2.1118367346940059e-03,wind_speed:18.4_m:m_s-1
763,3,1.0009500122070312e+03,-3.1090909090909091e-01,1727,1728,1.3900826446280878e-03,pressure:18.4_m:hPa
764,3,1.0028500061035156e+03,-3.6068965517241386e-01,765,766,4.3029726516053413e-03,pressure:18.4_m:hPa
765,8,5.7999999523162842e+00,-3.5148148148148162e-01,1553,1554,2.0422496570644127e-03,wave_period:0_m:s
766,4,2.2180141210556030e+00,-4.8499999999999999e-01,767,768,1.8225000000000269e-02,mixing_ratio:18.4_m:g_kg-1
767,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
768,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,1.3877787807814457e-17,wind_direction:18.4_m:degrees
769,10,8.0507831573486328e+00,-6.5204081632653024e-02,907,908,9.1679508538109605e-04,wind_speed:18.4_m:m_s-1
770,8,4.0499999523162842e+00,-1.0777777777777781e-01,771,772,5.6506172839507589e-03,wave_period:0_m:s
771,5,6.8199996948242188e+01,-1.6500000000000004e-01,773,774,5.0499999999999920e-03,relative_humidity:18.4_m:%
772,8,4.5999999046325684e+00,-6.2000000000000013e-02,1941,1942,1.4159999999999967e-03,wave_period:0_m:s
773,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,7.7142857142856527e-04,wind_direction:18.4_m:degrees
774,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,-4.1633363423443370e-17,wind_direction:18.4_m:degrees
