Node,feature,threshold,value,children_left,children_right,impurity,feature_name
522,4,7.2642652988433838e+00,-1.1529914529914528e-01,591,592,2.5189276061070714e-03,mixing_ratio:18.4_m:g_kg-1
523,-2,-2.0000000000000000e+00,3.0000000000000002e-02,-1,-1,2.3636363636363633e-04,wind_direction:18.4_m:degrees
524,0,7.8808971405029297e+01,-3.3939774153074025e-02,539,540,8.0480440296028287e-04,zenith:0_m:degrees
525,-2,-2.0000000000000000e+00,-9.3799999999999994e-02,-1,-1,9.5555999999999246e-04,wind_direction:18.4_m:degrees
526,11,2.5463500976562500e+02,-6.3661971830985903e-02,1417,1418,9.6687165244991550e-04,wind_direction:18.4_m:degrees
527,4,8.7019553184509277e+00,-1.7683168316831685e-01,529,530,5.5226350357807444e-03,mixing_ratio:18.4_m:g_kg-1
528,2,2.7888999938964844e+02,-2.2799999999999998e-01,1713,1714,1.6060000000000657e-03,water_sfc_temperature:0_m:K
529,4,7.8508782386779785e+00,-2.2411764705882353e-01,531,532,2.5118339100345999e-02,mixing_ratio:18.4_m:g_kg-1
530,-2,-2.0000000000000000e+00,-1.6726190476190478e-01,-1,-1,1.0127409297052033e-03,wind_direction:18.4_m:degrees
531,0,1.3185542297363281e+02,-1.7214285714285715e-01,1315,1316,1.8168367346938739e-03,zenith:0_m:degrees
532,3,1.0086499938964844e+03,-4.6666666666666662e-01,533,534,6.2422222222222157e-02,pressure:18.4_m:hPa
533,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
534,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
535,3,9.8494998168945312e+02,-6.8419354838709678e-01,935,936,2.3017689906347782e-03,pressure:18.4_m:hPa
536,-2,-2.0000000000000000e+00,-7.9499999999999993e-01,-1,-1,1.8749999999998490e-03,wind_direction:18.4_m:degrees
537,-2,-2.0000000000000000e+00,-7.0999999999999996e-01,-1,-1,1.8666666666666831e-03,wind_direction:18.4_m:degrees
538,-2,-2.0000000000000000e+00,-9.0000000000000002e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
539,8,5.4500000476837158e+00,-2.2647058823529402e-02,1599,1600,8.7072417202175146e-04,wave_period:0_m:s
540,10,5.0184268951416016e+00,-3.8747763864042842e-02,633,634,6.9932635904262105e-04,wind_speed:18.4_m:m_s-1
541,-2,-2.0000000000000000e+00,-7.6153846153846155e-02,-1,-1,5.7751479289940792e-04,wind_direction:18.4_m:degrees
542,2,2.8765501403808594e+02,-1.3763440860215054e-01,559,560,2.1535437622846668e-03,water_sfc_temperature:0_m:K
543,5,9.0549999237060547e+01,-1.6878224974200173e-02,1099,1100,4.1311313781935196e-04,relative_humidity:18.4_m:%
544,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,3.9551695252271202e-16,wind_direction:18.4_m:degrees
545,12,-3.0052716843783855e-02,-2.8409836065573768e-01,747,748,2.7914001612470152e-03,bulk_richardson:18.4_m:none
546,-2,-2.0000000000000000e+00,-3.5181818181818181e-01,-1,-1,1.4148760330575660e-03,wind_direction:18.4_m:degrees
547,5,6.3350000381469727e+01,-1.7765957446808514e-01,915,916,2.7540968764146745e-03,relative_humidity:18.4_m:%
548,-2,-2.0000000000000000e+00,2.9999999999999999e-02,-1,-1,-5.0480453150925086e-16,wind_direction:18.4_m:degrees
549,5,8.0900001525878906e+01,-4.2750000000000005e-01,1423,1424,1.6887499999999611e-03,relative_humidity:18.4_m:%
550,-2,-2.0000000000000000e+00,-3.1500000000000000e-01,-1,-1,2.0249999999997076e-03,wind_direction:18.4_m:degrees
551,-2,-2.0000000000000000e+00,-6.2666666666666659e-01,-1,-1,2.2222222222367805e-05,wind_direction:18.4_m:degrees
552,-2,-2.0000000000000000e+00,-4.7000000000000003e-01,-1,-1,1.2000000000000344e-03,wind_direction:18.4_m:degrees
553,1,2.1467002105712891e+02,-1.8058823529411766e-01,1655,1656,1.6525951557093410e-03,azimuth:0_m:degrees
554,-2,-2.0000000000000000e+00,-1.0333333333333333e-01,-1,-1,4.7222222222221243e-04,wind_direction:18.4_m:degrees
555,3,1.0070000000000000e+03,-2.9091743119266045e-01,557,558,3.5422775860618622e-03,pressure:18.4_m:hPa
556,6,2.2550000000000000e+02,-3.7666666666666665e-01,1293,1294,4.6888888888897973e-03,wave_direction:0_m:degrees
557,10,1.3976575851440430e+01,-3.0545454545454537e-01,783,784,3.2247933884298058e-03,wind_speed:18.4_m:m_s-1
558,4,2.4897730350494385e+00,-2.5593750000000004e-01,689,690,2.5741210937498815e-03,mixing_ratio:18.4_m:g_kg-1
559,0,5.0851297378540039e+01,-1.4943661971830990e-01,1087,1088,1.5292600674469414e-03,zenith:0_m:degrees
560,12,-3.3046284690499306e-02,-9.9545454545454520e-02,835,836,2.2679752066115857e-03,bulk_richardson:18.4_m:none
561,12,-1.2870606780052185e-01,-5.4508474576271192e-02,1311,1312,5.8069060614765987e-04,bulk_richardson:18.4_m:none
562,10,7.7931151390075684e+00,-8.9736842105263184e-02,1137,1138,1.2815096952908580e-03,wind_speed:18.4_m:m_s-1
563,-2,-2.0000000000000000e+00,-1.0666666666666667e-01,-1,-1,1.2074074074074070e-03,wind_direction:18.4_m:degrees
564,12,-3.9712557336315513e-03,-1.5113402061855674e-01,1223,1224,1.0265490487830937e-03,bulk_richardson:18.4_m:none
565,-2,-2.0000000000000000e+00,-1.1333333333333336e-01,-1,-1,2.7777777777777263e-04,wind_direction:18.4_m:degrees
566,11,1.7170999908447266e+02,-1.6653846153846150e-01,567,568,1.9764792899408454e-03,wind_direction:18.4_m:degrees
567,-2,-2.0000000000000000e+00,-2.5333333333333335e-01,-1,-1,1.3888888888888840e-03,wind_direction:18.4_m:degrees
568,12,-2.0203975029289722e-02,-1.5930555555555556e-01,1389,1390,1.3453510802469287e-03,bulk_richardson:18.4_m:none
569,-2,-2.0000000000000000e+00,-2.6800000000000002e-01,-1,-1,2.5599999999999234e-04,wind_direction:18.4_m:degrees
570,11,2.0713000488281250e+02,-1.7150000000000001e-01,1551,1552,8.3274999999998628e-04,wind_direction:18.4_m:degrees
571,10,1.2608478069305420e+01,-2.5117647058823533e-01,1425,1426,1.1515570934255981e-03,wind_speed:18.4_m:m_s-1
572,12,-9.9241905845701694e-03,-1.9628571428571434e-01,1807,1808,1.5690612244898053e-03,bulk_richardson:18.4_m:none
573,-2,-2.0000000000000000e+00,-2.2923076923076924e-01,-1,-1,1.1609467455621289e-03,wind_direction:18.4_m:degrees
574,9,9.0794998168945312e+01,-2.9181818181818175e-01,1607,1608,2.2948760330577800e-03,angle_between_wind_wave:0_m:degrees
575,-2,-2.0000000000000000e+00,-2.4333333333333332e-01,-1,-1,1.0888888888888962e-03,wind_direction:18.4_m:degrees
576,-2,-2.0000000000000000e+00,-3.8666666666666671e-01,-1,-1,3.2222222222219599e-04,wind_direction:18.4_m:degrees
577,12,-1.2410781811922789e-02,-3.2125000000000004e-01,1153,1154,2.4442708333333868e-03,bulk_richardson:18.4_m:none
578,3,1.0092999877929688e+03,-2.3874999999999999e-01,829,830,3.6859375000001041e-03,pressure:18.4_m:hPa
579,2,2.7818501281738281e+02,-5.1759379042690769e-02,1155,1156,4.5408440427159190e-04,water_sfc_temperature:0_m:K
580,11,1.9970999908447266e+02,-6.2312138728323682e-02,1019,1020,4.7268869658193468e-04,wind_direction:18.4_m:degrees
581,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
582,8,4.2500000000000000e+00,-1.6776699029126216e-01,1097,1098,1.6853049297766154e-03,wave_period:0_m:s
583,10,1.1139389514923096e+01,-1.3736842105263158e-01,1637,1638,1.2614958448753447e-03,wind_speed:18.4_m:m_s-1
584,11,2.7558000183105469e+02,-1.8939393939393945e-01,1077,1078,2.3905417814508653e-03,wind_direction:18.4_m:degrees
585,12,8.1320046447217464e-03,-3.9307692307692305e-01,647,648,3.7751479289940271e-03,bulk_richardson:18.4_m:none
586,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
587,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
588,5,9.7850002288818359e+01,-1.4810557684120890e-02,1213,1214,4.0742473315002862e-04,relative_humidity:18.4_m:%
589,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
590,0,7.7726543426513672e+01,-4.6250000000000006e-02,1309,1310,1.4234375000000007e-03,zenith:0_m:degrees
591,11,2.7790000915527344e+02,-1.1954954954954956e-01,1047,1048,2.2997970943916882e-03,wind_direction:18.4_m:degrees
592,-2,-2.0000000000000000e+00,-3.6666666666666667e-02,-1,-1,5.5555555555526163e-05,wind_direction:18.4_m:degrees
593,2,2.7458999633789062e+02,-3.5199999999999998e-01,1715,1716,2.6159999999998962e-03,water_sfc_temperature:0_m:K
594,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,1.0000000000001119e-03,wind_direction:18.4_m:degrees
595,8,4.8500001430511475e+00,-3.1477124183006425e-02,1947,1948,4.7193575120680568e-04,wave_period:0_m:s
596,5,5.8899999618530273e+01,-1.8242811501597424e-02,867,868,9.1416468474720628e-04,relative_humidity:18.4_m:%
597,6,2.3550000000000000e+02,-1.8181818181818182e-01,1831,1832,2.3603305785123985e-03,wave_direction:0_m:degrees
598,-2,-2.0000000000000000e+00,-2.5631578947368427e-01,-1,-1,8.9695290858725352e-04,wind_direction:18.4_m:degrees
599,4,3.4876294136047363e+00,-8.2000000000000017e-02,845,846,1.9804444444444427e-03,mixing_ratio:18.4_m:g_kg-1
600,8,6.5000000000000000e+00,-1.2647058823529411e-01,1031,1032,1.5346020761245645e-03,wave_period:0_m:s
601,1,2.1259329223632812e+02,-4.4757575757575763e-01,679,680,6.1213957759412296e-03,azimuth:0_m:degrees
602,12,-1.1536824516952038e-02,-4.0214285714285714e-01,603,604,5.0215986394557821e-03,bulk_richardson:18.4_m:none
603,0,1.5669974517822266e+02,-4.1432432432432426e-01,821,822,4.0461650840028784e-03,zenith:0_m:degrees
604,-2,-2.0000000000000000e+00,-3.1200000000000000e-01,-1,-1,3.0159999999999770e-03,wind_direction:18.4_m:degrees
605,-2,-2.0000000000000000e+00,-2.3666666666666666e-01,-1,-1,6.8888888888889860e-04,wind_direction:18.4_m:degrees
606,-2,-2.0000000000000000e+00,-3.6875000000000002e-01,-1,-1,5.6093749999996945e-04,wind_direction:18.4_m:degrees
607,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,8.0000000000005067e-04,wind_direction:18.4_m:degrees
608,10,1.4834184646606445e+01,-5.4461538461538461e-01,1667,1668,1.3940828402366767e-03,wind_speed:18.4_m:m_s-1
609,12,1.7977568320930004e-02,-3.9886685552407902e-02,1231,1232,5.2916563009092850e-04,bulk_richardson:18.4_m:none
610,5,5.6450000762939453e+01,-2.4137931034482751e-03,611,612,3.6114149821640830e-03,relative_humidity:18.4_m:%
611,-2,-2.0000000000000000e+00,1.1600000000000002e-01,-1,-1,2.2399999999999851e-04,wind_direction:18.4_m:degrees
612,-2,-2.0000000000000000e+00,-2.7083333333333334e-02,-1,-1,7.8732638888888787e-04,wind_direction:18.4_m:degrees
613,7,1.7500000000000000e+00,-5.7568181818181807e-01,615,616,5.5518078512395985e-03,wave_height:0_m:m
614,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-1.8318679906315083e-15,wind_direction:18.4_m:degrees
615,-2,-2.0000000000000000e+00,-5.0714285714285712e-01,-1,-1,7.0612244897966248e-04,wind_direction:18.4_m:degrees
616,3,1.0086000061035156e+03,-5.8864864864864863e-01,617,618,5.4116873630389306e-03,pressure:18.4_m:hPa
617,1,2.5191996765136719e+02,-5.9882352941176464e-01,705,706,4.2809688581315064e-03,azimuth:0_m:degrees
618,-2,-2.0000000000000000e+00,-4.7333333333333333e-01,-1,-1,3.7555555555563724e-03,wind_direction:18.4_m:degrees
619,4,3.2380436658859253e+00,-5.7199999999999995e-01,621,622,4.5860000000002565e-03,mixing_ratio:18.4_m:g_kg-1
620,1,1.2998573303222656e+02,-4.9444444444444446e-01,1225,1226,3.0246913580245782e-03,azimuth:0_m:degrees
621,-2,-2.0000000000000000e+00,-6.2500000000000000e-01,-1,-1,1.4750000000000041e-03,wind_direction:18.4_m:degrees
622,1,1.2566096115112305e+02,-5.3666666666666674e-01,1045,1046,3.5388888888890913e-03,azimuth:0_m:degrees
623,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,1.0666666666667157e-03,wind_direction:18.4_m:degrees
624,0,1.0447872924804688e+02,-5.1208333333333345e-01,625,626,4.3664930555556425e-03,zenith:0_m:degrees
625,-2,-2.0000000000000000e+00,-6.0000000000000009e-01,-1,-1,2.4999999999999467e-03,wind_direction:18.4_m:degrees
626,1,3.2788932800292969e+02,-4.9450000000000005e-01,1237,1238,2.8847499999999082e-03,azimuth:0_m:degrees
627,2,2.8504499816894531e+02,-1.4704732107938957e-03,1169,1170,7.9650802531381151e-04,water_sfc_temperature:0_m:K
628,12,-7.0563923567533493e-02,-6.2689655172413761e-03,629,630,3.6297593341262093e-04,bulk_richardson:18.4_m:none
629,10,3.3220927715301514e+00,-9.4528875379938995e-03,1113,1114,3.1381269574375575e-04,wind_speed:18.4_m:m_s-1
630,6,2.1850000000000000e+02,-2.6868588177821119e-03,1503,1504,3.9405094113442968e-04,wave_direction:0_m:degrees
631,0,8.5650585174560547e+01,-2.7916666666666667e-01,1271,1272,2.3243055555555586e-03,zenith:0_m:degrees
632,12,-3.3755188807845116e-02,-2.0466666666666666e-01,1139,1140,1.4648888888889045e-03,bulk_richardson:18.4_m:none
633,6,1.4500000000000000e+02,-3.2570621468926489e-02,1689,1690,6.7898512560248306e-04,wave_direction:0_m:degrees
634,-2,-2.0000000000000000e+00,-4.9414634146341424e-02,-1,-1,5.5477929803688557e-04,wind_direction:18.4_m:degrees
635,2,2.7709500122070312e+02,7.8000000000000000e-02,1159,1160,4.8160000000000017e-03,water_sfc_temperature:0_m:K
636,-2,-2.0000000000000000e+00,-9.3181818181818175e-03,-1,-1,2.9423209366391214e-04,wind_direction:18.4_m:degrees
637,0,6.8619064331054688e+01,-2.2571428571428570e-01,2035,2036,4.9387755102040867e-03,zenith:0_m:degrees
638,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
639,0,3.5206945419311523e+01,-1.5244604316546767e-01,701,702,2.1163190311060676e-03,zenith:0_m:degrees
640,5,3.9400001525878906e+01,-9.2727272727272728e-02,1013,1014,3.7652892561983071e-03,relative_humidity:18.4_m:%
641,2,2.7183000183105469e+02,-1.4841269841269844e-02,967,968,8.7259385235575701e-04,water_sfc_temperature:0_m:K
642,12,-7.6117113232612610e-02,-3.4299999999999956e-02,807,808,8.6151000000000565e-04,bulk_richardson:18.4_m:none
643,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
644,3,9.9330001831054688e+02,-1.3478632478632480e-01,645,646,1.5565782745270255e-03,pressure:18.4_m:hPa
645,-2,-2.0000000000000000e+00,-2.1375000000000000e-01,-1,-1,9.4843750000001004e-04,wind_direction:18.4_m:degrees
646,12,1.0777161922305822e-02,-1.3199115044247786e-01,907,908,1.3495751429242787e-03,bulk_richardson:18.4_m:none
647,9,8.8091587066650391e+01,-4.1545454545454547e-01,2027,2028,1.2066115702479840e-03,angle_between_wind_wave:0_m:degrees
648,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,6.9388939039072284e-17,wind_direction:18.4_m:degrees
649,5,5.1399999618530273e+01,-6.3493975903614427e-02,653,654,1.1552620119030382e-03,relative_humidity:18.4_m:%
650,6,1.6650000000000000e+02,-8.3080568720379097e-02,651,652,1.1066238404348668e-03,wave_direction:0_m:degrees
651,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
652,5,9.3900001525878906e+01,-8.1674641148325303e-02,1277,1278,9.0867883061285844e-04,relative_humidity:18.4_m:%
653,6,2.1150000000000000e+02,-1.2666666666666666e-02,1681,1682,1.3662222222222222e-03,wave_direction:0_m:degrees
654,8,9.5000000000000000e+00,-6.8543046357615905e-02,1577,1578,8.5218192184553700e-04,wave_period:0_m:s
655,-2,-2.0000000000000000e+00,-2.1111111111111108e-02,-1,-1,2.9876543209876550e-04,wind_direction:18.4_m:degrees
656,12,-9.5946332439780235e-03,-8.7176470588235314e-02,985,986,1.5143806228373755e-03,bulk_richardson:18.4_m:none
657,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
658,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
659,4,2.3220132589340210e+00,-2.7111111111111114e-01,661,662,6.3432098765432016e-03,mixing_ratio:18.4_m:g_kg-1
660,0,4.3284145355224609e+01,-2.0426229508196722e-01,1629,1630,1.3654393980112589e-03,zenith:0_m:degrees
661,6,2.1650000000000000e+02,-2.1200000000000002e-01,1761,1762,3.0159999999999909e-03,wave_direction:0_m:degrees
662,-2,-2.0000000000000000e+00,-3.4500000000000003e-01,-1,-1,6.7500000000000893e-04,wind_direction:18.4_m:degrees
663,0,1.1397696304321289e+02,-6.4150943396226415e-02,919,920,2.1940904236383051e-03,zenith:0_m:degrees
664,5,6.5049999237060547e+01,-9.8636363636363633e-02,1089,1090,1.3148071625344229e-03,relative_humidity:18.4_m:%
665,0,6.4742347717285156e+01,-1.0448275862068968e-01,1455,1456,9.2128418549346225e-04,zenith:0_m:degrees
666,-2,-2.0000000000000000e+00,-5.2941176470588228e-02,-1,-1,7.1487889273356498e-04,wind_direction:18.4_m:degrees
667,-2,-2.0000000000000000e+00,-1.8181818181818182e-01,-1,-1,7.6033057851239427e-04,wind_direction:18.4_m:degrees
668,3,9.9894998168945312e+02,-2.5600000000000001e-01,1491,1492,2.8906666666666803e-03,pressure:18.4_m:hPa
669,10,7.7151918411254883e+00,-4.9665551839464847e-02,1039,1040,1.0447041979396261e-03,wind_speed:18.4_m:m_s-1
670,12,-1.4218303561210632e-01,-8.3939393939393953e-02,1345,1346,1.5269054178144960e-03,bulk_richardson:18.4_m:none
671,3,1.0087000122070312e+03,-1.0562500000000001e-01,697,698,2.8746093750000000e-03,pressure:18.4_m:hPa
672,9,8.9698612213134766e+01,-5.2641509433962265e-02,933,934,1.2496262014951966e-03,angle_between_wind_wave:0_m:degrees
673,4,8.1076507568359375e+00,-6.1813725490196078e-02,1887,1888,5.7367118415994423e-04,mixing_ratio:18.4_m:g_kg-1
674,7,6.5000000596046448e-01,-1.7368421052631578e-02,675,676,4.2614958448753204e-03,wave_height:0_m:m
675,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
676,4,3.9204798936843872e+00,-2.8888888888888891e-02,1443,1444,1.9765432098765440e-03,mixing_ratio:18.4_m:g_kg-1
677,-2,-2.0000000000000000e+00,-1.0103092783505155e-01,-1,-1,6.0718461047933048e-04,wind_direction:18.4_m:degrees
678,-2,-2.0000000000000000e+00,-2.8571428571428574e-02,-1,-1,1.8693877551020537e-03,wind_direction:18.4_m:degrees
679,10,1.4893713951110840e+01,-4.7882352941176476e-01,769,770,3.1986159169549722e-03,wind_speed:18.4_m:m_s-1
680,8,4.9500000476837158e+00,-4.1437499999999999e-01,681,682,7.0871093750000391e-03,wave_period:0_m:s
681,-2,-2.0000000000000000e+00,-5.1333333333333331e-01,-1,-1,8.8888888888916107e-05,wind_direction:18.4_m:degrees
682,2,2.8230999755859375e+02,-3.9153846153846145e-01,873,874,5.9207100591716633e-03,water_sfc_temperature:0_m:K
683,1,8.4614437103271484e+01,-1.6738636363636369e-01,685,686,2.6988507231404842e-03,azimuth:0_m:degrees
684,7,9.0000000596046448e-01,-2.3499999999999999e-01,1557,1558,2.2249999999999562e-03,wave_height:0_m:m
685,-2,-2.0000000000000000e+00,-1.2869565217391304e-01,-1,-1,6.0264650283554239e-04,wind_direction:18.4_m:degrees
686,9,9.0087162017822266e+01,-1.8107692307692314e-01,687,688,2.7234556213017458e-03,angle_between_wind_wave:0_m:degrees
687,9,8.9489501953125000e+01,-2.0621621621621622e-01,1127,1128,1.4559532505477868e-03,angle_between_wind_wave:0_m:degrees
688,6,1.7700000000000000e+02,-1.4785714285714285e-01,937,938,2.4596938775510550e-03,wave_direction:0_m:degrees
689,-2,-2.0000000000000000e+00,-1.9999999999999998e-01,-1,-1,1.1750000000000024e-03,wind_direction:18.4_m:degrees
690,6,2.0550000000000000e+02,-2.7458333333333335e-01,1489,1490,1.6498263888888726e-03,wave_direction:0_m:degrees
691,4,7.0175793170928955e+00,-2.2647058823529417e-01,693,694,7.0228373702421812e-03,mixing_ratio:18.4_m:g_kg-1
692,10,1.4031058311462402e+01,-1.7297297297297295e-01,1251,1252,1.8749452154857606e-03,wind_speed:18.4_m:m_s-1
693,9,8.9249526977539062e+01,-2.0999999999999996e-01,901,902,2.8499999999999637e-03,angle_between_wind_wave:0_m:degrees
694,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,1.9428902930940239e-16,wind_direction:18.4_m:degrees
695,11,3.1722499084472656e+02,-1.3740259740259742e-01,847,848,1.9153314218249250e-03,wind_direction:18.4_m:degrees
696,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,-2.2334564753201391e-17,wind_direction:18.4_m:degrees
697,-2,-2.0000000000000000e+00,-3.7999999999999999e-02,-1,-1,9.6000000000000165e-05,wind_direction:18.4_m:degrees
698,-2,-2.0000000000000000e+00,-1.3636363636363635e-01,-1,-1,1.1140495867768586e-03,wind_direction:18.4_m:degrees
699,-2,-2.0000000000000000e+00,-3.1499999999999995e-01,-1,-1,1.2449999999999822e-03,wind_direction:18.4_m:degrees
700,-2,-2.0000000000000000e+00,-2.2399999999999998e-01,-1,-1,1.8400000000012851e-04,wind_direction:18.4_m:degrees
701,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
702,5,6.7850002288818359e+01,-1.5058394160583941e-01,833,834,1.9062283552666523e-03,relative_humidity:18.4_m:%
703,11,1.4351999664306641e+02,-8.4028985507246343e-02,931,932,7.9043394244906768e-04,wind_direction:18.4_m:degrees
704,7,3.0499999523162842e+00,-7.1616341030195360e-02,877,878,7.0236079869010360e-04,wave_height:0_m:m
705,1,7.6115547180175781e+01,-6.0424242424242436e-01,855,856,3.4123048668504574e-03,azimuth:0_m:degrees
706,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
707,-2,-2.0000000000000000e+00,-1.4853658536585365e-01,-1,-1,8.1249256395003050e-04,wind_direction:18.4_m:degrees
708,10,1.0456150531768799e+01,-1.8032051282051287e-01,709,710,3.0364357330703098e-03,wind_speed:18.4_m:m_s-1
709,5,5.8149999618530273e+01,-1.7796052631578951e-01,711,712,2.7267615997229738e-03,relative_humidity:18.4_m:%
710,3,1.0190000000000000e+03,-2.7000000000000002e-01,899,900,6.5500000000002084e-03,pressure:18.4_m:hPa
711,4,1.5884385108947754e+00,-1.6402298850574717e-01,713,714,2.7688730347470054e-03,mixing_ratio:18.4_m:g_kg-1
712,12,-8.4886755794286728e-02,-1.9661538461538458e-01,787,788,2.0623905325442907e-03,bulk_richardson:18.4_m:none
713,10,9.0134139060974121e+00,-1.1399999999999998e-01,1991,1992,1.2506666666666725e-03,wind_speed:18.4_m:m_s-1
714,4,1.7281663417816162e+00,-1.7444444444444446e-01,715,716,2.4552469135802196e-03,mixing_ratio:18.4_m:g_kg-1
715,2,2.7934999084472656e+02,-2.2125000000000000e-01,955,956,2.7609374999999978e-03,water_sfc_temperature:0_m:K
716,6,2.4300000000000000e+02,-1.6107142857142859e-01,1751,1752,1.5631377551020287e-03,wave_direction:0_m:degrees
717,-2,-2.0000000000000000e+00,-3.5461538461538467e-01,-1,-1,6.5562130177518330e-04,wind_direction:18.4_m:degrees
718,-2,-2.0000000000000000e+00,-4.5750000000000002e-01,-1,-1,2.4187500000000250e-03,wind_direction:18.4_m:degrees
719,1,7.2407226562500000e+01,-2.4660000000000007e-01,1381,1382,1.6104399999999491e-03,azimuth:0_m:degrees
720,0,1.2889765930175781e+02,-1.9900000000000001e-01,1343,1344,1.3789999999999705e-03,zenith:0_m:degrees
721,-2,-2.0000000000000000e+00,-5.0000000000000010e-02,-1,-1,8.1818181818181773e-04,wind_direction:18.4_m:degrees
722,5,6.9700000762939453e+01,-9.2249999999999999e-02,723,724,1.3424374999999999e-03,relative_humidity:18.4_m:%
723,-2,-2.0000000000000000e+00,-5.5333333333333339e-02,-1,-1,6.5155555555555496e-04,wind_direction:18.4_m:degrees
724,-2,-2.0000000000000000e+00,-1.1440000000000000e-01,-1,-1,4.4864000000000015e-04,wind_direction:18.4_m:degrees
725,12,-1.0096070356667042e-02,-1.7961538461538465e-01,1167,1168,1.6498520710059306e-03,bulk_richardson:18.4_m:none
726,1,2.1309728240966797e+02,-9.1999999999999998e-02,1525,1526,3.7360000000000344e-03,azimuth:0_m:degrees
727,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
728,7,5.5000001192092896e-01,-1.0237500000000002e-01,1093,1094,2.3381093749999908e-03,wave_height:0_m:m
729,-2,-2.0000000000000000e+00,-6.1250000000000006e-02,-1,-1,8.4427083333333403e-04,wind_direction:18.4_m:degrees
730,-2,-2.0000000000000000e+00,-1.0724999999999998e-01,-1,-1,7.6493750000000173e-04,wind_direction:18.4_m:degrees
731,-2,-2.0000000000000000e+00,-4.1600000000000004e-01,-1,-1,3.8399999999993994e-04,wind_direction:18.4_m:degrees
732,8,5.0499999523162842e+00,-5.0799999999999990e-01,1103,1104,2.3093333333334409e-03,wave_period:0_m:s
733,-2,-2.0000000000000000e+00,-1.0248226950354610e-02,-1,-1,2.2582490820381284e-04,wind_direction:18.4_m:degrees
734,-2,-2.0000000000000000e+00,-2.7158469945355174e-02,-1,-1,3.6351040640210624e-04,wind_direction:18.4_m:degrees
735,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,9.4999999999999599e-04,wind_direction:18.4_m:degrees
736,-2,-2.0000000000000000e+00,-4.2105263157894736e-02,-1,-1,8.9030470914127475e-04,wind_direction:18.4_m:degrees
737,10,1.4318627357482910e+01,-4.3400000000000000e-01,939,940,5.3440000000000154e-03,wind_speed:18.4_m:m_s-1
738,5,4.5649999618530273e+01,-3.4793103448275864e-01,1219,1220,1.6370986920332398e-03,relative_humidity:18.4_m:%
739,12,-1.0921464115381241e-01,-1.2495412844036695e-01,743,744,1.9791263361669965e-03,bulk_richardson:18.4_m:none
740,7,9.4999998807907104e-01,-1.0505050505050501e-01,741,742,1.7293745536170000e-03,wave_height:0_m:m
741,3,1.0270499877929688e+03,-9.6995073891625636e-02,745,746,1.5875221432211373e-03,pressure:18.4_m:hPa
742,10,8.1368236541748047e+00,-1.2244680851063827e-01,811,812,1.5929492983250866e-03,wind_speed:18.4_m:m_s-1
743,5,5.8699998855590820e+01,-1.1878787878787879e-01,865,866,1.6126721763085501e-03,relative_humidity:18.4_m:%
