Node,feature,threshold,value,children_left,children_right,impurity,feature_name
524,8,3.7500000000000000e+00,-1.7000000000000001e-01,1301,1302,1.9809523809524478e-03,wave_period:0_m:s
525,2,2.9126000976562500e+02,-8.4257812499999973e-02,527,528,1.1861679077148418e-03,water_sfc_temperature:0_m:K
526,6,2.2550000000000000e+02,-6.9441786283891471e-02,553,554,9.3190530334828076e-04,wave_direction:0_m:degrees
527,11,1.6117499542236328e+02,-7.4846625766871136e-02,741,742,8.0166359290902937e-04,wind_direction:18.4_m:degrees
528,6,1.9350000000000000e+02,-1.0075268817204304e-01,621,622,1.4327667938489972e-03,wave_direction:0_m:degrees
529,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
530,4,3.5067716836929321e+00,-1.6038461538461540e-01,531,532,2.2296597633136191e-03,mixing_ratio:18.4_m:g_kg-1
531,11,3.3080999755859375e+02,-1.7235772357723578e-01,721,722,1.7724899200211551e-03,wind_direction:18.4_m:degrees
532,0,1.0589474487304688e+02,-1.4305882352941174e-01,789,790,2.3835847750865065e-03,zenith:0_m:degrees
533,9,8.9689525604248047e+01,-1.1083333333333334e-01,1525,1526,2.2076388888888875e-03,angle_between_wind_wave:0_m:degrees
534,0,8.5656448364257812e+01,-1.7124999999999999e-01,535,536,2.4955528846153756e-03,zenith:0_m:degrees
535,3,1.0116499938964844e+03,-2.0379310344827589e-01,835,836,3.1614744351961890e-03,pressure:18.4_m:hPa
536,4,2.7937011718750000e+00,-1.5866666666666668e-01,983,984,1.6702222222222257e-03,mixing_ratio:18.4_m:g_kg-1
537,6,2.4450000000000000e+02,-1.0942857142857144e-01,589,590,3.5596734693877571e-03,wave_direction:0_m:degrees
538,11,3.2063000488281250e+02,-7.0510204081632666e-02,817,818,1.9823927530195733e-03,wind_direction:18.4_m:degrees
539,10,1.2518273830413818e+01,-4.3857142857142861e-01,1563,1564,2.3551020408165424e-03,wind_speed:18.4_m:m_s-1
540,-2,-2.0000000000000000e+00,-3.5909090909090913e-01,-1,-1,8.2644628099159956e-04,wind_direction:18.4_m:degrees
541,12,-2.2040579468011856e-02,-2.3941176470588232e-01,545,546,3.7702422145328846e-03,bulk_richardson:18.4_m:none
542,6,2.3350000000000000e+02,-1.8472727272727274e-01,543,544,2.9594710743801600e-03,wave_direction:0_m:degrees
543,-2,-2.0000000000000000e+00,-1.6707317073170730e-01,-1,-1,1.2060678167757251e-03,wind_direction:18.4_m:degrees
544,0,1.5211815643310547e+02,-2.3642857142857146e-01,801,802,4.5086734693877764e-03,zenith:0_m:degrees
545,-2,-2.0000000000000000e+00,-1.8250000000000000e-01,-1,-1,1.2187500000000046e-03,wind_direction:18.4_m:degrees
546,-2,-2.0000000000000000e+00,-2.9000000000000004e-01,-1,-1,6.0000000000004494e-04,wind_direction:18.4_m:degrees
547,12,-1.1752936989068985e-01,-3.1702127659574475e-02,1371,1372,1.2396559529198729e-03,bulk_richardson:18.4_m:none
548,11,3.5093501281738281e+02,-6.2769230769230716e-02,1269,1270,9.8233136094675721e-04,wind_direction:18.4_m:degrees
549,9,8.9249130249023438e+01,-6.3652694610778437e-02,1189,1190,9.5851410950554237e-04,angle_between_wind_wave:0_m:degrees
550,-2,-2.0000000000000000e+00,-9.7804878048780478e-02,-1,-1,8.4640095181440049e-04,wind_direction:18.4_m:degrees
551,-2,-2.0000000000000000e+00,-2.2090909090909089e-01,-1,-1,1.2446280991735489e-03,wind_direction:18.4_m:degrees
552,-2,-2.0000000000000000e+00,-1.2166666666666666e-01,-1,-1,1.0138888888888663e-03,wind_direction:18.4_m:degrees
553,12,-3.8837379543110728e-04,-6.7820299500831932e-02,1119,1120,5.6579799059250889e-04,bulk_richardson:18.4_m:none
554,3,1.0017500000000000e+03,-1.0692307692307691e-01,555,556,7.9289940828401965e-03,pressure:18.4_m:hPa
555,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
556,1,1.5202566528320312e+02,-9.1600000000000001e-02,557,558,2.1414399999999997e-03,azimuth:0_m:degrees
557,-2,-2.0000000000000000e+00,-1.5571428571428572e-01,-1,-1,5.1020408163265224e-04,wind_direction:18.4_m:degrees
558,-2,-2.0000000000000000e+00,-6.6666666666666680e-02,-1,-1,5.5555555555555653e-04,wind_direction:18.4_m:degrees
559,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
560,0,1.1344445419311523e+02,-4.0249999999999997e-01,1591,1592,4.2187499999999933e-03,zenith:0_m:degrees
561,4,3.0114431381225586e+00,-8.7250000000000022e-02,1785,1786,9.6493749999999618e-04,mixing_ratio:18.4_m:g_kg-1
562,11,2.4655500030517578e+02,-1.2056277056277051e-01,759,760,1.7031464927569021e-03,wind_direction:18.4_m:degrees
563,9,8.9981750488281250e+01,-2.3217391304347834e-01,565,566,3.3996219281663201e-03,angle_between_wind_wave:0_m:degrees
564,10,1.0898428916931152e+01,-1.9191489361702135e-01,1153,1154,2.4282480760524847e-03,wind_speed:18.4_m:m_s-1
565,2,2.7931500244140625e+02,-2.1800000000000003e-01,1383,1384,1.7809999999999770e-03,water_sfc_temperature:0_m:K
566,9,9.0013423919677734e+01,-3.2666666666666666e-01,1089,1090,3.9222222222221048e-03,angle_between_wind_wave:0_m:degrees
567,2,2.7484500122070312e+02,-5.3333333333333344e-02,987,988,1.1871345029239770e-03,water_sfc_temperature:0_m:K
568,-2,-2.0000000000000000e+00,5.9999999999999998e-02,-1,-1,-8.9338259012805565e-17,wind_direction:18.4_m:degrees
569,2,2.7637500000000000e+02,-3.0393939393939395e-01,907,908,2.4844811753902546e-03,water_sfc_temperature:0_m:K
570,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
571,1,2.3767107391357422e+02,-1.8928571428571428e-01,803,804,2.9352040816326558e-03,azimuth:0_m:degrees
572,4,2.4190962314605713e+00,-2.5259259259259259e-01,1365,1366,2.0192043895747858e-03,mixing_ratio:18.4_m:g_kg-1
573,11,2.9076499938964844e+02,-5.7333333333333325e-01,1165,1166,1.8333333333332980e-03,wind_direction:18.4_m:degrees
574,-2,-2.0000000000000000e+00,-7.7000000000000002e-01,-1,-1,1.7763568394002505e-15,wind_direction:18.4_m:degrees
575,5,7.8049999237060547e+01,-7.3396226415094329e-02,891,892,9.7752224991102133e-04,relative_humidity:18.4_m:%
576,10,7.5607664585113525e+00,-8.6310160427807467e-02,577,578,1.4420000571934936e-03,wind_speed:18.4_m:m_s-1
577,1,9.9162952423095703e+01,-7.9862068965517174e-02,635,636,1.1199809750297232e-03,azimuth:0_m:degrees
578,9,9.0837593078613281e+01,-1.0857142857142857e-01,595,596,1.9146258503401920e-03,angle_between_wind_wave:0_m:degrees
579,-2,-2.0000000000000000e+00,-3.0285714285714288e-01,-1,-1,8.4897959183671823e-04,wind_direction:18.4_m:degrees
580,-2,-2.0000000000000000e+00,-2.1625000000000003e-01,-1,-1,1.6859374999999982e-03,wind_direction:18.4_m:degrees
581,4,3.2427335977554321e+00,-2.4227272727272728e-01,949,950,2.6993801652892557e-03,mixing_ratio:18.4_m:g_kg-1
582,6,2.3150000000000000e+02,-1.9028571428571431e-01,999,1000,2.4142040816326343e-03,wave_direction:0_m:degrees
583,3,9.9930001831054688e+02,-1.4770491803278687e-01,953,954,1.9980112872883433e-03,pressure:18.4_m:hPa
584,-2,-2.0000000000000000e+00,-2.0125000000000001e-01,-1,-1,4.3593749999999709e-04,wind_direction:18.4_m:degrees
585,4,7.6559552550315857e-01,-2.3115384615384615e-01,587,588,2.6486686390532616e-03,mixing_ratio:18.4_m:g_kg-1
586,3,9.9935000610351562e+02,-2.7765957446808504e-01,711,712,2.9243096423720860e-03,pressure:18.4_m:hPa
587,-2,-2.0000000000000000e+00,-2.8444444444444444e-01,-1,-1,1.4469135802469280e-03,wind_direction:18.4_m:degrees
588,-2,-2.0000000000000000e+00,-2.0294117647058821e-01,-1,-1,9.8546712802770331e-04,wind_direction:18.4_m:degrees
589,11,2.9767500305175781e+02,-1.0151515151515149e-01,593,594,2.6795224977043154e-03,wind_direction:18.4_m:degrees
590,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,4.1633363423443370e-17,wind_direction:18.4_m:degrees
591,-2,-2.0000000000000000e+00,-2.1857142857142861e-01,-1,-1,1.5265306122448849e-03,wind_direction:18.4_m:degrees
592,3,9.9695001220703125e+02,-1.4385542168674698e-01,825,826,2.1586296995209746e-03,pressure:18.4_m:hPa
593,-2,-2.0000000000000000e+00,-1.4818181818181816e-01,-1,-1,1.9785123966942174e-03,wind_direction:18.4_m:degrees
594,-2,-2.0000000000000000e+00,-7.8181818181818186e-02,-1,-1,1.3966942148760444e-03,wind_direction:18.4_m:degrees
595,0,1.0055389404296875e+02,-1.0054794520547948e-01,1993,1994,1.2517545505723402e-03,zenith:0_m:degrees
596,12,-1.4099898934364319e-01,-1.6181818181818183e-01,981,982,3.0512396694215085e-03,bulk_richardson:18.4_m:none
597,0,2.9978279113769531e+01,-3.6428571428571428e-02,599,600,5.0086734693877543e-03,zenith:0_m:degrees
598,3,1.0012500000000000e+03,-9.2121212121212159e-02,985,986,1.5955004591368272e-03,pressure:18.4_m:hPa
599,5,3.7450000762939453e+01,-7.7777777777777779e-02,1049,1050,2.8617283950617255e-03,relative_humidity:18.4_m:%
600,-2,-2.0000000000000000e+00,3.7999999999999999e-02,-1,-1,2.5599999999999625e-04,wind_direction:18.4_m:degrees
601,-2,-2.0000000000000000e+00,-1.1888888888888888e-01,-1,-1,4.4320987654320604e-04,wind_direction:18.4_m:degrees
602,-2,-2.0000000000000000e+00,-5.5833333333333325e-02,-1,-1,3.0763888888889982e-04,wind_direction:18.4_m:degrees
603,11,2.9384500122070312e+02,-2.8333333333333327e-01,647,648,3.3222222222221987e-03,wind_direction:18.4_m:degrees
604,-2,-2.0000000000000000e+00,-1.9999999999999998e-01,-1,-1,8.0000000000009924e-04,wind_direction:18.4_m:degrees
605,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
606,7,1.4499999880790710e+00,-6.8967741935483873e-01,607,608,6.9837669094690025e-03,wave_height:0_m:m
607,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
608,3,9.8594998168945312e+02,-6.9899999999999995e-01,839,840,4.5223333333334059e-03,pressure:18.4_m:hPa
609,1,5.3651113510131836e+00,1.1379310344827575e-02,611,612,1.5149821640903683e-02,azimuth:0_m:degrees
610,7,1.9499999880790710e+00,-2.3828756058158471e-02,1503,1504,3.5949248488232179e-04,wave_height:0_m:m
611,-2,-2.0000000000000000e+00,-3.0000000000000006e-02,-1,-1,3.4615384615384554e-04,wind_direction:18.4_m:degrees
612,-2,-2.0000000000000000e+00,3.6999999999999994e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
613,12,-1.8274466507136822e-02,-4.9195402298850555e-02,733,734,9.3728365702206795e-04,bulk_richardson:18.4_m:none
614,5,7.0250000000000000e+01,-3.4363799283154306e-02,1605,1606,4.7378879703495729e-04,relative_humidity:18.4_m:%
615,-2,-2.0000000000000000e+00,-2.0666666666666667e-01,-1,-1,7.7222222222222969e-04,wind_direction:18.4_m:degrees
616,-2,-2.0000000000000000e+00,-2.9249999999999998e-01,-1,-1,1.4374999999994253e-04,wind_direction:18.4_m:degrees
617,0,1.3117630767822266e+02,-5.4562499999999972e-02,1051,1052,7.6730859374999879e-04,zenith:0_m:degrees
618,10,8.2790031433105469e+00,-7.6567164179104474e-02,1731,1732,8.4194698151035616e-04,wind_speed:18.4_m:m_s-1
619,3,9.9910000610351562e+02,-1.1074074074074076e-01,965,966,1.3945130315500751e-03,pressure:18.4_m:hPa
620,-2,-2.0000000000000000e+00,-7.9206349206349225e-02,-1,-1,9.6286218190979461e-04,wind_direction:18.4_m:degrees
621,2,2.9268000793457031e+02,-9.6629213483146070e-02,1451,1452,6.7403105668475786e-04,water_sfc_temperature:0_m:K
622,2,2.9205999755859375e+02,-1.9249999999999998e-01,623,624,9.5187500000000480e-03,water_sfc_temperature:0_m:K
623,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
624,-2,-2.0000000000000000e+00,-9.5000000000000001e-02,-1,-1,2.5000000000007655e-05,wind_direction:18.4_m:degrees
625,12,-2.3142870515584946e-02,-5.4374999999999996e-01,637,638,7.2234375000000961e-03,bulk_richardson:18.4_m:none
626,10,1.4706933498382568e+01,-4.6071428571428569e-01,1471,1472,3.2780612244897589e-03,wind_speed:18.4_m:m_s-1
627,10,1.5784091472625732e+01,-4.2416666666666669e-01,629,630,4.3631944444444404e-03,wind_speed:18.4_m:m_s-1
628,-2,-2.0000000000000000e+00,-3.4166666666666673e-01,-1,-1,1.3805555555555238e-03,wind_direction:18.4_m:degrees
629,6,2.3350000000000000e+02,-4.0178571428571441e-01,1337,1338,2.3860969387755060e-03,wave_direction:0_m:degrees
630,0,1.1158124160766602e+02,-5.0249999999999995e-01,1421,1422,3.3937499999997511e-03,zenith:0_m:degrees
631,10,9.3059797286987305e+00,-1.0359550561797749e-01,1131,1132,1.7848251483398563e-03,wind_speed:18.4_m:m_s-1
632,-2,-2.0000000000000000e+00,2.9999999999999999e-02,-1,-1,1.0798653637955624e-16,wind_direction:18.4_m:degrees
633,-2,-2.0000000000000000e+00,-3.4499999999999997e-01,-1,-1,1.4500000000000207e-03,wind_direction:18.4_m:degrees
634,4,4.1779997348785400e+00,-2.7000000000000002e-01,879,880,2.0222222222222308e-03,mixing_ratio:18.4_m:g_kg-1
635,2,2.7402499389648438e+02,-9.5869565217391303e-02,1837,1838,1.0525047258979209e-03,water_sfc_temperature:0_m:K
636,11,3.1442999267578125e+02,-7.2424242424242377e-02,1755,1756,9.7695133149679377e-04,wind_direction:18.4_m:degrees
637,10,1.6574096679687500e+01,-5.8166666666666667e-01,1395,1396,3.0472222222222567e-03,wind_speed:18.4_m:m_s-1
638,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,2.5000000000000577e-03,wind_direction:18.4_m:degrees
639,4,1.5394370555877686e+00,-1.2315789473684208e-01,649,650,2.4573961218836479e-03,mixing_ratio:18.4_m:g_kg-1
640,10,9.0579299926757812e+00,-9.2372881355932218e-02,2001,2002,8.9606434932491298e-04,wind_speed:18.4_m:m_s-1
641,1,2.7342646789550781e+02,-1.3631578947368420e-01,961,962,1.4811634349030517e-03,azimuth:0_m:degrees
642,4,2.6710735559463501e+00,-1.7545454545454542e-01,893,894,1.6938842975206293e-03,mixing_ratio:18.4_m:g_kg-1
643,2,2.7965499877929688e+02,-1.5785714285714289e-01,1293,1294,1.0287414965986161e-03,water_sfc_temperature:0_m:K
644,7,9.4999998807907104e-01,-1.8472727272727280e-01,651,652,2.4667438016528972e-03,wave_height:0_m:m
645,11,2.6463999938964844e+02,-2.7818181818181820e-01,1265,1266,1.7663911845730434e-03,wind_direction:18.4_m:degrees
646,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,-2.0122792321330962e-16,wind_direction:18.4_m:degrees
647,9,8.8844783782958984e+01,-2.4230769230769231e-01,887,888,3.6792899408283897e-03,angle_between_wind_wave:0_m:degrees
648,0,6.9694149017333984e+01,-3.0652173913043479e-01,1569,1570,1.6313799621928415e-03,zenith:0_m:degrees
649,0,1.5919411468505859e+02,-1.0051282051282054e-01,1035,1036,2.5792241946088045e-03,zenith:0_m:degrees
650,5,5.4500000000000000e+01,-1.3892857142857143e-01,1097,1098,1.7667091836734913e-03,relative_humidity:18.4_m:%
651,12,-1.7355774529278278e-02,-1.5240000000000001e-01,811,812,1.9782399999999992e-03,bulk_richardson:18.4_m:none
652,6,1.8900000000000000e+02,-1.9423529411764709e-01,773,774,2.2126505190311202e-03,wave_direction:0_m:degrees
653,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
654,5,6.5750000000000000e+01,-1.0004081632653052e-01,843,844,1.1342840483132104e-03,relative_humidity:18.4_m:%
655,2,2.7577000427246094e+02,-2.6705882352941179e-01,1129,1130,1.7913494809688457e-03,water_sfc_temperature:0_m:K
656,4,1.1985540986061096e+00,-3.2250000000000001e-01,1231,1232,1.7937499999999412e-03,mixing_ratio:18.4_m:g_kg-1
657,11,1.2326000213623047e+02,-1.1707317073170734e-01,1329,1330,1.2060678167757268e-03,wind_direction:18.4_m:degrees
658,5,9.6549999237060547e+01,-1.5055555555555558e-01,751,752,2.8422839506172769e-03,relative_humidity:18.4_m:%
659,11,2.8920498657226562e+02,-1.9904411764705887e-01,661,662,2.7542333477508715e-03,wind_direction:18.4_m:degrees
660,1,3.1548373413085938e+02,-1.7279999999999995e-01,663,664,3.4334933333333324e-03,azimuth:0_m:degrees
661,6,1.8050000000000000e+02,-1.9427480916030540e-01,665,666,2.2092069226734845e-03,wave_direction:0_m:degrees
662,-2,-2.0000000000000000e+00,-3.2400000000000001e-01,-1,-1,8.2399999999951956e-04,wind_direction:18.4_m:degrees
663,12,-4.7069629654288292e-02,-1.8358208955223881e-01,1061,1062,2.6438850523501992e-03,bulk_richardson:18.4_m:none
664,-2,-2.0000000000000000e+00,-8.2500000000000004e-02,-1,-1,9.1875000000007142e-04,wind_direction:18.4_m:degrees
665,12,-1.1113365180790424e-02,-1.3909090909090907e-01,1777,1778,2.3719008264462861e-03,bulk_richardson:18.4_m:none
666,11,2.6081500244140625e+02,-1.9933333333333333e-01,709,710,1.8895555555555402e-03,wind_direction:18.4_m:degrees
667,7,3.5000000894069672e-01,-4.0170940170940167e-02,669,670,1.5179194974066772e-03,wave_height:0_m:m
668,0,7.3856288909912109e+01,-5.8383404864091493e-02,821,822,8.8708619098201887e-04,zenith:0_m:degrees
669,-2,-2.0000000000000000e+00,8.9999999999999997e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
670,8,4.6499998569488525e+00,-4.2434782608695633e-02,763,764,1.2445066162570897e-03,wave_period:0_m:s
671,9,8.7634498596191406e+01,-5.7333333333333347e-01,1813,1814,1.4222222222219916e-03,angle_between_wind_wave:0_m:degrees
672,-2,-2.0000000000000000e+00,-7.0999999999999996e-01,-1,-1,6.6613381477509392e-16,wind_direction:18.4_m:degrees
673,12,-1.2515588663518429e-02,-2.9736434108527138e-01,1015,1016,3.2659215191394309e-03,bulk_richardson:18.4_m:none
674,9,8.9264575958251953e+01,-2.3125000000000001e-01,859,860,3.6609374999995378e-03,angle_between_wind_wave:0_m:degrees
675,-2,-2.0000000000000000e+00,-2.5181818181818189e-01,-1,-1,9.0578512396691235e-04,wind_direction:18.4_m:degrees
676,-2,-2.0000000000000000e+00,-3.2615384615384618e-01,-1,-1,1.0698224852072197e-03,wind_direction:18.4_m:degrees
677,8,4.3500001430511475e+00,-4.4878993223620512e-03,683,684,4.0723533276043166e-04,wave_period:0_m:s
678,12,2.4460520595312119e-01,-1.5129870129870110e-02,679,680,1.8782298869962988e-03,bulk_richardson:18.4_m:none
679,10,2.7417786121368408e+00,-1.2315436241610737e-02,1985,1986,5.6879982883653937e-04,wind_speed:18.4_m:m_s-1
680,10,1.5286937355995178e+00,-9.9000000000000005e-02,681,682,3.3628999999999978e-02,wind_speed:18.4_m:m_s-1
681,-2,-2.0000000000000000e+00,-7.4999999999999997e-03,-1,-1,1.8749999999999907e-05,wind_direction:18.4_m:degrees
682,-2,-2.0000000000000000e+00,-4.6499999999999997e-01,-1,-1,6.2500000000001443e-04,wind_direction:18.4_m:degrees
683,9,8.7990451812744141e+01,-3.2380952380952385e-02,685,686,5.3419501133786830e-03,angle_between_wind_wave:0_m:degrees
684,12,-6.8366699218750000e+00,-4.2592231114581200e-03,731,732,3.6034818499081886e-04,bulk_richardson:18.4_m:none
685,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
686,-2,-2.0000000000000000e+00,-1.6500000000000004e-02,-1,-1,3.1274999999999999e-04,wind_direction:18.4_m:degrees
687,9,9.3502277374267578e+01,-4.2037037037037069e-03,877,878,9.4251406035665238e-04,angle_between_wind_wave:0_m:degrees
688,12,9.2646300792694092e-02,-1.3015463917525739e-02,699,700,5.1168017323837778e-04,bulk_richardson:18.4_m:none
689,0,4.5780464172363281e+01,-6.8297872340425544e-02,1815,1816,5.8859212313264186e-04,zenith:0_m:degrees
690,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
691,10,1.2691160202026367e+01,-1.4766666666666670e-01,1587,1588,1.3245555555555476e-03,wind_speed:18.4_m:m_s-1
692,-2,-2.0000000000000000e+00,-7.8888888888888883e-02,-1,-1,1.6543209876545683e-04,wind_direction:18.4_m:degrees
693,12,-4.3123506475239992e-03,-1.2900826446280991e-01,1099,1100,1.1229834027730243e-03,bulk_richardson:18.4_m:none
694,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
695,1,1.7818630981445312e+02,-1.8090909090909094e-01,1031,1032,2.1719008264462700e-03,azimuth:0_m:degrees
696,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,3.6000000000001448e-03,wind_direction:18.4_m:degrees
697,4,7.7833714485168457e+00,-3.3142857142857146e-01,1115,1116,1.9265306122448617e-03,mixing_ratio:18.4_m:g_kg-1
698,4,1.0180257320404053e+01,-2.8093750000000001e-01,2035,2036,1.6084960937500226e-03,mixing_ratio:18.4_m:g_kg-1
699,-2,-2.0000000000000000e+00,-1.2598958333333297e-02,-1,-1,3.1069333224826234e-04,wind_direction:18.4_m:degrees
700,9,8.9437427520751953e+01,-5.3000000000000005e-02,701,702,1.8190999999999794e-02,angle_between_wind_wave:0_m:degrees
701,2,2.7545498657226562e+02,-3.6000000000000004e-01,783,784,9.7999999999999754e-03,water_sfc_temperature:0_m:K
702,-2,-2.0000000000000000e+00,1.1764705882352938e-03,-1,-1,1.0449826989619190e-04,wind_direction:18.4_m:degrees
703,3,9.8969998168945312e+02,-2.3499999999999999e-01,1029,1030,5.8250000000000107e-03,pressure:18.4_m:hPa
704,7,3.4499999284744263e+00,-1.4145833333333332e-01,799,800,1.7874565972222228e-03,wave_height:0_m:m
705,2,2.7780500793457031e+02,-1.3169696969696970e-01,903,904,1.2262112029384903e-03,water_sfc_temperature:0_m:K
706,-2,-2.0000000000000000e+00,-2.2250000000000003e-01,-1,-1,1.6874999999996060e-04,wind_direction:18.4_m:degrees
707,6,2.1050000000000000e+02,-1.0044943820224718e-01,921,922,1.7638429491225911e-03,wave_direction:0_m:degrees
708,-2,-2.0000000000000000e+00,-6.6585365853658540e-02,-1,-1,5.5907198096370909e-04,wind_direction:18.4_m:degrees
709,4,8.0479540824890137e+00,-1.9094736842105267e-01,1219,1220,1.5601551246537324e-03,mixing_ratio:18.4_m:g_kg-1
710,9,8.9007049560546875e+01,-2.3119999999999996e-01,1247,1248,1.8585600000000022e-03,angle_between_wind_wave:0_m:degrees
711,1,1.1285030364990234e+02,-2.0200000000000001e-01,1735,1736,2.7760000000000007e-03,azimuth:0_m:degrees
712,7,1.3499999642372131e+00,-2.8666666666666668e-01,1071,1072,2.1793650793651143e-03,wave_height:0_m:m
713,12,-5.5361720733344555e-03,-5.5317073170731712e-01,885,886,1.8411659726352836e-03,bulk_richardson:18.4_m:none
714,-2,-2.0000000000000000e+00,-6.6000000000000003e-01,-1,-1,-4.9960036108132044e-16,wind_direction:18.4_m:degrees
715,-2,-2.0000000000000000e+00,1.4545454545454545e-02,-1,-1,9.7520661157024855e-05,wind_direction:18.4_m:degrees
716,0,7.9512832641601562e+01,-3.9575871819038648e-02,717,718,7.6617261292984302e-04,zenith:0_m:degrees
717,12,-3.5842084884643555e-01,-2.4879227053140097e-02,1169,1170,1.0771593269387864e-03,bulk_richardson:18.4_m:none
718,4,5.3579053878784180e+00,-4.3138173302107709e-02,793,794,6.2574905802148095e-04,mixing_ratio:18.4_m:g_kg-1
719,3,1.0082500000000000e+03,-1.4512195121951224e-01,941,942,1.9176680547293296e-03,pressure:18.4_m:hPa
720,0,1.2917285537719727e+02,-1.8565217391304345e-01,955,956,2.1376181474479575e-03,zenith:0_m:degrees
721,3,1.0135000000000000e+03,-1.7090163934426233e-01,945,946,1.5262362268207430e-03,pressure:18.4_m:hPa
722,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,3.8857805861880479e-16,wind_direction:18.4_m:degrees
723,11,3.1005000305175781e+02,-1.9400000000000001e-01,1163,1164,1.9040000000000099e-03,wind_direction:18.4_m:degrees
724,-2,-2.0000000000000000e+00,-3.0666666666666670e-01,-1,-1,3.4888888888888331e-03,wind_direction:18.4_m:degrees
725,11,2.8016999816894531e+02,-3.2975000000000004e-01,813,814,3.4324375000000101e-03,wind_direction:18.4_m:degrees
726,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,6.6613381477509392e-16,wind_direction:18.4_m:degrees
727,-2,-2.0000000000000000e+00,-1.3153846153846155e-01,-1,-1,1.4284023668639026e-03,wind_direction:18.4_m:degrees
728,1,1.8635839843750000e+02,-1.9428571428571428e-01,729,730,2.5292517006802739e-03,azimuth:0_m:degrees
729,-2,-2.0000000000000000e+00,-1.4333333333333334e-01,-1,-1,7.5555555555555445e-04,wind_direction:18.4_m:degrees
730,-2,-2.0000000000000000e+00,-2.3250000000000001e-01,-1,-1,4.5208333333332518e-04,wind_direction:18.4_m:degrees
731,-2,-2.0000000000000000e+00,-1.0666666666666667e-01,-1,-1,5.5555555555555219e-04,wind_direction:18.4_m:degrees
732,3,1.0353999633789062e+03,-4.1992187499999894e-03,815,816,3.5408531188964261e-04,pressure:18.4_m:hPa
733,-2,-2.0000000000000000e+00,-6.7966101694915251e-02,-1,-1,4.5349037632864096e-04,wind_direction:18.4_m:degrees
734,0,3.3829219818115234e+01,-3.9565217391304322e-02,1551,1552,9.1198487712665973e-04,zenith:0_m:degrees
735,0,6.5773815155029297e+01,-2.4432432432432435e-01,777,778,2.5326515704893887e-03,zenith:0_m:degrees
736,0,8.6618885040283203e+01,-2.0257142857142860e-01,737,738,3.0648163265305992e-03,zenith:0_m:degrees
737,5,9.0399997711181641e+01,-1.7681818181818185e-01,827,828,1.8307851239669423e-03,relative_humidity:18.4_m:%
738,3,1.0096499938964844e+03,-2.4615384615384614e-01,1631,1632,2.1313609467455419e-03,pressure:18.4_m:hPa
739,-2,-2.0000000000000000e+00,-6.8999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
740,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
741,10,9.6926484107971191e+00,-5.4905660377358487e-02,1703,1704,8.6272694909220312e-04,wind_speed:18.4_m:m_s-1
742,7,8.4999999403953552e-01,-8.4454545454545449e-02,1711,1712,4.8833884297521529e-04,wave_height:0_m:m
743,-2,-2.0000000000000000e+00,-1.9999999999999998e-01,-1,-1,6.2857142857142972e-04,wind_direction:18.4_m:degrees
744,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,8.9999999999998935e-04,wind_direction:18.4_m:degrees
745,0,7.6473190307617188e+01,-1.0109589041095891e-01,747,748,1.7741414899605928e-03,zenith:0_m:degrees
746,11,1.0324499893188477e+02,-1.2918604651162793e-01,1151,1152,2.4353839913466707e-03,wind_direction:18.4_m:degrees
