Node,feature,threshold,value,children_left,children_right,impurity,feature_name
411,2,2.8045500183105469e+02,-1.9828571428571434e-01,1041,1042,2.6827755102040579e-03,water_sfc_temperature:0_m:K
412,10,1.1815548896789551e+01,-1.4870370370370373e-01,757,758,2.2112825788751719e-03,wind_speed:18.4_m:m_s-1
413,2,2.8230999755859375e+02,-5.0750000000000006e-01,627,628,5.9987499999999971e-03,water_sfc_temperature:0_m:K
414,10,1.5145959377288818e+01,-6.1333333333333329e-01,1767,1768,2.2888888888888403e-03,wind_speed:18.4_m:m_s-1
415,1,2.6255575561523438e+02,-1.5621621621621623e-01,973,974,2.1262235208181178e-03,azimuth:0_m:degrees
416,12,-5.4673813283443451e-02,-1.1170454545454543e-01,1581,1582,1.7368672520661124e-03,bulk_richardson:18.4_m:none
417,6,2.2900000000000000e+02,-2.4333333333333332e-01,1635,1636,2.3555555555555691e-03,wave_direction:0_m:degrees
418,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,6.0000000000001719e-04,wind_direction:18.4_m:degrees
419,10,1.2866098880767822e+01,-2.2600000000000003e-01,1339,1340,1.6125714285714493e-03,wind_speed:18.4_m:m_s-1
420,1,1.0766350173950195e+02,-1.5750000000000000e-01,1771,1772,1.3687500000000435e-03,azimuth:0_m:degrees
421,11,2.9959999084472656e+02,-5.2714285714285725e-01,425,426,7.0061224489794682e-03,wind_direction:18.4_m:degrees
422,3,9.9685000610351562e+02,-6.1285714285714288e-01,423,424,6.7204081632654677e-03,pressure:18.4_m:hPa
423,0,1.5613374328613281e+02,-7.0600000000000007e-01,1625,1626,3.3839999999999426e-03,zenith:0_m:degrees
424,-2,-2.0000000000000000e+00,-5.6111111111111112e-01,-1,-1,1.0765432098765459e-03,wind_direction:18.4_m:degrees
425,8,5.5000000000000000e+00,-6.0999999999999999e-01,1847,1848,2.5600000000000622e-03,wave_period:0_m:s
426,12,-1.8288173712790012e-02,-4.8111111111111110e-01,1265,1266,3.5432098765431075e-03,bulk_richardson:18.4_m:none
427,11,2.5177500152587891e+02,-2.0462555066079236e-02,1199,1200,5.4339837761260791e-04,wind_direction:18.4_m:degrees
428,12,3.4838401712477207e-02,-8.1428571428571433e-02,469,470,4.5836734693877682e-03,bulk_richardson:18.4_m:none
429,9,8.9996765136718750e+01,-1.4716814159292038e-01,431,432,3.5264938522985290e-03,angle_between_wind_wave:0_m:degrees
430,12,6.4284866675734520e-03,-1.2145228215767634e-01,433,434,1.2149033246672582e-03,bulk_richardson:18.4_m:none
431,11,1.3071500015258789e+02,-1.3571428571428570e-01,435,436,1.5717425431711167e-03,wind_direction:18.4_m:degrees
432,8,5.3499999046325684e+00,-1.9454545454545455e-01,607,608,8.8247933884297164e-03,wave_period:0_m:s
433,2,2.9236000061035156e+02,-1.3298701298701301e-01,741,742,9.4822061055828410e-04,water_sfc_temperature:0_m:K
434,1,3.5441322326660156e+02,-1.0103448275862068e-01,913,914,1.0345620293301990e-03,azimuth:0_m:degrees
435,-2,-2.0000000000000000e+00,-9.6799999999999983e-02,-1,-1,4.5376000000000270e-04,wind_direction:18.4_m:degrees
436,12,3.8583360146731138e-03,-1.5045454545454545e-01,1091,1092,1.2043388429752132e-03,bulk_richardson:18.4_m:none
437,5,5.7950000762939453e+01,-2.4928571428571425e-01,667,668,2.4780612244898192e-03,relative_humidity:18.4_m:%
438,9,8.8949550628662109e+01,-1.9656250000000000e-01,439,440,3.2850585937499940e-03,angle_between_wind_wave:0_m:degrees
439,4,1.7979634404182434e+00,-1.1166666666666669e-01,1857,1858,2.7138888888888855e-03,mixing_ratio:18.4_m:g_kg-1
440,-2,-2.0000000000000000e+00,-2.1615384615384620e-01,-1,-1,1.3698224852071034e-03,wind_direction:18.4_m:degrees
441,12,9.0378290042281151e-03,-9.6728971962616817e-02,443,444,3.0986461699711761e-03,bulk_richardson:18.4_m:none
442,11,2.0275999450683594e+02,-7.3642052565707092e-02,513,514,7.1477049691340104e-04,wind_direction:18.4_m:degrees
443,2,2.8556999206542969e+02,-8.8484848484848486e-02,1171,1172,1.2613406795225057e-03,water_sfc_temperature:0_m:K
444,10,9.7040891647338867e+00,-1.9874999999999998e-01,445,446,1.4585937499999847e-02,wind_speed:18.4_m:m_s-1
445,12,9.8872082307934761e-03,-1.5714285714285711e-01,1593,1594,2.8204081632653144e-03,bulk_richardson:18.4_m:none
446,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
447,3,1.0151499938964844e+03,-1.4576000000000003e-01,931,932,2.2724223999999876e-03,pressure:18.4_m:hPa
448,-2,-2.0000000000000000e+00,-2.4800000000000000e-01,-1,-1,1.5760000000003133e-03,wind_direction:18.4_m:degrees
449,10,9.8427157402038574e+00,-8.8374558303886935e-02,541,542,1.6199727802819319e-03,wind_speed:18.4_m:m_s-1
450,11,1.0288000106811523e+02,-6.4573643410852685e-02,1055,1056,7.1474070067907309e-04,wind_direction:18.4_m:degrees
451,9,8.8992958068847656e+01,-1.4515625000000001e-01,521,522,2.2140380859375294e-03,angle_between_wind_wave:0_m:degrees
452,5,6.3399999618530273e+01,-1.7909090909090913e-01,453,454,2.8203856749311404e-03,relative_humidity:18.4_m:%
453,-2,-2.0000000000000000e+00,-9.5714285714285724e-02,-1,-1,1.6816326530612220e-03,wind_direction:18.4_m:degrees
454,11,2.4484999847412109e+02,-1.8898305084745759e-01,915,916,2.0328641195058866e-03,wind_direction:18.4_m:degrees
455,9,9.0332405090332031e+01,-7.7191780821917785e-02,747,748,2.2229358228560729e-03,angle_between_wind_wave:0_m:degrees
456,-2,-2.0000000000000000e+00,-2.6956521739130431e-02,-1,-1,1.2820415879017041e-03,wind_direction:18.4_m:degrees
457,10,7.6858084201812744e+00,-7.3729977116704801e-02,647,648,1.0412360121276219e-03,wind_speed:18.4_m:m_s-1
458,4,4.0445601940155029e+00,-1.0770833333333334e-01,1179,1180,1.1884982638888739e-03,mixing_ratio:18.4_m:g_kg-1
459,-2,-2.0000000000000000e+00,-1.5812499999999999e-01,-1,-1,1.3277343750000073e-03,wind_direction:18.4_m:degrees
460,0,1.4750762939453125e+02,-2.3300000000000001e-01,1185,1186,1.7609999999999570e-03,zenith:0_m:degrees
461,-2,-2.0000000000000000e+00,7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
462,2,2.7643499755859375e+02,-9.3214285714285694e-02,673,674,2.4146683673469411e-03,water_sfc_temperature:0_m:K
463,0,1.5180429077148438e+02,-4.4658536585365860e-01,465,466,5.3883402736465413e-03,zenith:0_m:degrees
464,12,-2.4680993519723415e-02,-4.9823529411764700e-01,527,528,3.4910034602078366e-03,bulk_richardson:18.4_m:none
465,12,-3.8137618452310562e-02,-4.6352941176470597e-01,683,684,4.7934256055362223e-03,bulk_richardson:18.4_m:none
466,-2,-2.0000000000000000e+00,-3.6428571428571427e-01,-1,-1,1.1020408163286977e-04,wind_direction:18.4_m:degrees
467,5,6.8049999237060547e+01,-2.7704545454545459e-01,597,598,3.0253615702479086e-03,relative_humidity:18.4_m:%
468,-2,-2.0000000000000000e+00,-3.8200000000000001e-01,-1,-1,1.0160000000001834e-03,wind_direction:18.4_m:degrees
469,-2,-2.0000000000000000e+00,-3.0000000000000002e-02,-1,-1,1.1749999999999994e-03,wind_direction:18.4_m:degrees
470,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,9.0000000000000496e-04,wind_direction:18.4_m:degrees
471,10,1.0939580440521240e+01,-2.4874999999999997e-01,761,762,4.4859375000000021e-03,wind_speed:18.4_m:m_s-1
472,3,1.0056500244140625e+03,-1.6236842105263163e-01,729,730,2.1970221606647973e-03,pressure:18.4_m:hPa
473,10,5.2607414722442627e+00,-3.3054695562435434e-02,475,476,6.7467296298781326e-04,wind_speed:18.4_m:m_s-1
474,10,6.0669760704040527e+00,-4.8532818532818510e-02,743,744,7.5923733993228963e-04,wind_speed:18.4_m:m_s-1
475,-2,-2.0000000000000000e+00,-2.4407114624505868e-02,-1,-1,4.4362081894733967e-04,wind_direction:18.4_m:degrees
476,6,2.2000000000000000e+02,-4.2505399568034487e-02,713,714,7.5614197948397103e-04,wave_direction:0_m:degrees
477,-2,-2.0000000000000000e+00,-3.9333333333333331e-01,-1,-1,7.0555555555554261e-04,wind_direction:18.4_m:degrees
478,10,1.6814607620239258e+01,-3.1000000000000005e-01,665,666,3.6352941176471532e-03,wind_speed:18.4_m:m_s-1
479,-2,-2.0000000000000000e+00,-2.6666666666666666e-01,-1,-1,8.8888888888888351e-05,wind_direction:18.4_m:degrees
480,5,5.1950000762939453e+01,-3.9909090909090916e-01,1115,1116,3.4506887052341839e-03,relative_humidity:18.4_m:%
481,8,5.0999999046325684e+00,-3.4500000000000003e-01,923,924,2.9374999999999402e-03,wave_period:0_m:s
482,-2,-2.0000000000000000e+00,-4.4428571428571428e-01,-1,-1,2.8163265306127561e-04,wind_direction:18.4_m:degrees
483,-2,-2.0000000000000000e+00,-7.3999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
484,2,2.8670500183105469e+02,-5.7764705882352940e-01,487,488,5.1238754325259595e-03,water_sfc_temperature:0_m:K
485,2,2.7183000183105469e+02,1.4285714285714286e-03,781,782,7.9059987631416220e-04,water_sfc_temperature:0_m:K
486,4,1.6959378719329834e+00,-1.4993026499302595e-02,567,568,5.0226633909692623e-04,mixing_ratio:18.4_m:g_kg-1
487,9,8.9101867675781250e+01,-5.4846153846153844e-01,1113,1114,2.1976331360948342e-03,angle_between_wind_wave:0_m:degrees
488,10,1.9766112327575684e+01,-6.7249999999999999e-01,1997,1998,2.8687499999995869e-03,wind_speed:18.4_m:m_s-1
489,12,-1.2350167334079742e-01,-6.0043290043289961e-02,1207,1208,1.3268379528119812e-03,bulk_richardson:18.4_m:none
490,0,8.5018081665039062e+01,-2.8039215686274512e-02,943,944,2.0236063052671994e-03,zenith:0_m:degrees
491,10,4.9790863990783691e+00,-4.2822235797189689e-03,705,706,8.6602419835440946e-04,wind_speed:18.4_m:m_s-1
492,0,3.9094568252563477e+01,-4.4000000000000004e-02,493,494,1.7850666666668111e-02,zenith:0_m:degrees
493,9,8.9381099700927734e+01,-2.6800000000000002e-01,495,496,4.4375999999999985e-02,angle_between_wind_wave:0_m:degrees
494,-2,-2.0000000000000000e+00,8.0000000000000004e-04,-1,-1,5.0335999999999784e-04,wind_direction:18.4_m:degrees
495,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
496,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.1194387430912833e-17,wind_direction:18.4_m:degrees
497,0,1.3141182708740234e+02,-1.7258426966292137e-01,639,640,2.0528721121070535e-03,zenith:0_m:degrees
498,9,8.8656314849853516e+01,-1.4102040816326530e-01,499,500,3.2581424406497306e-03,angle_between_wind_wave:0_m:degrees
499,10,1.0011260509490967e+01,-2.0999999999999999e-01,1513,1514,2.6909090909091049e-03,wind_speed:18.4_m:m_s-1
500,2,2.7661000061035156e+02,-1.3229885057471263e-01,853,854,2.6521865504029636e-03,water_sfc_temperature:0_m:K
501,11,2.9922500610351562e+02,-1.3177777777777780e-01,703,704,2.5168395061728362e-03,wind_direction:18.4_m:degrees
502,6,1.6500000000000000e+02,-9.6153846153846118e-02,1379,1380,1.5016173570019872e-03,wave_direction:0_m:degrees
503,2,2.8327500915527344e+02,-1.2000000000000002e-01,1777,1778,1.2923076923076881e-03,water_sfc_temperature:0_m:K
504,10,1.1659398078918457e+01,-1.8744680851063830e-01,655,656,4.1764599366229255e-03,wind_speed:18.4_m:m_s-1
505,11,1.8266500091552734e+02,-3.9580731489741283e-02,957,958,6.2167970008936168e-04,wind_direction:18.4_m:degrees
506,12,-1.3947988860309124e-02,-4.8039735099337788e-02,507,508,6.3615736151917878e-04,bulk_richardson:18.4_m:none
507,5,7.4700000762939453e+01,-6.5927601809954731e-02,779,780,8.2504453225773315e-04,relative_humidity:18.4_m:%
508,11,3.3972000122070312e+02,-4.4972847168347520e-02,1195,1196,5.3950663277802825e-04,wind_direction:18.4_m:degrees
509,-2,-2.0000000000000000e+00,-7.6000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
510,7,1.9999999403953552e+00,-5.4049999999999998e-01,1475,1476,1.4047500000000657e-03,wave_height:0_m:m
511,2,2.7580999755859375e+02,-5.5230769230769228e-01,1573,1574,3.3562130177515748e-03,water_sfc_temperature:0_m:K
512,-2,-2.0000000000000000e+00,-7.1499999999999997e-01,-1,-1,2.5000000000163780e-05,wind_direction:18.4_m:degrees
513,5,9.1450000762939453e+01,-8.3468013468013413e-02,1097,1098,7.3982473443754120e-04,relative_humidity:18.4_m:%
514,7,3.0499999523162842e+00,-6.7828685258964114e-02,515,516,6.0903041221568345e-04,wave_height:0_m:m
515,11,2.7255499267578125e+02,-6.6713709677419381e-02,893,894,5.0956319914152119e-04,wind_direction:18.4_m:degrees
516,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,2.3333333333326600e-04,wind_direction:18.4_m:degrees
517,-2,-2.0000000000000000e+00,-3.7571428571428578e-01,-1,-1,1.7673469387754770e-03,wind_direction:18.4_m:degrees
518,4,6.9396057724952698e-01,-2.8199999999999997e-01,519,520,5.9960000000000291e-03,mixing_ratio:18.4_m:g_kg-1
519,0,7.3386070251464844e+01,-2.1571428571428575e-01,689,690,5.2530612244897842e-03,zenith:0_m:degrees
520,3,1.0104500122070312e+03,-3.1769230769230761e-01,929,930,2.7562130177515576e-03,pressure:18.4_m:hPa
521,8,7.5000000000000000e+00,-1.1034482758620691e-01,1355,1356,1.0033293697978597e-03,wave_period:0_m:s
522,6,1.4700000000000000e+02,-1.5535353535353535e-01,987,988,2.1097234976022658e-03,wave_direction:0_m:degrees
523,11,1.0255500030517578e+02,-4.5724137931034442e-02,905,906,1.0920618311533927e-03,wind_direction:18.4_m:degrees
524,11,1.8942000579833984e+02,-6.9602272727272721e-02,879,880,1.1640463584710681e-03,wind_direction:18.4_m:degrees
525,8,4.9000000953674316e+00,-2.9412499999999997e-01,629,630,4.1942343749999805e-03,wave_period:0_m:s
526,4,2.8634259700775146e+00,-3.4842105263157896e-01,711,712,2.3922437673132013e-03,mixing_ratio:18.4_m:g_kg-1
527,10,1.4985585689544678e+01,-5.5090909090909090e-01,1293,1294,2.4628099173553686e-03,wind_speed:18.4_m:m_s-1
528,1,2.6090386962890625e+02,-4.7304347826086962e-01,1671,1672,2.0211720226843699e-03,azimuth:0_m:degrees
529,0,5.6810935974121094e+01,-1.6000000000000000e-01,1107,1108,3.5999999999999990e-03,zenith:0_m:degrees
530,12,-2.2531174123287201e-02,-2.4770212765957439e-01,531,532,3.8151453146220218e-03,bulk_richardson:18.4_m:none
531,11,2.9028500366210938e+02,-2.5366666666666665e-01,533,534,3.7203650793651011e-03,wind_direction:18.4_m:degrees
532,2,2.7415000915527344e+02,-1.9760000000000003e-01,1223,1224,1.8022400000004754e-03,water_sfc_temperature:0_m:K
533,0,6.5491539001464844e+01,-2.7435897435897438e-01,537,538,3.5348454963839288e-03,zenith:0_m:degrees
534,9,8.9913917541503906e+01,-2.4143939393939393e-01,535,536,3.4274735996326980e-03,angle_between_wind_wave:0_m:degrees
535,9,8.9838066101074219e+01,-2.2370370370370371e-01,997,998,2.9591220850479633e-03,angle_between_wind_wave:0_m:degrees
536,2,2.7762500000000000e+02,-2.6960784313725500e-01,539,540,2.8782775855441950e-03,water_sfc_temperature:0_m:K
537,0,5.7372936248779297e+01,-2.3607142857142854e-01,991,992,2.0667091836734860e-03,zenith:0_m:degrees
538,4,1.0068373084068298e+00,-2.9580000000000006e-01,559,560,3.0763599999999308e-03,mixing_ratio:18.4_m:g_kg-1
539,-2,-2.0000000000000000e+00,-2.2444444444444450e-01,-1,-1,8.0246913580244578e-04,wind_direction:18.4_m:degrees
540,0,1.4537931823730469e+02,-2.9424242424242425e-01,759,760,2.2910927456381153e-03,zenith:0_m:degrees
541,5,9.7799999237060547e+01,-8.2606837606837569e-02,641,642,1.5149992694864492e-03,relative_humidity:18.4_m:%
542,2,2.9105000305175781e+02,-1.1591836734693879e-01,1607,1608,1.2037484381508048e-03,water_sfc_temperature:0_m:K
543,-2,-2.0000000000000000e+00,-5.2176470588235302e-01,-1,-1,1.1674740484428070e-03,wind_direction:18.4_m:degrees
544,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,5.5511151231257827e-16,wind_direction:18.4_m:degrees
545,3,9.9804998779296875e+02,-1.6598290598290602e-01,869,870,1.4821535539484391e-03,pressure:18.4_m:hPa
546,5,4.8699998855590820e+01,-2.0404761904761906e-01,547,548,2.0526643990928239e-03,relative_humidity:18.4_m:%
547,-2,-2.0000000000000000e+00,-3.0499999999999999e-01,-1,-1,2.4999999999997247e-05,wind_direction:18.4_m:degrees
548,3,1.0110500183105469e+03,-1.9342105263157897e-01,955,956,1.0804016620498610e-03,pressure:18.4_m:hPa
549,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
550,11,2.7166000366210938e+02,-3.8750000000000001e-01,1817,1818,3.1687499999999702e-03,wind_direction:18.4_m:degrees
551,-2,-2.0000000000000000e+00,-8.2499999999999990e-02,-1,-1,1.8750000000001404e-05,wind_direction:18.4_m:degrees
552,6,1.8850000000000000e+02,-1.9177777777777782e-01,555,556,2.7123950617283787e-03,wave_direction:0_m:degrees
553,-2,-2.0000000000000000e+00,-3.4428571428571425e-01,-1,-1,6.2448979591837872e-04,wind_direction:18.4_m:degrees
554,6,2.4350000000000000e+02,-4.4545454545454549e-01,1005,1006,3.3338842975206007e-03,wave_direction:0_m:degrees
555,0,8.3846500396728516e+01,-2.2217391304347830e-01,793,794,2.4604914933836972e-03,zenith:0_m:degrees
556,0,1.0529888153076172e+02,-1.6000000000000000e-01,1895,1896,9.9999999999998701e-04,zenith:0_m:degrees
557,-2,-2.0000000000000000e+00,-6.1333333333333340e-01,-1,-1,1.4222222222221581e-03,wind_direction:18.4_m:degrees
558,-2,-2.0000000000000000e+00,-7.5714285714285712e-01,-1,-1,4.4897959183665126e-04,wind_direction:18.4_m:degrees
559,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
560,4,2.4393601417541504e+00,-2.8979166666666673e-01,1363,1364,2.3020399305555134e-03,mixing_ratio:18.4_m:g_kg-1
561,8,3.9500000476837158e+00,-2.6397058823529412e-01,735,736,3.4768814878892024e-03,wave_period:0_m:s
562,-2,-2.0000000000000000e+00,-3.6000000000000004e-01,-1,-1,6.3999999999958535e-04,wind_direction:18.4_m:degrees
563,0,3.3074707031250000e+01,-1.0987341772151903e-01,565,566,2.2974523313571450e-03,zenith:0_m:degrees
564,2,2.9145500183105469e+02,-8.4801587301587267e-02,691,692,8.2297650541699689e-04,water_sfc_temperature:0_m:K
565,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
566,11,3.2705999755859375e+02,-1.0545454545454543e-01,831,832,1.5858323494687045e-03,wind_direction:18.4_m:degrees
567,-2,-2.0000000000000000e+00,-2.9677419354838707e-02,-1,-1,7.7989594172736792e-04,wind_direction:18.4_m:degrees
568,-2,-2.0000000000000000e+00,-1.0943060498220620e-02,-1,-1,3.4982238066893936e-04,wind_direction:18.4_m:degrees
569,9,8.9500076293945312e+01,-8.0729927007299307e-02,1037,1038,9.6443071021364533e-04,angle_between_wind_wave:0_m:degrees
570,4,3.5522924661636353e+00,-5.9848942598187294e-02,863,864,1.0504303538668019e-03,mixing_ratio:18.4_m:g_kg-1
571,0,8.2440185546875000e+01,-1.5409836065573773e-01,945,946,2.2012362268207519e-03,zenith:0_m:degrees
572,6,1.8750000000000000e+02,-1.8807692307692306e-01,595,596,2.7347633136094243e-03,wave_direction:0_m:degrees
573,12,-2.6561822742223740e-02,-3.6723404255319153e-01,823,824,2.5391579900405081e-03,bulk_richardson:18.4_m:none
574,9,8.8085807800292969e+01,-4.0978260869565220e-01,623,624,4.1586483931949636e-03,angle_between_wind_wave:0_m:degrees
575,-2,-2.0000000000000000e+00,-4.5333333333333331e-01,-1,-1,3.5555555555555340e-04,wind_direction:18.4_m:degrees
576,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
577,7,1.4499999880790710e+00,-2.5405405405405401e-01,1077,1078,3.3295105916727186e-03,wave_height:0_m:m
578,9,8.9680671691894531e+01,-3.1749999999999995e-01,605,606,4.1020833333332701e-03,angle_between_wind_wave:0_m:degrees
579,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
580,0,6.5821846008300781e+01,-4.1896551724137926e-01,617,618,6.2920332936978740e-03,zenith:0_m:degrees
581,9,8.9883205413818359e+01,-1.8222222222222223e-01,1503,1504,1.2839506172839452e-03,angle_between_wind_wave:0_m:degrees
582,2,2.8047500610351562e+02,-2.3181818181818184e-01,583,584,2.3194214876032793e-03,water_sfc_temperature:0_m:K
583,-2,-2.0000000000000000e+00,-1.7916666666666667e-01,-1,-1,3.5763888888888651e-04,wind_direction:18.4_m:degrees
584,5,9.6349998474121094e+01,-2.5156250000000002e-01,1443,1444,1.6256835937500103e-03,relative_humidity:18.4_m:%
585,-2,-2.0000000000000000e+00,-4.8384401114206090e-02,-1,-1,4.9655418564412742e-04,wind_direction:18.4_m:degrees
586,5,5.9049999237060547e+01,-2.3456790123456799e-02,803,804,3.0349641822892694e-03,relative_humidity:18.4_m:%
587,1,7.7523559570312500e+01,-4.3393939393939396e-01,891,892,3.6662993572084412e-03,azimuth:0_m:degrees
588,3,9.9740002441406250e+02,-3.6769230769230771e-01,1169,1170,2.3254437869823230e-03,pressure:18.4_m:hPa
589,1,3.0362678527832031e+02,-3.2413793103448268e-01,819,820,2.5139120095124534e-03,azimuth:0_m:degrees
590,-2,-2.0000000000000000e+00,-4.4666666666666660e-01,-1,-1,2.6888888888893236e-03,wind_direction:18.4_m:degrees
591,10,8.7472109794616699e+00,-1.4413793103448275e-01,1007,1008,1.3828775267538708e-03,wind_speed:18.4_m:m_s-1
592,3,1.0165500183105469e+03,-1.8496815286624210e-01,593,594,2.9511136354415796e-03,pressure:18.4_m:hPa
593,12,-6.0337863862514496e-02,-1.9365853658536594e-01,657,658,2.3093793376957883e-03,bulk_richardson:18.4_m:none
594,2,2.7635501098632812e+02,-1.5352941176470589e-01,679,680,4.0110726643598216e-03,water_sfc_temperature:0_m:K
595,-2,-2.0000000000000000e+00,-1.1714285714285713e-01,-1,-1,1.1346938775510240e-03,wind_direction:18.4_m:degrees
596,9,8.8662525177001953e+01,-1.9911111111111113e-01,1461,1462,2.0792098765432185e-03,angle_between_wind_wave:0_m:degrees
597,2,2.8703999328613281e+02,-2.3687500000000003e-01,1449,1450,1.5839843749999860e-03,water_sfc_temperature:0_m:K
598,7,1.8499999642372131e+00,-2.9999999999999993e-01,697,698,2.3999999999999716e-03,wave_height:0_m:m
599,5,6.5899997711181641e+01,-1.2454545454545456e-01,1329,1330,1.1657024793388510e-03,relative_humidity:18.4_m:%
600,-2,-2.0000000000000000e+00,-5.4000000000000006e-02,-1,-1,6.6399999999997364e-04,wind_direction:18.4_m:degrees
601,10,5.7344176769256592e+00,-5.0578431372548936e-02,603,604,8.4584188773548750e-04,wind_speed:18.4_m:m_s-1
602,10,5.7655720710754395e+00,-1.8536585365853665e-02,1125,1126,1.0222486615110212e-03,wind_speed:18.4_m:m_s-1
603,4,9.4971555471420288e-01,-4.5396825396825359e-02,769,770,6.5627110103300395e-04,mixing_ratio:18.4_m:g_kg-1
604,4,8.9775398373603821e-01,-5.8948717948717901e-02,817,818,1.0386383957922589e-03,mixing_ratio:18.4_m:g_kg-1
605,-2,-2.0000000000000000e+00,-3.8599999999999995e-01,-1,-1,1.3040000000000274e-03,wind_direction:18.4_m:degrees
606,-2,-2.0000000000000000e+00,-2.6857142857142857e-01,-1,-1,3.5510204081631858e-04,wind_direction:18.4_m:degrees
607,3,1.0073999938964844e+03,-2.3000000000000001e-01,609,610,1.1599999999999985e-02,pressure:18.4_m:hPa
608,-2,-2.0000000000000000e+00,-1.4333333333333334e-01,-1,-1,3.7777777777780672e-04,wind_direction:18.4_m:degrees
609,5,9.6950000762939453e+01,-3.7666666666666665e-01,611,612,1.5022222222222242e-02,relative_humidity:18.4_m:%
610,12,-6.6839139326475561e-03,-1.8600000000000000e-01,1351,1352,2.1839999999999915e-03,bulk_richardson:18.4_m:none
611,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
612,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
613,-2,-2.0000000000000000e+00,-2.5823529411764706e-01,-1,-1,7.3217993079584265e-04,wind_direction:18.4_m:degrees
614,3,9.9789999389648438e+02,-3.1290322580645158e-01,615,616,2.1818938605619592e-03,pressure:18.4_m:hPa
615,-2,-2.0000000000000000e+00,-3.8230769230769235e-01,-1,-1,3.8698224852065644e-04,wind_direction:18.4_m:degrees
616,12,1.3426242861896753e-02,-2.9448979591836733e-01,1893,1894,1.0410662224073775e-03,bulk_richardson:18.4_m:none
617,-2,-2.0000000000000000e+00,-3.3799999999999997e-01,-1,-1,9.7600000000003240e-04,wind_direction:18.4_m:degrees
618,9,8.8696990966796875e+01,-4.3583333333333335e-01,619,620,5.7493055555555839e-03,angle_between_wind_wave:0_m:degrees
619,0,8.5735534667968750e+01,-5.0833333333333330e-01,1177,1178,5.0138888888889288e-03,zenith:0_m:degrees
620,5,3.7850000381469727e+01,-4.1166666666666668e-01,889,890,3.6583333333332635e-03,relative_humidity:18.4_m:%
621,-2,-2.0000000000000000e+00,-3.5399999999999998e-01,-1,-1,1.1040000000000216e-03,wind_direction:18.4_m:degrees
622,6,2.2250000000000000e+02,-2.5692307692307692e-01,821,822,3.4828402366863520e-03,wave_direction:0_m:degrees
623,1,3.3525137329101562e+02,-3.4625000000000000e-01,1003,1004,3.6234374999999930e-03,azimuth:0_m:degrees
624,9,8.8188110351562500e+01,-4.2315789473684218e-01,625,626,3.2426592797783482e-03,angle_between_wind_wave:0_m:degrees
625,-2,-2.0000000000000000e+00,-5.2000000000000002e-01,-1,-1,3.0000000000002247e-04,wind_direction:18.4_m:degrees
626,9,8.8757308959960938e+01,-4.1176470588235298e-01,731,732,2.3557093425605746e-03,angle_between_wind_wave:0_m:degrees
627,11,2.8713999938964844e+02,-4.8200000000000010e-01,887,888,4.8960000000000392e-03,wind_direction:18.4_m:degrees
628,-2,-2.0000000000000000e+00,-5.8399999999999996e-01,-1,-1,1.5039999999998943e-03,wind_direction:18.4_m:degrees
629,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
630,6,2.1750000000000000e+02,-2.9164556962025312e-01,809,810,3.7555199487261659e-03,wave_direction:0_m:degrees
631,6,2.3650000000000000e+02,-1.0384976525821595e-01,1275,1276,9.0912296942847158e-04,wave_direction:0_m:degrees
632,3,9.8809997558593750e+02,-1.2074270557029179e-01,795,796,1.2121804839266004e-03,pressure:18.4_m:hPa
633,11,2.7088999938964844e+02,-2.8566265060240964e-01,635,636,2.6486572797213420e-03,wind_direction:18.4_m:degrees
634,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,1.9999999999931184e-04,wind_direction:18.4_m:degrees
