Node,feature,threshold,value,children_left,children_right,impurity,feature_name
556,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,6.9388939039072284e-17,wind_direction:18.4_m:degrees
557,-2,-2.0000000000000000e+00,-7.3749999999999996e-02,-1,-1,7.2343750000000099e-04,wind_direction:18.4_m:degrees
558,5,5.2399999618530273e+01,-1.5727272727272731e-01,1831,1832,1.6137741046831841e-03,relative_humidity:18.4_m:%
559,3,1.0117000122070312e+03,-1.8395161290322581e-01,675,676,2.6045460457856107e-03,pressure:18.4_m:hPa
560,10,1.0950508117675781e+01,-1.2000000000000000e-01,747,748,4.4833333333333374e-03,wind_speed:18.4_m:m_s-1
561,-2,-2.0000000000000000e+00,-6.5100000000000002e-01,-1,-1,2.4900000000005473e-04,wind_direction:18.4_m:degrees
562,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
563,-2,-2.0000000000000000e+00,-1.6428571428571428e-01,-1,-1,9.2448979591837344e-04,wind_direction:18.4_m:degrees
564,11,3.1675999450683594e+02,-2.2951219512195123e-01,613,614,2.9070791195716719e-03,wind_direction:18.4_m:degrees
565,-2,-2.0000000000000000e+00,-1.7625000000000002e-01,-1,-1,1.1234375000000012e-03,wind_direction:18.4_m:degrees
566,4,4.5922744274139404e+00,-2.2531645569620259e-01,709,710,2.6578112481973407e-03,mixing_ratio:18.4_m:g_kg-1
567,-2,-2.0000000000000000e+00,-2.3166666666666666e-01,-1,-1,1.0138888888888906e-03,wind_direction:18.4_m:degrees
568,-2,-2.0000000000000000e+00,-3.2950000000000002e-01,-1,-1,8.2474999999997134e-04,wind_direction:18.4_m:degrees
569,0,1.5129441833496094e+02,-5.0344827586206908e-01,753,754,3.4915576694411476e-03,zenith:0_m:degrees
570,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,-1.3877787807814457e-16,wind_direction:18.4_m:degrees
571,10,1.3374428749084473e+01,-1.8500000000000003e-01,719,720,2.5096153846153671e-03,wind_speed:18.4_m:m_s-1
572,3,1.0026499938964844e+03,-9.0000000000000011e-02,1147,1148,3.9333333333333095e-03,pressure:18.4_m:hPa
573,5,9.1700000762939453e+01,-8.7304075235109677e-02,845,846,8.3473825925455686e-04,relative_humidity:18.4_m:%
574,11,1.0922000122070312e+02,-1.1195652173913040e-01,1415,1416,9.3965028355385768e-04,wind_direction:18.4_m:degrees
575,-2,-2.0000000000000000e+00,-1.0566666666666666e-01,-1,-1,5.5788888888889075e-04,wind_direction:18.4_m:degrees
576,2,2.8213000488281250e+02,-1.4760869565217399e-01,577,578,2.2877599243856413e-03,water_sfc_temperature:0_m:K
577,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
578,3,1.0002500000000000e+03,-1.4467153284671533e-01,1241,1242,1.1139432042196994e-03,pressure:18.4_m:hPa
579,1,9.5081451416015625e+01,-3.0078431372549025e-01,835,836,2.8503652441367600e-03,azimuth:0_m:degrees
580,-2,-2.0000000000000000e+00,-2.3857142857142860e-01,-1,-1,5.6938775510217976e-04,wind_direction:18.4_m:degrees
581,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,1.9999999999999979e-04,wind_direction:18.4_m:degrees
582,-2,-2.0000000000000000e+00,1.4000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
583,10,9.2956247329711914e+00,-2.0000000000000001e-01,1087,1088,3.8749999999999896e-03,wind_speed:18.4_m:m_s-1
584,1,9.9469123840332031e+01,-1.2571428571428578e-01,733,734,1.7059183673469314e-03,azimuth:0_m:degrees
585,-2,-2.0000000000000000e+00,-1.0500000000000001e-01,-1,-1,7.8055555555555170e-04,wind_direction:18.4_m:degrees
586,7,1.7500000000000000e+00,-1.5831168831168832e-01,833,834,1.3439028503963689e-03,wave_height:0_m:m
587,9,8.8888401031494141e+01,-1.1551724137931035e-01,1977,1978,1.5695600475624273e-03,angle_between_wind_wave:0_m:degrees
588,-2,-2.0000000000000000e+00,-2.0666666666666667e-01,-1,-1,1.4222222222222206e-03,wind_direction:18.4_m:degrees
589,7,1.4499999880790710e+00,-2.5199999999999995e-01,591,592,6.2360000000000193e-03,wave_height:0_m:m
590,12,-2.6088242419064045e-02,-1.6499999999999998e-01,1139,1140,4.2749999999999524e-03,bulk_richardson:18.4_m:none
591,-2,-2.0000000000000000e+00,-2.0714285714285713e-01,-1,-1,2.1918367346938986e-03,wind_direction:18.4_m:degrees
592,-2,-2.0000000000000000e+00,-3.5666666666666663e-01,-1,-1,2.2222222222201271e-05,wind_direction:18.4_m:degrees
593,-2,-2.0000000000000000e+00,-1.1888888888888889e-01,-1,-1,1.8098765432098766e-03,wind_direction:18.4_m:degrees
594,12,-4.8175649717450142e-02,-5.0836012861736210e-02,865,866,5.8515317252717369e-04,bulk_richardson:18.4_m:none
595,-2,-2.0000000000000000e+00,-1.3799999999999998e-01,-1,-1,6.5600000000000727e-04,wind_direction:18.4_m:degrees
596,5,1.0020000076293945e+02,-2.3272727272727278e-01,597,598,3.9434710743801865e-03,relative_humidity:18.4_m:%
597,11,2.0431500244140625e+02,-2.2509433962264153e-01,1389,1390,2.3759344962620069e-03,wind_direction:18.4_m:degrees
598,-2,-2.0000000000000000e+00,-4.3500000000000000e-01,-1,-1,3.0249999999996113e-03,wind_direction:18.4_m:degrees
599,9,8.9649787902832031e+01,-3.4720000000000001e-01,767,768,3.4814933333333908e-03,angle_between_wind_wave:0_m:degrees
600,-2,-2.0000000000000000e+00,-3.9636363636363642e-01,-1,-1,3.1595041322313167e-03,wind_direction:18.4_m:degrees
601,7,3.1000000238418579e+00,-4.1769230769230770e-01,603,604,5.0292899408283798e-03,wave_height:0_m:m
602,-2,-2.0000000000000000e+00,-5.0500000000000000e-01,-1,-1,7.5833333333419350e-04,wind_direction:18.4_m:degrees
603,0,1.3160776519775391e+02,-4.0979591836734697e-01,659,660,4.2509787588504433e-03,zenith:0_m:degrees
604,-2,-2.0000000000000000e+00,-5.4666666666666675e-01,-1,-1,8.8888888890248374e-05,wind_direction:18.4_m:degrees
605,9,9.1062900543212891e+01,-1.8955555555555550e-01,915,916,1.7509135802468989e-03,angle_between_wind_wave:0_m:degrees
606,-2,-2.0000000000000000e+00,-4.4999999999999998e-02,-1,-1,2.0250000000003373e-03,wind_direction:18.4_m:degrees
607,4,1.5561500191688538e+00,-1.5173913043478263e-01,727,728,4.8491493383742840e-03,mixing_ratio:18.4_m:g_kg-1
608,4,1.1445893645286560e+00,-1.9852631578947369e-01,1299,1300,1.5451966759002511e-03,mixing_ratio:18.4_m:g_kg-1
609,-2,-2.0000000000000000e+00,-1.5727272727272726e-01,-1,-1,6.1983471074380375e-04,wind_direction:18.4_m:degrees
610,3,1.0252000122070312e+03,-9.4347826086956493e-02,843,844,8.8254568367990109e-04,pressure:18.4_m:hPa
611,7,1.8000000119209290e+00,-1.7476190476190476e-01,651,652,3.2535147392289895e-03,wave_height:0_m:m
612,-2,-2.0000000000000000e+00,-2.6800000000000002e-01,-1,-1,1.6560000000002684e-03,wind_direction:18.4_m:degrees
613,0,7.0366024017333984e+01,-2.4965517241379312e-01,1925,1926,1.6585017835909696e-03,zenith:0_m:degrees
614,6,2.3550000000000000e+02,-1.8083333333333337e-01,1323,1324,2.5743055555555519e-03,wave_direction:0_m:degrees
615,11,2.9166499328613281e+02,-6.0066666666666679e-01,1085,1086,2.5928888888888668e-03,wind_direction:18.4_m:degrees
616,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,4.1633363423443370e-16,wind_direction:18.4_m:degrees
617,9,8.8148883819580078e+01,-3.5769230769230770e-01,921,922,3.0792899408284002e-03,angle_between_wind_wave:0_m:degrees
618,3,1.0045000000000000e+03,-2.9530612244897958e-01,811,812,2.6330695543523297e-03,pressure:18.4_m:hPa
619,11,2.9166500854492188e+02,-3.9076923076923076e-01,621,622,5.2994082840235601e-03,wind_direction:18.4_m:degrees
620,4,4.5424256324768066e+00,-4.8428571428571437e-01,1349,1350,5.2530612244898189e-03,mixing_ratio:18.4_m:g_kg-1
621,9,8.8648376464843750e+01,-3.5799999999999998e-01,1277,1278,1.9959999999999978e-03,angle_between_wind_wave:0_m:degrees
622,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,7.9999999999991189e-04,wind_direction:18.4_m:degrees
623,11,1.0512500000000000e+02,-7.0588235294117632e-02,1021,1022,1.1773010380622777e-03,wind_direction:18.4_m:degrees
624,-2,-2.0000000000000000e+00,-1.0117647058823530e-01,-1,-1,7.5547866205304647e-04,wind_direction:18.4_m:degrees
625,0,1.5102959442138672e+02,-1.7338028169014083e-01,797,798,3.2674469351319270e-03,zenith:0_m:degrees
626,12,-5.2649529650807381e-02,-1.4605000000000001e-01,647,648,2.4048974999999716e-03,bulk_richardson:18.4_m:none
627,12,-2.4152981117367744e-02,-1.4282608695652177e-01,1473,1474,1.2811436672967962e-03,bulk_richardson:18.4_m:none
628,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,1.3599999999999741e-03,wind_direction:18.4_m:degrees
629,11,2.7428999328613281e+02,-2.4145833333333333e-01,631,632,3.7582899305555056e-03,wind_direction:18.4_m:degrees
630,10,1.2909798145294189e+01,-2.8999999999999998e-01,1357,1358,2.6160000000000627e-03,wind_speed:18.4_m:m_s-1
631,8,6.4500000476837158e+00,-1.6571428571428570e-01,1249,1250,3.1959183673469435e-03,wave_period:0_m:s
632,4,2.7966213226318359e+00,-2.5439024390243903e-01,757,758,2.7075550267697812e-03,mixing_ratio:18.4_m:g_kg-1
633,3,9.9854998779296875e+02,-1.1898936170212775e-01,635,636,1.1330211634223656e-03,pressure:18.4_m:hPa
634,11,2.7675000000000000e+02,-1.0037974683544298e-01,1813,1814,6.9479250120167181e-04,wind_direction:18.4_m:degrees
635,1,2.4437124633789062e+02,-1.9000000000000000e-01,713,714,3.0571428571428555e-03,azimuth:0_m:degrees
636,10,1.1804869651794434e+01,-1.1624309392265186e-01,1351,1352,8.5605140258232168e-04,wind_speed:18.4_m:m_s-1
637,5,9.9049999237060547e+01,-1.7097004279600522e-02,1227,1228,3.0861969145361588e-04,relative_humidity:18.4_m:%
638,3,1.0082500000000000e+03,-2.4816360601001567e-02,1051,1052,3.3164407289831008e-04,pressure:18.4_m:hPa
639,-2,-2.0000000000000000e+00,-7.7333333333333337e-02,-1,-1,8.0622222222222120e-04,wind_direction:18.4_m:degrees
640,7,1.2500000000000000e+00,-1.3333333333333333e-01,641,642,1.8603174603174615e-03,wave_height:0_m:m
641,6,1.8850000000000000e+02,-1.0757575757575760e-01,1653,1654,1.2547291092745664e-03,wave_direction:0_m:degrees
642,0,1.2270024490356445e+02,-1.6166666666666668e-01,1777,1778,9.9388888888889484e-04,zenith:0_m:degrees
643,0,1.2536365509033203e+02,-1.6666666666666666e-01,871,872,3.6126984126984077e-03,zenith:0_m:degrees
644,6,2.3250000000000000e+02,-2.2206896551724134e-01,813,814,2.9060642092746600e-03,wave_direction:0_m:degrees
645,11,2.6499501037597656e+02,-1.5906250000000002e-01,745,746,2.0084960937499959e-03,wind_direction:18.4_m:degrees
646,5,5.9350000381469727e+01,-1.1444444444444445e-01,1417,1418,1.3046913580246813e-03,relative_humidity:18.4_m:%
647,7,9.4999998807907104e-01,-1.2868421052631579e-01,925,926,1.7587950138504144e-03,wave_height:0_m:m
648,3,1.0051500244140625e+03,-1.5669354838709684e-01,649,650,2.5027770551508885e-03,pressure:18.4_m:hPa
649,1,5.2924930572509766e+01,-1.2666666666666665e-01,1117,1118,2.0478632478632547e-03,azimuth:0_m:degrees
650,6,2.3050000000000000e+02,-1.7047058823529415e-01,701,702,2.1080138408304180e-03,wave_direction:0_m:degrees
651,4,1.0099459886550903e+00,-1.6847457627118645e-01,653,654,2.7485205400746837e-03,mixing_ratio:18.4_m:g_kg-1
652,-2,-2.0000000000000000e+00,-2.6749999999999996e-01,-1,-1,1.5187500000000964e-03,wind_direction:18.4_m:degrees
653,-2,-2.0000000000000000e+00,-2.1200000000000002e-01,-1,-1,7.0933333333331183e-04,wind_direction:18.4_m:degrees
654,12,-1.0352516919374466e-01,-1.5363636363636365e-01,1545,1546,2.5776859504132096e-03,bulk_richardson:18.4_m:none
655,6,2.3550000000000000e+02,-5.5400000000000005e-01,1141,1142,5.1173333333332516e-03,wave_direction:0_m:degrees
656,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,-1.9428902930940239e-16,wind_direction:18.4_m:degrees
657,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
658,-2,-2.0000000000000000e+00,-6.8999999999999995e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
659,3,9.9979998779296875e+02,-3.9176470588235301e-01,661,662,4.5910034602074934e-03,pressure:18.4_m:hPa
660,-2,-2.0000000000000000e+00,-4.5066666666666660e-01,-1,-1,1.0728888888889843e-03,wind_direction:18.4_m:degrees
661,5,8.5299999237060547e+01,-4.1576923076923078e-01,1309,1310,3.2244082840235944e-03,relative_humidity:18.4_m:%
662,-2,-2.0000000000000000e+00,-3.1374999999999997e-01,-1,-1,1.0734375000000240e-03,wind_direction:18.4_m:degrees
663,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
664,3,9.9005001831054688e+02,-3.1307692307692309e-01,1193,1194,2.1289940828402437e-03,pressure:18.4_m:hPa
665,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
666,1,1.2178797531127930e+02,-4.3620689655172420e-02,1251,1252,1.2024078478002369e-03,azimuth:0_m:degrees
667,12,-9.0793926268815994e-02,-1.1607843137254899e-01,669,670,2.0708958093041234e-03,bulk_richardson:18.4_m:none
668,9,8.9545955657958984e+01,-1.4415384615384616e-01,673,674,2.6304378698225155e-03,angle_between_wind_wave:0_m:degrees
669,11,3.1147000122070312e+02,-1.4969696969696969e-01,1153,1154,2.2453627180899910e-03,wind_direction:18.4_m:degrees
670,7,2.2500000000000000e+00,-1.0683333333333334e-01,671,672,1.6266388888888893e-03,wave_height:0_m:m
671,9,8.8339450836181641e+01,-1.0393162393162393e-01,1477,1478,1.3315508802688343e-03,angle_between_wind_wave:0_m:degrees
672,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,-4.7184478546569153e-16,wind_direction:18.4_m:degrees
673,10,9.3890390396118164e+00,-1.7400000000000002e-01,981,982,2.6799999999999949e-03,wind_speed:18.4_m:m_s-1
674,5,4.8950000762939453e+01,-1.2550000000000006e-01,1303,1304,1.6947499999999914e-03,relative_humidity:18.4_m:%
675,5,7.4099998474121094e+01,-1.7306818181818184e-01,677,678,2.4008135330578530e-03,relative_humidity:18.4_m:%
676,12,-3.3527992665767670e-02,-2.1055555555555552e-01,899,900,2.1052469135802235e-03,bulk_richardson:18.4_m:none
677,12,-1.8012616783380508e-02,-1.6988372093023252e-01,827,828,2.0104515954569892e-03,bulk_richardson:18.4_m:none
678,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,-5.6898930012039273e-16,wind_direction:18.4_m:degrees
679,-2,-2.0000000000000000e+00,-7.3888888888888882e-01,-1,-1,6.0987654320976414e-04,wind_direction:18.4_m:degrees
680,-2,-2.0000000000000000e+00,-6.1333333333333340e-01,-1,-1,1.4222222222224357e-03,wind_direction:18.4_m:degrees
681,1,2.0039520263671875e+02,-2.1367346938775508e-01,683,684,4.5456892961266288e-03,azimuth:0_m:degrees
682,12,-8.9897099882364273e-02,-1.6760000000000003e-01,685,686,3.6102399999999590e-03,bulk_richardson:18.4_m:none
683,5,3.3000000953674316e+01,-2.2418604651162788e-01,869,870,4.1266630611141303e-03,relative_humidity:18.4_m:%
684,-2,-2.0000000000000000e+00,-1.3833333333333334e-01,-1,-1,1.0805555555555880e-03,wind_direction:18.4_m:degrees
685,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,1.9999999999999185e-04,wind_direction:18.4_m:degrees
686,5,4.9399999618530273e+01,-1.5363636363636363e-01,1059,1060,2.4504132231404872e-03,relative_humidity:18.4_m:%
687,10,5.6374876499176025e+00,-1.0408163265306126e-02,689,690,1.7862279605719840e-03,wind_speed:18.4_m:m_s-1
688,12,4.9838869599625468e-03,-3.0518867924528285e-02,1253,1254,7.9548549305803013e-04,bulk_richardson:18.4_m:none
689,0,6.3693830490112305e+01,-1.6880000000000003e-02,1297,1298,1.3270656000000005e-03,zenith:0_m:degrees
690,10,5.7952165603637695e+00,2.6363636363636356e-02,691,692,2.8049586776859488e-03,wind_speed:18.4_m:m_s-1
691,-2,-2.0000000000000000e+00,9.5000000000000015e-02,-1,-1,1.0249999999999947e-03,wind_direction:18.4_m:degrees
692,-2,-2.0000000000000000e+00,6.2499999999999882e-04,-1,-1,1.0433593750000004e-03,wind_direction:18.4_m:degrees
693,3,9.9185000610351562e+02,-6.7777777777777781e-01,1603,1604,2.2172839506172659e-03,pressure:18.4_m:hPa
694,1,7.5320358276367188e+01,-6.0871794871794882e-01,695,696,3.6932281393818323e-03,azimuth:0_m:degrees
695,-2,-2.0000000000000000e+00,-5.4500000000000004e-01,-1,-1,4.9999999999994493e-05,wind_direction:18.4_m:degrees
696,0,8.0169670104980469e+01,-6.2516129032258083e-01,859,860,3.3152965660768752e-03,zenith:0_m:degrees
697,-2,-2.0000000000000000e+00,-2.0166666666666666e-01,-1,-1,1.4722222222222220e-04,wind_direction:18.4_m:degrees
698,9,9.0365081787109375e+01,-2.9636363636363633e-01,1695,1696,2.1504132231404821e-03,angle_between_wind_wave:0_m:degrees
699,2,2.8200000000000000e+02,-3.6249999999999999e-01,1133,1134,2.1062499999999207e-03,water_sfc_temperature:0_m:K
700,4,1.0839562892913818e+01,-4.5800000000000002e-01,1125,1126,4.5759999999999690e-03,mixing_ratio:18.4_m:g_kg-1
701,2,2.8544000244140625e+02,-1.8350000000000000e-01,867,868,1.9760833333333228e-03,water_sfc_temperature:0_m:K
702,10,1.0190569400787354e+01,-1.3919999999999999e-01,1775,1776,1.0393599999999961e-03,wind_speed:18.4_m:m_s-1
703,-2,-2.0000000000000000e+00,-8.0000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
704,9,8.7450614929199219e+01,-6.5818181818181820e-01,1787,1788,3.2512396694216461e-03,angle_between_wind_wave:0_m:degrees
705,-2,-2.0000000000000000e+00,-3.0000000000000006e-02,-1,-1,7.9999999999999982e-04,wind_direction:18.4_m:degrees
706,6,2.1350000000000000e+02,-1.1311320754716980e-01,801,802,1.4824463035481069e-03,wave_direction:0_m:degrees
707,-2,-2.0000000000000000e+00,-4.3333333333333335e-01,-1,-1,8.2222222222225194e-04,wind_direction:18.4_m:degrees
708,-2,-2.0000000000000000e+00,-3.0333333333333329e-01,-1,-1,3.5555555555548402e-04,wind_direction:18.4_m:degrees
709,6,2.1750000000000000e+02,-2.1531250000000002e-01,1335,1336,1.9530273437499898e-03,wave_direction:0_m:degrees
710,8,5.2500000000000000e+00,-2.6799999999999996e-01,765,766,3.4159999999998775e-03,wave_period:0_m:s
711,-2,-2.0000000000000000e+00,-6.6666666666666666e-02,-1,-1,5.5555555555555653e-04,wind_direction:18.4_m:degrees
712,7,9.4999998807907104e-01,-1.7583333333333340e-01,1503,1504,1.1243055555555659e-03,wave_height:0_m:m
713,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,7.6666666666666550e-04,wind_direction:18.4_m:degrees
714,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,-4.1633363423443370e-17,wind_direction:18.4_m:degrees
715,11,3.3394000244140625e+02,-1.0810426540284353e-01,863,864,1.2324251476831336e-03,wind_direction:18.4_m:degrees
716,11,2.9482000732421875e+02,-9.2468193384223921e-02,1379,1380,9.1579097307202539e-04,wind_direction:18.4_m:degrees
717,-2,-2.0000000000000000e+00,-2.4199999999999999e-01,-1,-1,2.1600000000001479e-04,wind_direction:18.4_m:degrees
718,10,1.2772696495056152e+01,-1.4944444444444444e-01,1525,1526,1.3941358024691305e-03,wind_speed:18.4_m:m_s-1
719,-2,-2.0000000000000000e+00,-2.3874999999999999e-01,-1,-1,1.0859375000000018e-03,wind_direction:18.4_m:degrees
720,-2,-2.0000000000000000e+00,-1.6111111111111109e-01,-1,-1,1.2876543209876488e-03,wind_direction:18.4_m:degrees
721,-2,-2.0000000000000000e+00,-2.6933927245731234e-02,-1,-1,3.1851308056782875e-04,wind_direction:18.4_m:degrees
722,9,8.9824218750000000e+01,-3.3773087071240153e-02,1827,1828,3.9288782450688374e-04,angle_between_wind_wave:0_m:degrees
723,-2,-2.0000000000000000e+00,-1.7777777777777778e-01,-1,-1,6.1728395061728947e-04,wind_direction:18.4_m:degrees
724,-2,-2.0000000000000000e+00,-3.5000000000000003e-02,-1,-1,2.4999999999979032e-05,wind_direction:18.4_m:degrees
725,7,2.7500000000000000e+00,-8.8727272727272724e-02,1169,1170,1.3311074380165291e-03,wave_height:0_m:m
726,11,1.9073000335693359e+02,-6.3406478578892284e-02,1041,1042,5.8797793085980498e-04,wind_direction:18.4_m:degrees
727,5,5.5149999618530273e+01,-1.7687499999999998e-01,947,948,4.4464843749999969e-03,relative_humidity:18.4_m:%
728,-2,-2.0000000000000000e+00,-9.4285714285714292e-02,-1,-1,1.0244897959183659e-03,wind_direction:18.4_m:degrees
729,-2,-2.0000000000000000e+00,-5.2333333333333332e-01,-1,-1,5.5555555555558689e-04,wind_direction:18.4_m:degrees
730,10,1.9773637771606445e+01,-6.4083333333333348e-01,1645,1646,3.1409722222220937e-03,wind_speed:18.4_m:m_s-1
731,-2,-2.0000000000000000e+00,-1.7555555555555558e-01,-1,-1,9.3580246913580606e-04,wind_direction:18.4_m:degrees
732,10,9.4482369422912598e+00,-2.6374999999999998e-01,1807,1808,1.9734374999999943e-03,wind_speed:18.4_m:m_s-1
733,10,8.7472109794616699e+00,-1.4421052631578948e-01,1149,1150,1.2243767313019349e-03,wind_speed:18.4_m:m_s-1
734,9,8.8507751464843750e+01,-1.1301204819277109e-01,777,778,1.6403251560458462e-03,angle_between_wind_wave:0_m:degrees
735,0,1.4188735961914062e+02,-9.3421052631578960e-02,1295,1296,1.3014542936288127e-03,zenith:0_m:degrees
736,-2,-2.0000000000000000e+00,-4.0588235294117647e-02,-1,-1,8.1730103806228345e-04,wind_direction:18.4_m:degrees
737,-2,-2.0000000000000000e+00,-3.9333333333333338e-02,-1,-1,4.9955555555555560e-04,wind_direction:18.4_m:degrees
738,9,9.0905490875244141e+01,-9.0000000000000011e-02,1439,1440,1.1999999999999979e-03,angle_between_wind_wave:0_m:degrees
739,-2,-2.0000000000000000e+00,-1.4838709677419355e-02,-1,-1,5.6690946930280960e-04,wind_direction:18.4_m:degrees
740,12,3.5586434751166962e-04,-4.9999999999999947e-02,1039,1040,7.3666666666667192e-04,bulk_richardson:18.4_m:none
741,12,-4.1635118424892426e-02,-1.4512650352550794e-02,743,744,4.7486618173547433e-04,bulk_richardson:18.4_m:none
742,5,9.8750000000000000e+01,-9.0573566084787473e-03,815,816,4.6150543839902370e-04,relative_humidity:18.4_m:%
743,11,2.7390499877929688e+02,-1.9751280175566877e-02,805,806,4.6489790435968705e-04,wind_direction:18.4_m:degrees
744,4,4.5546047687530518e+00,-7.6532567049808148e-03,1873,1874,4.0493340893409064e-04,mixing_ratio:18.4_m:g_kg-1
745,-2,-2.0000000000000000e+00,-1.6931034482758622e-01,-1,-1,1.0960760998810770e-03,wind_direction:18.4_m:degrees
746,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,9.5409791178724390e-17,wind_direction:18.4_m:degrees
747,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,1.3111111111111101e-03,wind_direction:18.4_m:degrees
748,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,3.2000000000000223e-03,wind_direction:18.4_m:degrees
749,3,9.9400000000000000e+02,-3.6486486486486486e-01,751,752,3.4898466033602693e-03,pressure:18.4_m:hPa
750,11,2.9253999328613281e+02,-3.1500000000000000e-01,977,978,3.3849999999996799e-03,wind_direction:18.4_m:degrees
751,-2,-2.0000000000000000e+00,-6.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
752,12,-1.0362688452005386e-02,-3.5750000000000004e-01,1561,1562,1.5798611111111638e-03,bulk_richardson:18.4_m:none
753,10,1.5222931861877441e+01,-4.8285714285714287e-01,1119,1120,3.2204081632651593e-03,wind_speed:18.4_m:m_s-1
754,-2,-2.0000000000000000e+00,-5.5750000000000000e-01,-1,-1,1.6874999999999529e-04,wind_direction:18.4_m:degrees
755,-2,-2.0000000000000000e+00,-6.5294117647058836e-02,-1,-1,6.9550173010380495e-04,wind_direction:18.4_m:degrees
756,-2,-2.0000000000000000e+00,-1.2526315789473685e-01,-1,-1,6.4598337950139834e-04,wind_direction:18.4_m:degrees
757,9,9.0929187774658203e+01,-2.6600000000000001e-01,1329,1330,2.2354285714285410e-03,angle_between_wind_wave:0_m:degrees
758,-2,-2.0000000000000000e+00,-1.8666666666666668e-01,-1,-1,8.8888888889089579e-05,wind_direction:18.4_m:degrees
759,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
760,10,3.3617699146270752e+00,-1.2978283350568718e-02,761,762,5.6051969384732269e-04,wind_speed:18.4_m:m_s-1
761,2,2.8299000549316406e+02,-7.7348066298342510e-03,1853,1854,4.5030167984290296e-04,water_sfc_temperature:0_m:K
762,3,1.0043000183105469e+03,-1.9693396226415076e-02,1463,1464,6.2136825827696553e-04,pressure:18.4_m:hPa
763,11,1.2077500152587891e+02,-3.1322188449847937e-02,1611,1612,3.5767431010431299e-04,wind_direction:18.4_m:degrees
764,12,-3.0140071175992489e-02,-4.2087682672233791e-02,1743,1744,5.4094429504751682e-04,bulk_richardson:18.4_m:none
765,-2,-2.0000000000000000e+00,-3.1125000000000003e-01,-1,-1,1.8359374999999956e-03,wind_direction:18.4_m:degrees
766,-2,-2.0000000000000000e+00,-2.1857142857142858e-01,-1,-1,6.4081632653064519e-04,wind_direction:18.4_m:degrees
767,2,2.7611999511718750e+02,-3.5749999999999987e-01,1137,1138,2.6054166666666656e-03,water_sfc_temperature:0_m:K
768,12,-2.8767174109816551e-02,-3.0600000000000005e-01,769,770,4.8640000000000072e-03,bulk_richardson:18.4_m:none
769,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
770,0,1.1540836715698242e+02,-2.9214285714285715e-01,983,984,2.3311224489795529e-03,zenith:0_m:degrees
771,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,9.9999999999988987e-05,wind_direction:18.4_m:degrees
772,-2,-2.0000000000000000e+00,-3.3799999999999997e-01,-1,-1,1.2159999999999671e-03,wind_direction:18.4_m:degrees
773,-2,-2.0000000000000000e+00,-2.0466666666666664e-01,-1,-1,2.1715555555555655e-03,wind_direction:18.4_m:degrees
774,1,2.9093522644042969e+02,-2.5454545454545457e-01,775,776,2.4741440377805263e-03,azimuth:0_m:degrees
775,0,1.4166743469238281e+02,-2.6460317460317467e-01,1661,1662,2.3486520534139327e-03,zenith:0_m:degrees
776,-2,-2.0000000000000000e+00,-2.0928571428571430e-01,-1,-1,5.3520408163278133e-04,wind_direction:18.4_m:degrees
